Format Version,1.22,Take Name,Take 2023-08-29 01.14.30 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,13 Jan 1970 15:55:56 +0200,Total Frames in Take,351,Total Exported Frames,351,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
111,0.925000,-0.123274,0.010698,0.134492,0.983159,2.041225,1.136091,3.198764,-0.255364,0.104609,-0.067688,0.958783,2.367785,1.128422,3.151053
112,0.933333,-0.122926,0.010934,0.133990,0.983268,2.040974,1.136665,3.197935,-0.255982,0.105276,-0.069571,0.958410,2.367517,1.129426,3.149716
113,0.941667,-0.122208,0.011030,0.133393,0.983438,2.040736,1.137352,3.197107,-0.256537,0.105932,-0.071009,0.958084,2.367218,1.130506,3.148395
114,0.950000,-0.121270,0.011054,0.132613,0.983659,2.040494,1.138127,3.196295,-0.256781,0.106727,-0.072080,0.957851,2.366873,1.131676,3.147087
115,0.958333,-0.120268,0.011064,0.131739,0.983899,2.040237,1.138976,3.195472,-0.256737,0.107661,-0.072672,0.957713,2.366499,1.132907,3.145816
116,0.966667,-0.119224,0.011052,0.130909,0.984137,2.039971,1.139881,3.194619,-0.256629,0.108548,-0.072918,0.957623,2.366108,1.134163,3.144544
117,0.975000,-0.118204,0.011308,0.130334,0.984334,2.039690,1.140819,3.193728,-0.256600,0.109440,-0.072946,0.957527,2.365696,1.135430,3.143279
118,0.983333,-0.117581,0.011660,0.129844,0.984469,2.039358,1.141771,3.192791,-0.256652,0.110242,-0.072785,0.957433,2.365306,1.136660,3.142016
119,0.991667,-0.117295,0.012009,0.129349,0.984564,2.038978,1.142705,3.191805,-0.257031,0.111017,-0.072625,0.957254,2.364936,1.137826,3.140724
120,1.000000,-0.117172,0.012641,0.128745,0.984650,2.038552,1.143630,3.190759,-0.257654,0.111666,-0.072537,0.957018,2.364611,1.138912,3.139381
121,1.008333,-0.117389,0.013399,0.128298,0.984673,2.038063,1.144543,3.189623,-0.258865,0.112369,-0.072596,0.956605,2.364332,1.139892,3.138000
122,1.016667,-0.117888,0.014312,0.128120,0.984623,2.037530,1.145431,3.188378,-0.260521,0.112798,-0.072995,0.956074,2.364138,1.140746,3.136516
123,1.025000,-0.118265,0.015470,0.128397,0.984524,2.036981,1.146267,3.187011,-0.262574,0.113005,-0.073896,0.955418,2.364036,1.141470,3.134902
124,1.033333,-0.118817,0.016644,0.128252,0.984458,2.036373,1.147084,3.185499,-0.265268,0.113093,-0.075249,0.954558,2.364010,1.142053,3.133127
125,1.041667,-0.119593,0.017774,0.127763,0.984408,2.035726,1.147871,3.183821,-0.268623,0.113251,-0.076938,0.953465,2.364049,1.142484,3.131158
126,1.050000,-0.120550,0.018984,0.127203,0.984341,2.035068,1.148615,3.181942,-0.272499,0.113309,-0.078835,0.952203,2.364183,1.142775,3.128947
127,1.058333,-0.121751,0.020176,0.126616,0.984245,2.034407,1.149336,3.179836,-0.276591,0.113262,-0.080890,0.950855,2.364422,1.142941,3.126426
128,1.066667,-0.123072,0.021525,0.126015,0.984129,2.033728,1.150041,3.177449,-0.280765,0.113028,-0.083111,0.949467,2.364767,1.143006,3.123550
129,1.075000,-0.124278,0.023204,0.125741,0.983975,2.033017,1.150722,3.174741,-0.284784,0.112520,-0.085512,0.948117,2.365229,1.142989,3.120280
130,1.083333,-0.125710,0.025111,0.125443,0.983784,2.032253,1.151391,3.171656,-0.288629,0.111680,-0.087820,0.946841,2.365805,1.142897,3.116567
131,1.091667,-0.127645,0.027417,0.124772,0.983558,2.031382,1.152067,3.168140,-0.292436,0.110672,-0.089806,0.945604,2.366452,1.142716,3.112381
132,1.100000,-0.129841,0.030128,0.124093,0.983277,2.030420,1.152720,3.164149,-0.296304,0.109542,-0.091336,0.944385,2.367135,1.142444,3.107676
133,1.108333,-0.132261,0.033267,0.123621,0.982913,2.029415,1.153307,3.159643,-0.300372,0.108415,-0.092568,0.943109,2.367834,1.142078,3.102407
134,1.116667,-0.135191,0.036629,0.122649,0.982517,2.028357,1.153845,3.154578,-0.304846,0.107236,-0.093508,0.941714,2.368525,1.141629,3.096539
135,1.125000,-0.138532,0.039969,0.120650,0.982169,2.027283,1.154358,3.148906,-0.309978,0.106083,-0.094431,0.940076,2.369178,1.141096,3.090038
136,1.133333,-0.142430,0.043308,0.117740,0.981822,2.026241,1.154845,3.142590,-0.315996,0.104870,-0.095703,0.938078,2.369824,1.140485,3.082871
137,1.141667,-0.147200,0.046648,0.114040,0.981403,2.025215,1.155343,3.135586,-0.323481,0.103370,-0.097873,0.935465,2.370500,1.139820,3.075003
138,1.150000,-0.153049,0.050009,0.109918,0.980813,2.024218,1.155892,3.127890,-0.332212,0.101710,-0.101243,0.932223,2.371245,1.139160,3.066433
139,1.158333,-0.159582,0.053414,0.105613,0.980065,2.023194,1.156528,3.119463,-0.342333,0.099909,-0.105631,0.928261,2.372101,1.138542,3.057204
140,1.166667,-0.166539,0.056861,0.101303,0.979168,2.022063,1.157284,3.110289,-0.353166,0.097677,-0.111090,0.923792,2.373068,1.138040,3.047294
141,1.175000,-0.174545,0.060631,0.098038,0.977879,2.020780,1.158225,3.100356,-0.364432,0.094930,-0.117032,0.918956,2.374123,1.137712,3.036688
142,1.183333,-0.183455,0.065326,0.096140,0.976132,2.019331,1.159385,3.089636,-0.376133,0.091714,-0.122896,0.913788,2.375239,1.137628,3.025414
143,1.191667,-0.193081,0.070991,0.095745,0.973916,2.017645,1.160810,3.078116,-0.388058,0.087901,-0.128427,0.908400,2.376395,1.137898,3.013513
144,1.200000,-0.203793,0.077397,0.097102,0.971107,2.015673,1.162579,3.065800,-0.400209,0.083572,-0.133158,0.902839,2.377566,1.138636,3.001008
145,1.208333,-0.214809,0.084298,0.099481,0.967912,2.013433,1.164792,3.052757,-0.412906,0.079032,-0.136240,0.897051,2.378755,1.139937,2.987975
146,1.216667,-0.225842,0.091641,0.101215,0.964548,2.011003,1.167567,3.039073,-0.424809,0.073632,-0.138131,0.891648,2.380096,1.142063,2.974384
147,1.225000,-0.236627,0.099358,0.101201,0.961194,2.008477,1.171019,3.024833,-0.436116,0.067805,-0.138149,0.886634,2.381576,1.145175,2.960350
148,1.233333,-0.246727,0.106828,0.099320,0.958045,2.005828,1.175299,3.010129,-0.446817,0.061705,-0.135299,0.882180,2.383164,1.149443,2.945994
149,1.241667,-0.255844,0.114559,0.095866,0.955107,2.003014,1.180574,2.995102,-0.456056,0.054882,-0.129218,0.878808,2.384922,1.155125,2.931371
150,1.250000,-0.263941,0.122828,0.091795,0.952272,2.000029,1.187007,2.979853,-0.463129,0.047266,-0.118815,0.877018,2.386868,1.162474,2.916569
151,1.258333,-0.271397,0.131487,0.087818,0.949391,1.996806,1.194770,2.964508,-0.467613,0.038871,-0.103401,0.877004,2.388963,1.171740,2.901667
152,1.266667,-0.278397,0.140591,0.084044,0.946396,1.993260,1.204081,2.949203,-0.470298,0.029772,-0.082929,0.878098,2.391211,1.183230,2.886855
153,1.275000,-0.284849,0.150123,0.080440,0.943320,1.989376,1.215186,2.934057,-0.471637,0.019991,-0.058163,0.879646,2.393584,1.197317,2.872283
154,1.283333,-0.290098,0.160250,0.076818,0.940352,1.985204,1.228317,2.919239,-0.470318,0.009661,-0.031415,0.881885,2.396007,1.214305,2.857943
155,1.291667,-0.293543,0.170380,0.072369,0.937852,1.980931,1.243779,2.904902,-0.465058,-0.000888,-0.006018,0.885259,2.398394,1.234375,2.843939
156,1.300000,-0.293726,0.180372,0.066662,0.936348,1.976723,1.261846,2.891097,-0.454090,-0.011251,0.013652,0.890780,2.400651,1.257659,2.830427
157,1.308333,-0.289721,0.190127,0.059853,0.936126,1.972746,1.282760,2.877953,-0.436939,-0.020958,0.022764,0.898959,2.402680,1.284114,2.817553
158,1.316667,-0.280281,0.198664,0.054050,0.937579,1.969364,1.306571,2.865563,-0.413889,-0.028774,0.019433,0.909665,2.404330,1.313397,2.805556
159,1.325000,-0.264642,0.205164,0.050826,0.940898,1.966863,1.333238,2.854008,-0.385858,-0.033254,0.003716,0.921951,2.405548,1.345062,2.794667
160,1.333333,-0.243265,0.208741,0.051930,0.945808,1.965309,1.362592,2.843475,-0.354905,-0.034362,-0.023036,0.933987,2.406451,1.378613,2.785044
161,1.341667,-0.217380,0.208708,0.057638,0.951769,1.964608,1.394390,2.834182,-0.323107,-0.031775,-0.056666,0.944130,2.407069,1.413563,2.776889
162,1.350000,-0.188664,0.205222,0.067079,0.958014,1.964620,1.428286,2.826367,-0.292093,-0.025360,-0.091548,0.951660,2.407425,1.449516,2.770360
163,1.358333,-0.157873,0.198924,0.080003,0.963901,1.965233,1.463820,2.820307,-0.261861,-0.016081,-0.123343,0.957056,2.407628,1.486194,2.765561
164,1.366667,-0.125559,0.189590,0.093584,0.969295,1.966208,1.500612,2.816232,-0.231955,-0.005470,-0.149800,0.961107,2.407869,1.523420,2.762605
165,1.375000,-0.091431,0.178670,0.105929,0.973908,1.967530,1.538211,2.814327,-0.201686,0.004766,-0.170136,0.964548,2.408346,1.560982,2.761560
166,1.383333,-0.054473,0.167602,0.116603,0.977418,1.969263,1.576115,2.814753,-0.170104,0.013611,-0.184800,0.967847,2.409155,1.598587,2.762485
167,1.391667,-0.014885,0.156743,0.123906,0.979723,1.971236,1.613954,2.817672,-0.136631,0.020495,-0.194506,0.971123,2.410327,1.635915,2.765416
168,1.400000,0.026672,0.146625,0.127558,0.980570,1.973305,1.651336,2.823129,-0.101227,0.025553,-0.200330,0.974150,2.411832,1.672651,2.770375
169,1.408333,0.069765,0.137316,0.129020,0.979608,1.975336,1.687849,2.831104,-0.064121,0.029270,-0.203658,0.976501,2.413555,1.708465,2.777331
170,1.416667,0.113577,0.128461,0.129720,0.976612,1.977260,1.723103,2.841541,-0.025669,0.032268,-0.205475,0.977793,2.415355,1.743092,2.786250
171,1.425000,0.157111,0.119861,0.130138,0.971604,1.979092,1.756711,2.854275,0.013735,0.035605,-0.206891,0.977619,2.417090,1.776346,2.797145
172,1.433333,0.200180,0.111578,0.130919,0.964540,1.980759,1.788378,2.869164,0.054418,0.040085,-0.208763,0.975628,2.418666,1.808048,2.809993
173,1.441667,0.242365,0.103051,0.133323,0.955439,1.982202,1.817882,2.885982,0.095892,0.046278,-0.211504,0.971560,2.419995,1.838047,2.824784
174,1.450000,0.282791,0.093667,0.137712,0.944612,1.983422,1.844995,2.904423,0.137298,0.054821,-0.215336,0.965285,2.420942,1.866287,2.841513
175,1.458333,0.321570,0.083260,0.144138,0.932140,1.984498,1.869541,2.924240,0.178681,0.066525,-0.219659,0.956764,2.421405,1.892642,2.860174
176,1.466667,0.359353,0.072143,0.151677,0.917962,1.985483,1.891371,2.945170,0.220802,0.081254,-0.223860,0.945797,2.421328,1.916900,2.880812
177,1.475000,0.396415,0.060908,0.158555,0.902223,1.986451,1.910350,2.966916,0.264778,0.097687,-0.226812,0.932151,2.420703,1.938879,2.903436
178,1.483333,0.432286,0.050133,0.163183,0.885430,1.987562,1.926466,2.989165,0.310394,0.114445,-0.226527,0.916102,2.419474,1.958295,2.927938
179,1.491667,0.466795,0.039992,0.164002,0.868105,1.988874,1.939729,3.011549,0.356820,0.130051,-0.221917,0.898064,2.417641,1.974847,2.954080
180,1.500000,0.500158,0.030358,0.160455,0.850397,1.990401,1.950120,3.033768,0.403489,0.143504,-0.212942,0.878213,2.415354,1.988302,2.981510
181,1.508333,0.532928,0.020534,0.153844,0.831805,1.992110,1.957704,3.055664,0.449856,0.154429,-0.200554,0.856481,2.412752,1.998429,3.009786
182,1.516667,0.565625,0.009476,0.145555,0.811660,1.993937,1.962586,3.077040,0.495203,0.163071,-0.186336,0.832743,2.409988,2.005170,3.038286
183,1.525000,0.598094,-0.002557,0.135798,0.789833,1.995811,1.964867,3.097619,0.538525,0.169982,-0.171324,0.807307,2.407252,2.008650,3.066298
184,1.533333,0.630416,-0.014114,0.125289,0.765950,1.997650,1.964675,3.117131,0.579048,0.175524,-0.156423,0.780658,2.404716,2.009109,3.093187
185,1.541667,0.662461,-0.023048,0.115360,0.739801,1.999446,1.962239,3.135346,0.616138,0.180766,-0.143555,0.753053,2.402569,2.006895,3.118392
186,1.550000,0.693891,-0.028208,0.106588,0.711588,2.001191,1.957827,3.152099,0.649168,0.187018,-0.134506,0.724923,2.400960,2.002418,3.141472
187,1.558333,0.724415,-0.030257,0.098028,0.681687,2.002890,1.951648,3.167268,0.677701,0.194835,-0.129463,0.697137,2.399945,1.996083,3.162164
188,1.566667,0.753534,-0.030400,0.088185,0.650758,2.004570,1.943921,3.180731,0.701467,0.204168,-0.127487,0.670825,2.399461,1.988314,3.180367
189,1.575000,0.780492,-0.029752,0.076660,0.619734,2.006206,1.934914,3.192396,0.720234,0.214639,-0.127095,0.647333,2.399337,1.979498,3.196155
190,1.583333,0.804579,-0.029243,0.064052,0.589656,2.007706,1.924925,3.202287,0.734530,0.225471,-0.126687,0.627359,2.399382,1.969888,3.209688
191,1.591667,0.825305,-0.029959,0.051417,0.561543,2.009003,1.914245,3.210496,0.745454,0.235947,-0.125082,0.610722,2.399447,1.959669,3.221103
192,1.600000,0.842519,-0.032741,0.039834,0.536194,2.010079,1.903090,3.217107,0.753955,0.245424,-0.121883,0.597046,2.399462,1.949015,3.230497
193,1.608333,0.856803,-0.037936,0.029526,0.513399,2.010920,1.891586,3.222186,0.760847,0.252888,-0.117623,0.585939,2.399405,1.938066,3.237936
194,1.616667,0.868858,-0.045731,0.020322,0.492526,2.011553,1.879793,3.225819,0.766774,0.257713,-0.113021,0.576947,2.399286,1.926933,3.243481
195,1.625000,0.879264,-0.055785,0.011932,0.472906,2.012035,1.867701,3.228063,0.772295,0.259940,-0.108332,0.569435,2.399127,1.915704,3.247214
196,1.633333,0.888427,-0.065964,0.003830,0.454238,2.012457,1.855353,3.228920,0.777548,0.259988,-0.103500,0.563128,2.398905,1.904446,3.249175
197,1.641667,0.896727,-0.073946,-0.004756,0.436337,2.012929,1.842842,3.228448,0.782783,0.258143,-0.098213,0.557644,2.398599,1.893212,3.249459
198,1.650000,0.904228,-0.078253,-0.014479,0.419570,2.013488,1.830223,3.226678,0.788271,0.254737,-0.092009,0.552515,2.398199,1.882020,3.248213
199,1.658333,0.910518,-0.078875,-0.025323,0.405086,2.014129,1.817587,3.223725,0.793368,0.250560,-0.084170,0.548363,2.397652,1.870856,3.245488
200,1.666667,0.915178,-0.077618,-0.037053,0.393766,2.014796,1.804986,3.219798,0.797552,0.246261,-0.074329,0.545658,2.396956,1.859727,3.241397
201,1.675000,0.917714,-0.076346,-0.049112,0.386732,2.015407,1.792430,3.215094,0.800288,0.242526,-0.062553,0.544801,2.396142,1.848632,3.236075
202,1.683333,0.918180,-0.076155,-0.061202,0.383927,2.015904,1.779844,3.209740,0.800943,0.240207,-0.049466,0.546208,2.395247,1.837509,3.229576
203,1.691667,0.917059,-0.077484,-0.072812,0.384313,2.016151,1.767065,3.203883,0.799546,0.239943,-0.036210,0.549401,2.394373,1.826285,3.221965
204,1.700000,0.915017,-0.080139,-0.083751,0.386404,2.016112,1.753956,3.197538,0.796600,0.242077,-0.023963,0.553401,2.393629,1.814811,3.213329
205,1.708333,0.912158,-0.084239,-0.093872,0.389948,2.015857,1.740393,3.190771,0.792614,0.247077,-0.014288,0.557235,2.393089,1.802887,3.203810
206,1.716667,0.909152,-0.088214,-0.102819,0.393815,2.015455,1.726385,3.183851,0.787802,0.255092,-0.008158,0.560561,2.392846,1.790348,3.193558
207,1.725000,0.905640,-0.090445,-0.111095,0.399115,2.014976,1.712049,3.176855,0.781762,0.265460,-0.005509,0.564225,2.392961,1.777107,3.182668
208,1.733333,0.899936,-0.091359,-0.118281,0.409608,2.014471,1.697354,3.169656,0.774211,0.276747,-0.005917,0.569187,2.393349,1.763144,3.171231
209,1.741667,0.892426,-0.091859,-0.123527,0.424121,2.013920,1.682323,3.162611,0.765053,0.287216,-0.009232,0.576294,2.393913,1.748487,3.159449
210,1.750000,0.883569,-0.092294,-0.126553,0.441329,2.013294,1.666970,3.155921,0.754397,0.295081,-0.014512,0.586175,2.394658,1.733144,3.147487
211,1.758333,0.873267,-0.092713,-0.127304,0.461089,2.012525,1.651184,3.149528,0.741788,0.299597,-0.020374,0.599648,2.395462,1.717044,3.135418
212,1.766667,0.861751,-0.093686,-0.125853,0.482462,2.011602,1.634857,3.143470,0.727794,0.300386,-0.026627,0.615934,2.396305,1.700124,3.123393
213,1.775000,0.848891,-0.095409,-0.122606,0.505222,2.010619,1.617920,3.137783,0.713261,0.297750,-0.033035,0.633650,2.397230,1.682344,3.111559
214,1.783333,0.834976,-0.097246,-0.118914,0.528411,2.009709,1.600378,3.132462,0.698152,0.293323,-0.039180,0.651929,2.398262,1.663622,3.100019
215,1.791667,0.820085,-0.099141,-0.116067,0.551507,2.008945,1.582216,3.127530,0.682096,0.288674,-0.044242,0.670414,2.399318,1.643844,3.088844
216,1.800000,0.804631,-0.101117,-0.115484,0.573592,2.008315,1.563469,3.123039,0.664407,0.284742,-0.047816,0.689347,2.400266,1.623049,3.078146
217,1.808333,0.788429,-0.103347,-0.116496,0.595086,2.007806,1.544145,3.118983,0.644881,0.281341,-0.049965,0.708858,2.401019,1.601340,3.067956
218,1.816667,0.770804,-0.106190,-0.117844,0.617007,2.007330,1.524267,3.115326,0.624231,0.278524,-0.051357,0.728095,2.401693,1.578788,3.058438
219,1.825000,0.751954,-0.109238,-0.119141,0.639091,2.006795,1.503876,3.112077,0.601014,0.276678,-0.052338,0.747992,2.402336,1.555412,3.049603
220,1.833333,0.731552,-0.112227,-0.119914,0.661709,2.006216,1.482985,3.109307,0.574336,0.275131,-0.052923,0.769182,2.402848,1.531214,3.041411
221,1.841667,0.709818,-0.114739,-0.119894,0.684557,2.005594,1.461566,3.107028,0.545117,0.272806,-0.053748,0.790908,2.403308,1.506302,3.033997
222,1.850000,0.686673,-0.116562,-0.119261,0.707580,2.004982,1.439605,3.105276,0.511756,0.269853,-0.055824,0.813737,2.403733,1.480671,3.027323
223,1.858333,0.661282,-0.117975,-0.117878,0.731364,2.004472,1.416981,3.104102,0.473485,0.266554,-0.060627,0.837308,2.404159,1.454394,3.021390
224,1.866667,0.634380,-0.119284,-0.115709,0.754947,2.004070,1.393693,3.103578,0.429153,0.262770,-0.067922,0.861491,2.404475,1.427503,3.016185
225,1.875000,0.604258,-0.121245,-0.113587,0.779275,2.003761,1.369824,3.103813,0.378931,0.257855,-0.076586,0.885470,2.404511,1.399958,3.011757
226,1.883333,0.570874,-0.123748,-0.112975,0.803757,2.003642,1.345352,3.104759,0.324585,0.251225,-0.085098,0.907903,2.404162,1.371780,3.008274
227,1.891667,0.536335,-0.125775,-0.115293,0.826579,2.003884,1.320289,3.106232,0.265962,0.243915,-0.091856,0.928080,2.403316,1.342954,3.005869
228,1.900000,0.497242,-0.129997,-0.119853,0.849404,2.004297,1.294877,3.108460,0.204347,0.237464,-0.095686,0.944827,2.401934,1.313622,3.004779
229,1.908333,0.453112,-0.136336,-0.125988,0.871911,2.004794,1.269327,3.111562,0.140836,0.233016,-0.094581,0.957561,2.399881,1.283856,3.005171
230,1.916667,0.404967,-0.144536,-0.133932,0.892845,2.005330,1.243867,3.115524,0.078394,0.232150,-0.088136,0.965501,2.397333,1.253959,3.007400
