Format Version,1.22,Take Name,Take 2023-08-29 01.14.30 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,13 Jan 1970 15:55:56 +0200,Total Frames in Take,351,Total Exported Frames,351,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
231,1.925000,0.353867,-0.154897,-0.143350,0.911173,2.005718,1.218751,3.120266,0.018220,0.235755,-0.077016,0.968585,2.394473,1.224336,3.011626
232,1.933333,0.301150,-0.165787,-0.153510,0.926422,2.005832,1.194273,3.125732,-0.039791,0.243650,-0.063445,0.966968,2.391497,1.195390,3.017776
233,1.941667,0.242443,-0.174337,-0.159622,0.940930,2.005973,1.171003,3.131870,-0.095378,0.254058,-0.050554,0.961146,2.388763,1.167567,3.025609
234,1.950000,0.183082,-0.180609,-0.164272,0.952300,2.005582,1.149303,3.138260,-0.148245,0.263722,-0.041086,0.952253,2.386543,1.141240,3.034749
235,1.958333,0.124911,-0.181867,-0.167494,0.960868,2.004869,1.129289,3.144751,-0.197236,0.269609,-0.036864,0.941833,2.385230,1.116830,3.044744
236,1.966667,0.067653,-0.177699,-0.168581,0.967175,2.003920,1.110986,3.151041,-0.241251,0.269410,-0.039105,0.931497,2.384925,1.094612,3.055187
237,1.975000,0.010874,-0.169231,-0.167128,0.971242,2.002647,1.094658,3.156929,-0.279498,0.263248,-0.048314,0.922088,2.385592,1.074828,3.065760
238,1.983333,-0.044098,-0.159073,-0.160803,0.973085,2.001230,1.080592,3.162549,-0.312583,0.253834,-0.063354,0.913152,2.387115,1.057555,3.076385
239,1.991667,-0.094160,-0.147312,-0.150125,0.973086,1.999434,1.068923,3.167981,-0.338870,0.241780,-0.083935,0.905353,2.389427,1.042868,3.086787
240,2.000000,-0.136980,-0.133697,-0.137481,0.971834,1.997504,1.059415,3.173086,-0.357973,0.226759,-0.110186,0.899052,2.392374,1.030732,3.096779
241,2.008333,-0.171213,-0.118585,-0.122677,0.970348,1.995456,1.052078,3.177901,-0.371305,0.209592,-0.139568,0.893714,2.395577,1.020865,3.106276
242,2.016667,-0.199084,-0.103479,-0.105196,0.968809,1.993568,1.046564,3.182365,-0.379812,0.190417,-0.170077,0.889133,2.399168,1.013042,3.115172
243,2.025000,-0.218078,-0.086444,-0.085629,0.968317,1.991755,1.042899,3.186343,-0.383364,0.169253,-0.201569,0.885300,2.403021,1.007127,3.123299
244,2.033333,-0.229947,-0.067142,-0.062830,0.968849,1.989756,1.041099,3.189849,-0.382520,0.145894,-0.232763,0.882165,2.406956,1.002863,3.130437
245,2.041667,-0.236638,-0.046268,-0.038303,0.969740,1.987769,1.040744,3.192913,-0.379462,0.122517,-0.260720,0.879217,2.410841,0.999977,3.136840
246,2.050000,-0.239576,-0.023932,-0.012125,0.970507,1.985711,1.041601,3.195505,-0.375726,0.100024,-0.285484,0.875970,2.414454,0.998259,3.142535
247,2.058333,-0.238782,-0.000661,0.016422,0.970934,1.983675,1.043490,3.197549,-0.368653,0.077409,-0.307893,0.873673,2.417972,0.997694,3.147397
248,2.066667,-0.236096,0.022401,0.046046,0.970380,1.981654,1.046040,3.199129,-0.360136,0.055555,-0.328071,0.871542,2.421378,0.998028,3.151612
249,2.075000,-0.232919,0.044404,0.075546,0.968540,1.979697,1.048993,3.200288,-0.351170,0.035180,-0.346482,0.869133,2.424495,0.998948,3.155231
250,2.083333,-0.229622,0.063810,0.103156,0.965692,1.977900,1.052139,3.201103,-0.342256,0.016170,-0.363810,0.866165,2.427395,1.000302,3.158306
251,2.091667,-0.226272,0.079490,0.126525,0.962535,1.976459,1.055321,3.201624,-0.332904,-0.001370,-0.379681,0.863143,2.430149,1.001993,3.160923
252,2.100000,-0.224602,0.091228,0.143952,0.959432,1.975503,1.058357,3.201946,-0.322889,-0.018093,-0.394757,0.859990,2.432780,1.003911,3.163038
253,2.108333,-0.223597,0.098740,0.153624,0.957421,1.975152,1.061220,3.201993,-0.313313,-0.033494,-0.409359,0.856235,2.435174,1.005901,3.164742
254,2.116667,-0.223057,0.102126,0.155484,0.956891,1.975401,1.063857,3.201812,-0.304678,-0.047493,-0.423084,0.852007,2.437303,1.007895,3.166083
255,2.125000,-0.222503,0.102296,0.150972,0.957724,1.976104,1.066281,3.201442,-0.296513,-0.060409,-0.434880,0.848121,2.439176,1.009837,3.167068
256,2.133333,-0.221102,0.100111,0.142540,0.959570,1.977085,1.068522,3.200952,-0.289128,-0.072095,-0.444108,0.844971,2.440721,1.011710,3.167776
257,2.141667,-0.218351,0.096660,0.132413,0.962001,1.978182,1.070626,3.200383,-0.282076,-0.082423,-0.450393,0.843081,2.441975,1.013573,3.168135
258,2.150000,-0.214462,0.093237,0.122205,0.964561,1.979281,1.072635,3.199723,-0.275062,-0.091310,-0.453244,0.842955,2.442937,1.015443,3.168157
259,2.158333,-0.209448,0.091060,0.113315,0.966954,1.980239,1.074545,3.198962,-0.269056,-0.097783,-0.452389,0.844625,2.443532,1.017293,3.167929
260,2.166667,-0.203858,0.090152,0.106517,0.969004,1.980965,1.076366,3.198088,-0.262810,-0.102300,-0.448353,0.848201,2.443848,1.019209,3.167394
261,2.175000,-0.198386,0.090622,0.102453,0.970533,1.981416,1.078120,3.197073,-0.256394,-0.104897,-0.441380,0.853489,2.443923,1.021206,3.166549
262,2.183333,-0.193307,0.092558,0.101630,0.971461,1.981580,1.079811,3.195951,-0.250317,-0.105555,-0.431910,0.860031,2.443808,1.023181,3.165448
263,2.191667,-0.189157,0.095682,0.103441,0.971784,1.981480,1.081392,3.194737,-0.244160,-0.105040,-0.421032,0.867228,2.443554,1.025146,3.164130
264,2.200000,-0.185779,0.099728,0.107439,0.971595,1.981159,1.082886,3.193467,-0.238777,-0.103731,-0.409974,0.874155,2.443204,1.027036,3.162655
265,2.208333,-0.183101,0.104485,0.113203,0.970949,1.980653,1.084277,3.192155,-0.234454,-0.101721,-0.399432,0.880419,2.442848,1.028812,3.161075
266,2.216667,-0.181032,0.109522,0.120249,0.969934,1.980059,1.085580,3.190852,-0.230812,-0.099914,-0.390397,0.885626,2.442522,1.030440,3.159441
267,2.225000,-0.179296,0.114586,0.127627,0.968728,1.979457,1.086794,3.189559,-0.227622,-0.098698,-0.383433,0.889621,2.442283,1.031897,3.157789
268,2.233333,-0.177586,0.119105,0.134216,0.967607,1.978938,1.087925,3.188345,-0.224761,-0.098004,-0.378638,0.892475,2.442173,1.033218,3.156169
269,2.241667,-0.175687,0.122718,0.138880,0.966844,1.978557,1.088974,3.187244,-0.222367,-0.098073,-0.376103,0.894137,2.442172,1.034405,3.154648
270,2.250000,-0.173161,0.125285,0.141220,0.966631,1.978361,1.089952,3.186247,-0.220321,-0.099005,-0.375523,0.894784,2.442252,1.035497,3.153265
271,2.258333,-0.170024,0.127029,0.141322,0.966946,1.978434,1.090847,3.185405,-0.218208,-0.100459,-0.375728,0.895054,2.442395,1.036546,3.151980
272,2.266667,-0.166290,0.127847,0.139515,0.967749,1.978755,1.091672,3.184730,-0.216220,-0.102327,-0.376223,0.895117,2.442556,1.037582,3.150796
273,2.275000,-0.162259,0.127778,0.136300,0.968900,1.979254,1.092442,3.184195,-0.214692,-0.104290,-0.376468,0.895155,2.442695,1.038608,3.149740
274,2.283333,-0.158376,0.126984,0.132273,0.970204,1.979886,1.093156,3.183775,-0.213603,-0.106018,-0.376088,0.895373,2.442779,1.039638,3.148806
275,2.291667,-0.154914,0.125531,0.127938,0.971533,1.980610,1.093805,3.183450,-0.212622,-0.107258,-0.374765,0.896013,2.442811,1.040702,3.147965
276,2.300000,-0.152101,0.123686,0.123833,0.972745,1.981377,1.094377,3.183202,-0.211765,-0.107928,-0.372674,0.897007,2.442797,1.041774,3.147191
277,2.308333,-0.149631,0.121650,0.120035,0.973860,1.982140,1.094873,3.183008,-0.210838,-0.107982,-0.369924,0.898356,2.442754,1.042853,3.146487
278,2.316667,-0.147613,0.119834,0.116653,0.974804,1.982855,1.095280,3.182871,-0.209778,-0.107508,-0.366554,0.900041,2.442705,1.043939,3.145876
279,2.325000,-0.145839,0.118145,0.113747,0.975620,1.983564,1.095613,3.182794,-0.208348,-0.107034,-0.362865,0.901922,2.442668,1.044962,3.145368
280,2.333333,-0.144219,0.116999,0.111261,0.976285,1.984205,1.095871,3.182754,-0.206730,-0.106725,-0.359027,0.903865,2.442677,1.045912,3.144971
281,2.341667,-0.142447,0.116373,0.109048,0.976870,1.984764,1.096053,3.182787,-0.205031,-0.106693,-0.355261,0.905742,2.442746,1.046762,3.144678
282,2.350000,-0.140371,0.115823,0.107163,0.977444,1.985266,1.096207,3.182909,-0.203189,-0.106960,-0.351698,0.907514,2.442904,1.047498,3.144496
283,2.358333,-0.137741,0.115195,0.104921,0.978136,1.985772,1.096332,3.183089,-0.201701,-0.107526,-0.348280,0.909096,2.443150,1.048123,3.144420
284,2.366667,-0.134953,0.114423,0.101889,0.978935,1.986309,1.096436,3.183338,-0.200483,-0.108393,-0.345032,0.910500,2.443470,1.048596,3.144445
285,2.375000,-0.132325,0.113401,0.097626,0.979847,1.986889,1.096451,3.183609,-0.199571,-0.109529,-0.341996,0.911709,2.443852,1.048913,3.144567
286,2.383333,-0.130119,0.111788,0.092256,0.980847,1.987486,1.096370,3.183918,-0.199008,-0.110887,-0.339185,0.912718,2.444281,1.049091,3.144773
287,2.391667,-0.128313,0.109528,0.086222,0.981889,1.988158,1.096238,3.184230,-0.198796,-0.112384,-0.336585,0.913543,2.444744,1.049115,3.145038
288,2.400000,-0.126854,0.106869,0.080120,0.982887,1.988802,1.096071,3.184524,-0.199396,-0.113724,-0.334221,0.914114,2.445207,1.049032,3.145380
289,2.408333,-0.125774,0.104205,0.074629,0.983744,1.989390,1.095881,3.184799,-0.200499,-0.114886,-0.331735,0.914633,2.445660,1.048823,3.145730
290,2.416667,-0.125219,0.101881,0.070015,0.984397,1.989862,1.095673,3.185038,-0.201909,-0.115920,-0.329096,0.915145,2.446120,1.048514,3.146087
291,2.425000,-0.124937,0.100055,0.066645,0.984854,1.990222,1.095482,3.185251,-0.203223,-0.116857,-0.326428,0.915691,2.446576,1.048144,3.146456
292,2.433333,-0.124776,0.098789,0.064541,0.985143,1.990475,1.095314,3.185448,-0.204425,-0.117754,-0.323842,0.916227,2.447048,1.047749,3.146841
293,2.441667,-0.124520,0.097996,0.063369,0.985330,1.990647,1.095175,3.185649,-0.205427,-0.118702,-0.321362,0.916753,2.447557,1.047346,3.147235
294,2.450000,-0.123938,0.097475,0.062717,0.985497,1.990790,1.095071,3.185877,-0.206361,-0.119745,-0.319271,0.917138,2.448112,1.046963,3.147628
295,2.458333,-0.123014,0.096960,0.062019,0.985708,1.990934,1.095001,3.186148,-0.207327,-0.120738,-0.317447,0.917423,2.448647,1.046604,3.148049
296,2.466667,-0.121820,0.096149,0.060604,0.986024,1.991117,1.094973,3.186435,-0.208042,-0.121931,-0.315672,0.917716,2.449171,1.046299,3.148475
297,2.475000,-0.120264,0.095208,0.058725,0.986420,1.991368,1.094955,3.186777,-0.208913,-0.123014,-0.313730,0.918040,2.449650,1.046061,3.148890
298,2.483333,-0.118505,0.093935,0.056096,0.986907,1.991693,1.094963,3.187151,-0.209918,-0.123806,-0.311494,0.918465,2.450077,1.045901,3.149285
299,2.491667,-0.116729,0.092474,0.052887,0.987434,1.992099,1.094994,3.187529,-0.210955,-0.124218,-0.308926,0.919039,2.450419,1.045812,3.149634
300,2.500000,-0.114998,0.090718,0.049462,0.987977,1.992578,1.095051,3.187904,-0.211974,-0.124182,-0.306035,0.919776,2.450677,1.045777,3.149940
301,2.508333,-0.113617,0.088819,0.045950,0.988479,1.993078,1.095103,3.188279,-0.212798,-0.123759,-0.303033,0.920637,2.450845,1.045800,3.150206
302,2.516667,-0.112577,0.086762,0.042572,0.988932,1.993577,1.095153,3.188628,-0.213387,-0.123078,-0.299713,0.921678,2.450931,1.045862,3.150457
303,2.525000,-0.112117,0.084819,0.039965,0.989262,1.994067,1.095207,3.188945,-0.213884,-0.122259,-0.296296,0.922776,2.450948,1.045968,3.150697
304,2.533333,-0.112347,0.083152,0.038386,0.989439,1.994505,1.095245,3.189258,-0.214217,-0.121392,-0.292992,0.923867,2.450897,1.046105,3.150927
305,2.541667,-0.112902,0.081865,0.037965,0.989500,1.994882,1.095281,3.189555,-0.214395,-0.120567,-0.290008,0.924875,2.450788,1.046277,3.151147
306,2.550000,-0.113475,0.081022,0.038695,0.989475,1.995170,1.095294,3.189852,-0.214431,-0.119750,-0.287316,0.925812,2.450629,1.046460,3.151348
307,2.558333,-0.113929,0.080581,0.040165,0.989401,1.995378,1.095306,3.190117,-0.214704,-0.118763,-0.285098,0.926562,2.450437,1.046673,3.151531
308,2.566667,-0.114509,0.080486,0.042087,0.989262,1.995529,1.095300,3.190377,-0.214922,-0.117736,-0.282567,0.927417,2.450209,1.046886,3.151676
309,2.575000,-0.114940,0.080546,0.043865,0.989129,1.995629,1.095269,3.190625,-0.215482,-0.116523,-0.279947,0.928235,2.449924,1.047110,3.151785
310,2.583333,-0.115451,0.080766,0.045443,0.988981,1.995702,1.095226,3.190842,-0.216456,-0.115115,-0.277414,0.928944,2.449581,1.047317,3.151855
311,2.591667,-0.115737,0.080900,0.046436,0.988890,1.995741,1.095163,3.191031,-0.217491,-0.113660,-0.274916,0.929624,2.449218,1.047532,3.151894
312,2.600000,-0.115812,0.080892,0.046658,0.988872,1.995751,1.095072,3.191186,-0.218347,-0.112274,-0.272592,0.930276,2.448865,1.047770,3.151896
313,2.608333,-0.116017,0.080783,0.046281,0.988874,1.995752,1.094962,3.191288,-0.219026,-0.111120,-0.270395,0.930896,2.448549,1.048031,3.151867
314,2.616667,-0.116441,0.080508,0.045486,0.988884,1.995729,1.094843,3.191334,-0.219476,-0.110173,-0.268449,0.931465,2.448257,1.048304,3.151824
315,2.625000,-0.117249,0.080265,0.044638,0.988847,1.995686,1.094718,3.191314,-0.219693,-0.109531,-0.266982,0.931911,2.447992,1.048573,3.151766
316,2.633333,-0.118334,0.080043,0.044007,0.988764,1.995608,1.094591,3.191246,-0.219847,-0.109187,-0.265909,0.932222,2.447775,1.048834,3.151693
317,2.641667,-0.119566,0.079906,0.043858,0.988633,1.995490,1.094476,3.191144,-0.220134,-0.109174,-0.265306,0.932328,2.447613,1.049072,3.151599
318,2.650000,-0.120910,0.079943,0.044317,0.988446,1.995332,1.094379,3.191007,-0.220495,-0.109438,-0.265175,0.932249,2.447506,1.049268,3.151471
319,2.658333,-0.122378,0.080217,0.045431,0.988193,1.995145,1.094316,3.190830,-0.221023,-0.109910,-0.265505,0.931974,2.447451,1.049446,3.151316
320,2.666667,-0.123763,0.080670,0.046877,0.987916,1.994919,1.094273,3.190618,-0.221602,-0.110560,-0.266427,0.931497,2.447436,1.049613,3.151130
321,2.675000,-0.125007,0.081210,0.048592,0.987632,1.994683,1.094264,3.190372,-0.222191,-0.111300,-0.268041,0.930805,2.447461,1.049776,3.150901
322,2.683333,-0.125991,0.081763,0.050290,0.987376,1.994439,1.094293,3.190077,-0.222778,-0.112079,-0.270041,0.929993,2.447506,1.049950,3.150645
323,2.691667,-0.126772,0.082231,0.051583,0.987171,1.994197,1.094362,3.189746,-0.223405,-0.112809,-0.272154,0.929137,2.447549,1.050145,3.150369
324,2.700000,-0.127272,0.082446,0.052087,0.987062,1.993975,1.094459,3.189402,-0.223966,-0.113489,-0.274294,0.928290,2.447585,1.050388,3.150066
325,2.708333,-0.127537,0.082388,0.051810,0.987047,1.993781,1.094591,3.189039,-0.224280,-0.114141,-0.276073,0.927607,2.447608,1.050696,3.149729
326,2.716667,-0.127559,0.082054,0.050881,0.987121,1.993609,1.094763,3.188660,-0.224274,-0.114829,-0.277350,0.927142,2.447606,1.051077,3.149362
327,2.725000,-0.127311,0.081542,0.049479,0.987266,1.993458,1.094978,3.188268,-0.223936,-0.115592,-0.277997,0.926935,2.447594,1.051527,3.148965
328,2.733333,-0.126715,0.080840,0.047858,0.987481,1.993330,1.095247,3.187845,-0.223453,-0.116262,-0.278212,0.926904,2.447545,1.052050,3.148526
329,2.741667,-0.125912,0.080149,0.046330,0.987713,1.993206,1.095572,3.187411,-0.222922,-0.116822,-0.278014,0.927020,2.447470,1.052624,3.148074
330,2.750000,-0.125178,0.079579,0.045109,0.987908,1.993066,1.095944,3.186967,-0.222781,-0.116892,-0.277320,0.927253,2.447365,1.053193,3.147657
331,2.758333,-0.124615,0.079099,0.044365,0.988052,1.992906,1.096348,3.186521,-0.222493,-0.116991,-0.276453,0.927569,2.447261,1.053773,3.147221
332,2.766667,-0.123914,0.078761,0.044053,0.988181,1.992720,1.096802,3.186034,-0.222506,-0.117020,-0.275773,0.927764,2.447129,1.054342,3.146765
333,2.775000,-0.123340,0.078447,0.044180,0.988272,1.992525,1.097309,3.185529,-0.222533,-0.117156,-0.275226,0.927903,2.446997,1.054884,3.146301
334,2.783333,-0.122913,0.078392,0.045192,0.988284,1.992338,1.097840,3.185032,-0.222289,-0.117402,-0.274797,0.928058,2.446887,1.055381,3.145846
335,2.791667,-0.122513,0.078306,0.046362,0.988286,1.992142,1.098378,3.184554,-0.221594,-0.117850,-0.274665,0.928206,2.446807,1.055863,3.145392
336,2.800000,-0.122109,0.078101,0.047440,0.988301,1.991968,1.098922,3.184074,-0.220854,-0.118206,-0.274688,0.928330,2.446730,1.056327,3.144964
337,2.808333,-0.121696,0.077809,0.048357,0.988331,1.991820,1.099454,3.183599,-0.220043,-0.118407,-0.274793,0.928466,2.446646,1.056785,3.144563
338,2.816667,-0.121275,0.077317,0.048968,0.988391,1.991687,1.099957,3.183160,-0.219597,-0.118466,-0.274839,0.928551,2.446537,1.057224,3.144191
339,2.825000,-0.120992,0.076646,0.049212,0.988466,1.991592,1.100442,3.182733,-0.219106,-0.118523,-0.274677,0.928708,2.446419,1.057663,3.143839
340,2.833333,-0.120662,0.075716,0.048988,0.988589,1.991529,1.100911,3.182319,-0.218670,-0.118529,-0.274544,0.928849,2.446280,1.058101,3.143510
341,2.841667,-0.120239,0.074650,0.048561,0.988743,1.991492,1.101371,3.181923,-0.218326,-0.118699,-0.274170,0.929018,2.446135,1.058521,3.143181
342,2.850000,-0.119773,0.073567,0.047989,0.988908,1.991448,1.101809,3.181557,-0.217695,-0.118851,-0.273545,0.929331,2.445993,1.058930,3.142866
343,2.858333,-0.119600,0.072633,0.047693,0.989013,1.991399,1.102226,3.181218,-0.217211,-0.118830,-0.272995,0.929609,2.445838,1.059296,3.142586
344,2.866667,-0.119604,0.071866,0.047640,0.989071,1.991323,1.102620,3.180890,-0.216742,-0.118786,-0.272427,0.929891,2.445673,1.059634,3.142335
345,2.875000,-0.119414,0.071239,0.047805,0.989131,1.991219,1.103002,3.180516,-0.216561,-0.118661,-0.271981,0.930079,2.445479,1.059920,3.142134
346,2.883333,-0.119425,0.070765,0.048270,0.989141,1.991087,1.103361,3.180170,-0.216452,-0.118612,-0.271639,0.930211,2.445284,1.060168,3.141971
347,2.891667,-0.119624,0.070269,0.048891,0.989122,1.990934,1.103693,3.179844,-0.216308,-0.118638,-0.271405,0.930309,2.445094,1.060373,3.141835
348,2.900000,-0.119919,0.069963,0.049620,0.989072,1.990760,1.104002,3.179524,-0.216288,-0.118716,-0.271126,0.930385,2.444898,1.060543,3.141727
349,2.908333,-0.120215,0.069577,0.050351,0.989026,1.990583,1.104283,3.179237,-0.216329,-0.118807,-0.270859,0.930442,2.444695,1.060677,3.141639
350,2.916667,-0.120403,0.069128,0.050935,0.989005,1.990420,1.104542,3.178978,-0.216362,-0.118878,-0.270577,0.930507,2.444489,1.060779,3.141572
