Format Version,1.22,Take Name,Take 2023-10-02 01.55.15 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,28 Dec 1969 23:33:53 +0200,Total Frames in Take,521,Total Exported Frames,521,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,left_hand,left_hand,left_hand,left_hand,left_hand,left_hand,left_hand,right_hand,right_hand,right_hand,right_hand,right_hand,right_hand,right_hand
,,"44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E","5D11C736377C11EE8A984076B0403D8E"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z,X,Y,Z,W,X,Y,Z
0,0.000000,0.119049,-0.094043,0.033952,-0.987841,2.468934,1.212963,2.611534,0.160861,0.022487,0.009464,-0.986676,2.910801,1.212115,2.584576
1,0.008333,0.119009,-0.094066,0.033928,-0.987845,2.468952,1.212975,2.611528,0.160944,0.022487,0.009540,-0.986661,2.910749,1.212077,2.584569
2,0.016667,0.119010,-0.094087,0.033860,-0.987845,2.468974,1.212987,2.611526,0.160992,0.022491,0.009570,-0.986653,2.910700,1.212032,2.584561
3,0.025000,0.118997,-0.094093,0.033788,-0.987848,2.468998,1.212997,2.611524,0.161043,0.022524,0.009561,-0.986644,2.910653,1.211982,2.584553
4,0.033333,0.118982,-0.094073,0.033697,-0.987855,2.469024,1.213000,2.611528,0.161109,0.022568,0.009472,-0.986633,2.910606,1.211923,2.584546
5,0.041667,0.119003,-0.094063,0.033604,-0.987857,2.469046,1.213000,2.611532,0.161189,0.022611,0.009302,-0.986621,2.910566,1.211858,2.584548
6,0.050000,,,,,,,,,,,,,,
7,0.058333,,,,,,,,,,,,,,
8,0.066667,0.119060,-0.094013,0.033534,-0.987857,2.469073,1.212969,2.611571,0.161309,0.022739,0.009021,-0.986601,2.910547,1.211728,2.584563
9,0.075000,0.119025,-0.094065,0.033551,-0.987856,2.469062,1.212950,2.611585,0.161337,0.022816,0.009054,-0.986594,2.910527,1.211666,2.584565
10,0.083333,0.119018,-0.094107,0.033536,-0.987853,2.469040,1.212930,2.611601,0.161348,0.022893,0.009124,-0.986590,2.910514,1.211609,2.584571
11,0.091667,0.119041,-0.094166,0.033502,-0.987846,2.469009,1.212907,2.611619,0.161366,0.022958,0.009207,-0.986585,2.910506,1.211556,2.584584
12,0.100000,0.119102,-0.094229,0.033459,-0.987834,2.468961,1.212882,2.611641,0.161385,0.023007,0.009301,-0.986579,2.910501,1.211511,2.584603
13,0.108333,0.119151,-0.094305,0.033416,-0.987822,2.468906,1.212856,2.611665,0.161415,0.023030,0.009380,-0.986573,2.910499,1.211470,2.584628
14,0.116667,0.119214,-0.094372,0.033404,-0.987809,2.468840,1.212827,2.611693,0.161459,0.023022,0.009434,-0.986566,2.910500,1.211431,2.584657
15,0.125000,0.119264,-0.094442,0.033417,-0.987796,2.468770,1.212798,2.611722,0.161500,0.022994,0.009473,-0.986559,2.910503,1.211393,2.584689
16,0.133333,0.119312,-0.094503,0.033466,-0.987782,2.468696,1.212768,2.611758,0.161558,0.022972,0.009531,-0.986550,2.910516,1.211358,2.584721
17,0.141667,0.119352,-0.094571,0.033509,-0.987770,2.468620,1.212743,2.611795,0.161591,0.022934,0.009625,-0.986544,2.910532,1.211325,2.584760
18,0.150000,0.119396,-0.094640,0.033519,-0.987757,2.468544,1.212722,2.611837,0.161642,0.022890,0.009739,-0.986536,2.910558,1.211289,2.584799
19,0.158333,0.119455,-0.094724,0.033471,-0.987744,2.468463,1.212704,2.611876,0.161731,0.022849,0.009879,-0.986521,2.910588,1.211251,2.584834
20,0.166667,0.119540,-0.094798,0.033361,-0.987730,2.468380,1.212687,2.611919,0.161814,0.022803,0.009999,-0.986507,2.910624,1.211212,2.584866
21,0.175000,0.119639,-0.094875,0.033225,-0.987715,2.468300,1.212673,2.611961,0.161924,0.022769,0.010120,-0.986489,2.910664,1.211170,2.584897
22,0.183333,0.119724,-0.094930,0.033075,-0.987705,2.468219,1.212660,2.612005,0.162095,0.022757,0.010235,-0.986460,2.910707,1.211127,2.584919
23,0.191667,0.119820,-0.094992,0.032924,-0.987692,2.468147,1.212645,2.612050,0.162135,0.022820,0.010332,-0.986451,2.910755,1.211093,2.584935
24,0.200000,0.119866,-0.095051,0.032761,-0.987686,2.468090,1.212632,2.612085,0.162185,0.022839,0.010416,-0.986441,2.910801,1.211060,2.584948
25,0.208333,0.119938,-0.095078,0.032696,-0.987677,2.468039,1.212611,2.612133,0.162251,0.022855,0.010492,-0.986429,2.910844,1.211028,2.584962
26,0.216667,0.119987,-0.095115,0.032610,-0.987671,2.468001,1.212593,2.612169,0.162429,0.022815,0.010542,-0.986400,2.910877,1.210990,2.584981
27,0.225000,0.120057,-0.095171,0.032527,-0.987659,2.467978,1.212571,2.612206,0.162446,0.022844,0.010598,-0.986396,2.910913,1.210966,2.584988
28,0.233333,0.120236,-0.095198,0.032411,-0.987639,2.467971,1.212543,2.612248,0.162446,0.022866,0.010653,-0.986395,2.910946,1.210945,2.584994
29,0.241667,0.120374,-0.095236,0.032307,-0.987622,2.467973,1.212517,2.612287,0.162443,0.022895,0.010717,-0.986394,2.910969,1.210924,2.584995
30,0.250000,0.120426,-0.095311,0.032138,-0.987613,2.467983,1.212494,2.612324,0.162456,0.022926,0.010783,-0.986391,2.910989,1.210906,2.584993
31,0.258333,0.120522,-0.095357,0.032051,-0.987600,2.468002,1.212483,2.612350,0.162493,0.022956,0.010849,-0.986383,2.911002,1.210889,2.584989
32,0.266667,0.120549,-0.095450,0.031781,-0.987597,2.468029,1.212475,2.612376,0.162540,0.022980,0.010873,-0.986374,2.911002,1.210872,2.584980
33,0.275000,0.120565,-0.095531,0.031505,-0.987596,2.468064,1.212472,2.612395,0.162602,0.022997,0.010874,-0.986364,2.910991,1.210858,2.584967
34,0.283333,0.120635,-0.095559,0.031369,-0.987589,2.468111,1.212484,2.612403,0.162638,0.023023,0.010839,-0.986358,2.910971,1.210843,2.584951
35,0.291667,0.120670,-0.095555,0.031240,-0.987589,2.468169,1.212498,2.612412,0.162663,0.023055,0.010766,-0.986353,2.910943,1.210831,2.584931
36,0.300000,0.120608,-0.095596,0.031103,-0.987597,2.468239,1.212508,2.612424,0.162679,0.023098,0.010676,-0.986351,2.910908,1.210820,2.584907
37,0.308333,0.120599,-0.095572,0.031137,-0.987599,2.468318,1.212529,2.612429,0.162656,0.023138,0.010531,-0.986355,2.910868,1.210815,2.584882
38,0.316667,0.120522,-0.095547,0.031186,-0.987610,2.468402,1.212556,2.612432,0.162624,0.023185,0.010387,-0.986361,2.910827,1.210812,2.584854
39,0.325000,0.120446,-0.095525,0.031217,-0.987620,2.468488,1.212588,2.612433,0.162579,0.023214,0.010250,-0.986369,2.910784,1.210808,2.584824
40,0.333333,0.120352,-0.095518,0.031231,-0.987632,2.468571,1.212624,2.612429,0.162543,0.023257,0.010132,-0.986375,2.910744,1.210808,2.584790
41,0.341667,0.120277,-0.095503,0.031292,-0.987640,2.468642,1.212660,2.612432,0.162517,0.023286,0.010011,-0.986380,2.910708,1.210808,2.584755
42,0.350000,0.120212,-0.095502,0.031352,-0.987647,2.468709,1.212698,2.612427,0.162538,0.023325,0.009860,-0.986377,2.910673,1.210809,2.584720
43,0.358333,0.120145,-0.095523,0.031388,-0.987651,2.468765,1.212741,2.612414,0.162552,0.023343,0.009694,-0.986376,2.910640,1.210812,2.584685
44,0.366667,0.119949,-0.095557,0.031413,-0.987671,2.468809,1.212792,2.612389,0.162555,0.023348,0.009575,-0.986377,2.910611,1.210815,2.584654
45,0.375000,0.119802,-0.095618,0.031388,-0.987684,2.468840,1.212844,2.612362,0.162536,0.023348,0.009522,-0.986380,2.910590,1.210821,2.584624
46,0.383333,0.119713,-0.095676,0.031323,-0.987691,2.468861,1.212891,2.612332,0.162446,0.023350,0.009542,-0.986395,2.910574,1.210823,2.584596
47,0.391667,0.119645,-0.095748,0.031250,-0.987695,2.468871,1.212932,2.612299,0.162351,0.023351,0.009538,-0.986411,2.910563,1.210825,2.584573
48,0.400000,0.119596,-0.095825,0.031148,-0.987697,2.468870,1.212967,2.612265,0.162259,0.023343,0.009493,-0.986426,2.910555,1.210823,2.584554
49,0.408333,0.119546,-0.095908,0.031067,-0.987697,2.468859,1.213002,2.612234,0.162202,0.023329,0.009419,-0.986437,2.910550,1.210813,2.584536
50,0.416667,0.119495,-0.095993,0.030997,-0.987697,2.468842,1.213034,2.612206,0.162161,0.023327,0.009345,-0.986444,2.910554,1.210797,2.584516
51,0.425000,0.119450,-0.096070,0.030935,-0.987697,2.468821,1.213066,2.612181,0.162193,0.023351,0.009292,-0.986439,2.910575,1.210769,2.584499
52,0.433333,0.119407,-0.096137,0.030890,-0.987697,2.468796,1.213101,2.612159,0.162208,0.023349,0.009342,-0.986436,2.910607,1.210741,2.584484
53,0.441667,0.119368,-0.096191,0.030824,-0.987699,2.468768,1.213138,2.612141,0.162291,0.023387,0.009440,-0.986421,2.910655,1.210704,2.584472
54,0.450000,0.119360,-0.096235,0.030730,-0.987698,2.468741,1.213180,2.612127,0.162364,0.023429,0.009618,-0.986406,2.910714,1.210669,2.584464
55,0.458333,0.119374,-0.096291,0.030609,-0.987695,2.468713,1.213227,2.612114,0.162525,0.023490,0.009739,-0.986377,2.910780,1.210626,2.584463
56,0.466667,0.119437,-0.096349,0.030359,-0.987689,2.468683,1.213281,2.612101,0.162628,0.023570,0.009889,-0.986356,2.910842,1.210587,2.584462
57,0.475000,0.119534,-0.096399,0.029972,-0.987684,2.468656,1.213342,2.612088,0.162751,0.023650,0.009981,-0.986333,2.910896,1.210548,2.584466
58,0.483333,0.119633,-0.096442,0.029546,-0.987681,2.468634,1.213407,2.612082,0.162882,0.023721,0.010022,-0.986309,2.910940,1.210508,2.584473
59,0.491667,0.119729,-0.096444,0.029147,-0.987681,2.468628,1.213475,2.612078,0.162994,0.023792,0.010025,-0.986289,2.910969,1.210471,2.584483
60,0.500000,0.119773,-0.096420,0.028853,-0.987687,2.468642,1.213542,2.612080,0.163089,0.023842,0.009977,-0.986273,2.910980,1.210436,2.584496
61,0.508333,0.119785,-0.096391,0.028708,-0.987692,2.468684,1.213605,2.612090,0.163209,0.023868,0.009940,-0.986253,2.910973,1.210405,2.584512
62,0.516667,0.119734,-0.096336,0.028748,-0.987703,2.468757,1.213661,2.612103,0.163320,0.023879,0.009894,-0.986235,2.910946,1.210377,2.584529
63,0.525000,0.119639,-0.096275,0.028924,-0.987715,2.468860,1.213712,2.612116,0.163440,0.023841,0.009835,-0.986216,2.910896,1.210352,2.584546
64,0.533333,0.119541,-0.096224,0.029136,-0.987726,2.468985,1.213758,2.612126,0.163560,0.023787,0.009753,-0.986198,2.910822,1.210326,2.584562
65,0.541667,0.119477,-0.096185,0.029242,-0.987734,2.469138,1.213805,2.612134,0.163622,0.023705,0.009652,-0.986191,2.910723,1.210297,2.584574
66,0.550000,0.119451,-0.096177,0.029204,-0.987739,2.469303,1.213854,2.612132,0.163690,0.023590,0.009491,-0.986184,2.910595,1.210263,2.584584
67,0.558333,0.119494,-0.096208,0.028933,-0.987739,2.469479,1.213909,2.612117,0.163775,0.023474,0.009285,-0.986175,2.910444,1.210221,2.584589
68,0.566667,0.119603,-0.096279,0.028366,-0.987735,2.469667,1.213976,2.612088,0.163897,0.023339,0.009057,-0.986160,2.910267,1.210166,2.584591
69,0.575000,0.119716,-0.096341,0.027544,-0.987739,2.469871,1.214054,2.612051,0.164057,0.023161,0.008818,-0.986140,2.910065,1.210100,2.584594
70,0.583333,0.119876,-0.096350,0.026580,-0.987745,2.470103,1.214139,2.612012,0.164313,0.022922,0.008544,-0.986105,2.909831,1.210016,2.584586
71,0.591667,0.120047,-0.096295,0.025697,-0.987753,2.470374,1.214232,2.611970,0.164604,0.022649,0.008278,-0.986065,2.909573,1.209921,2.584582
72,0.600000,0.120080,-0.096218,0.024881,-0.987777,2.470693,1.214319,2.611937,0.164840,0.022343,0.007986,-0.986035,2.909300,1.209821,2.584584
73,0.608333,0.119989,-0.096039,0.024322,-0.987820,2.471058,1.214403,2.611910,0.165089,0.022005,0.007691,-0.986003,2.909008,1.209717,2.584587
74,0.616667,0.119756,-0.095748,0.024047,-0.987883,2.471486,1.214487,2.611887,0.165222,0.021699,0.007451,-0.985990,2.908701,1.209615,2.584583
75,0.625000,0.119474,-0.095340,0.024035,-0.987957,2.471965,1.214567,2.611884,0.165354,0.021382,0.007282,-0.985976,2.908377,1.209506,2.584579
76,0.633333,0.119204,-0.094864,0.024139,-0.988033,2.472484,1.214644,2.611902,0.165516,0.021002,0.007196,-0.985957,2.908029,1.209392,2.584579
77,0.641667,0.118943,-0.094352,0.024245,-0.988111,2.473034,1.214720,2.611929,0.165742,0.020584,0.007151,-0.985928,2.907657,1.209272,2.584581
78,0.650000,0.118735,-0.093842,0.024272,-0.988183,2.473609,1.214798,2.611970,0.166114,0.020062,0.007153,-0.985877,2.907256,1.209144,2.584592
79,0.658333,0.118636,-0.093269,0.024185,-0.988252,2.474205,1.214877,2.612030,0.166468,0.019458,0.007130,-0.985829,2.906826,1.209019,2.584610
80,0.666667,0.118591,-0.092626,0.023907,-0.988324,2.474823,1.214962,2.612083,0.166938,0.018759,0.007078,-0.985764,2.906357,1.208884,2.584637
81,0.675000,0.118975,-0.091946,0.023315,-0.988356,2.475471,1.215026,2.612137,0.167271,0.018127,0.006994,-0.985720,2.905853,1.208754,2.584662
82,0.683333,0.119357,-0.091226,0.022570,-0.988394,2.476128,1.215087,2.612191,0.167606,0.017452,0.006836,-0.985676,2.905300,1.208620,2.584690
83,0.691667,0.119606,-0.090560,0.021749,-0.988443,2.476793,1.215146,2.612241,0.168067,0.016682,0.006583,-0.985612,2.904698,1.208471,2.584725
84,0.700000,0.119780,-0.089810,0.020990,-0.988507,2.477486,1.215190,2.612295,0.168554,0.015802,0.006294,-0.985546,2.904053,1.208311,2.584768
85,0.708333,0.119848,-0.089110,0.020362,-0.988575,2.478195,1.215218,2.612362,0.169125,0.014813,0.006059,-0.985465,2.903375,1.208139,2.584807
86,0.716667,0.119654,-0.088405,0.020020,-0.988669,2.478923,1.215230,2.612423,0.169667,0.013740,0.005894,-0.985388,2.902682,1.207962,2.584858
87,0.725000,0.119366,-0.087684,0.019845,-0.988772,2.479686,1.215214,2.612484,0.170053,0.012708,0.005811,-0.985336,2.901966,1.207797,2.584897
88,0.733333,0.119031,-0.086948,0.019744,-0.988879,2.480489,1.215178,2.612535,0.170367,0.011672,0.005742,-0.985295,2.901219,1.207633,2.584936
89,0.741667,0.118808,-0.086174,0.019662,-0.988975,2.481323,1.215119,2.612588,0.170676,0.010638,0.005650,-0.985254,2.900446,1.207474,2.584975
90,0.750000,0.118895,-0.085364,0.019436,-0.989040,2.482175,1.215030,2.612651,0.171103,0.009541,0.005575,-0.985191,2.899641,1.207303,2.585020
91,0.758333,0.119089,-0.084518,0.019047,-0.989097,2.483049,1.214928,2.612704,0.171316,0.008494,0.005476,-0.985164,2.898823,1.207151,2.585050
92,0.766667,0.119223,-0.083688,0.018542,-0.989161,2.483936,1.214822,2.612729,0.171471,0.007576,0.005416,-0.985145,2.898002,1.207007,2.585071
93,0.775000,0.119429,-0.082891,0.017944,-0.989214,2.484821,1.214707,2.612742,0.171642,0.006671,0.005367,-0.985122,2.897169,1.206866,2.585080
94,0.783333,0.119703,-0.082161,0.017177,-0.989255,2.485708,1.214585,2.612745,0.172018,0.005597,0.005365,-0.985063,2.896301,1.206716,2.585096
95,0.791667,0.120032,-0.081401,0.016286,-0.989293,2.486623,1.214459,2.612733,0.172454,0.004477,0.005404,-0.984993,2.895415,1.206567,2.585124
96,0.800000,0.120285,-0.080642,0.015442,-0.989338,2.487550,1.214329,2.612716,0.172625,0.003448,0.005484,-0.984966,2.894514,1.206438,2.585144
97,0.808333,0.120570,-0.079900,0.014657,-0.989376,2.488503,1.214184,2.612698,0.172718,0.002365,0.005514,-0.984953,2.893581,1.206320,2.585167
98,0.816667,0.120673,-0.079130,0.014006,-0.989434,2.489488,1.214036,2.612674,0.172832,0.001195,0.005518,-0.984935,2.892608,1.206209,2.585188
99,0.825000,0.120589,-0.078305,0.013542,-0.989517,2.490498,1.213883,2.612657,0.173075,-0.000065,0.005572,-0.984893,2.891591,1.206097,2.585213
100,0.833333,0.120369,-0.077383,0.013270,-0.989620,2.491539,1.213727,2.612642,0.173231,-0.001347,0.005640,-0.984864,2.890552,1.206003,2.585229
101,0.841667,0.120136,-0.076417,0.013178,-0.989724,2.492628,1.213576,2.612624,0.173305,-0.002724,0.005713,-0.984848,2.889473,1.205931,2.585250
102,0.850000,0.119962,-0.075464,0.013130,-0.989819,2.493741,1.213425,2.612607,0.173427,-0.004073,0.005751,-0.984822,2.888361,1.205872,2.585265
103,0.858333,0.119808,-0.074450,0.013095,-0.989915,2.494863,1.213274,2.612581,0.173564,-0.005440,0.005783,-0.984791,2.887235,1.205828,2.585271
104,0.866667,0.119735,-0.073350,0.013022,-0.990007,2.496003,1.213122,2.612548,0.173633,-0.006840,0.005816,-0.984769,2.886102,1.205803,2.585271
105,0.875000,0.119711,-0.072245,0.012852,-0.990093,2.497154,1.212971,2.612506,0.173634,-0.008200,0.005783,-0.984759,2.884958,1.205796,2.585269
106,0.883333,0.119657,-0.071079,0.012700,-0.990186,2.498294,1.212824,2.612461,0.173653,-0.009534,0.005733,-0.984744,2.883818,1.205801,2.585275
107,0.891667,0.119707,-0.069833,0.012517,-0.990271,2.499434,1.212674,2.612410,0.173584,-0.010843,0.005668,-0.984743,2.882689,1.205820,2.585258
108,0.900000,0.119868,-0.068610,0.012385,-0.990339,2.500567,1.212515,2.612363,0.173557,-0.012086,0.005633,-0.984734,2.881571,1.205847,2.585232
109,0.908333,0.120049,-0.067391,0.012284,-0.990402,2.501702,1.212353,2.612314,0.173599,-0.013294,0.005617,-0.984711,2.880470,1.205876,2.585199
110,0.916667,0.120188,-0.066188,0.012226,-0.990467,2.502824,1.212188,2.612261,0.173521,-0.014528,0.005657,-0.984707,2.879395,1.205922,2.585159
111,0.925000,0.120329,-0.064945,0.012236,-0.990532,2.503926,1.212008,2.612212,0.173537,-0.015724,0.005702,-0.984685,2.878354,1.205965,2.585111
112,0.933333,0.120441,-0.063729,0.012296,-0.990596,2.505021,1.211818,2.612174,0.173527,-0.016860,0.005827,-0.984668,2.877344,1.206017,2.585051
113,0.941667,0.120515,-0.062675,0.012393,-0.990654,2.506089,1.211621,2.612130,0.173673,-0.018041,0.005962,-0.984620,2.876347,1.206061,2.584968
114,0.950000,0.120635,-0.061657,0.012457,-0.990702,2.507134,1.211416,2.612082,0.173988,-0.019267,0.006050,-0.984541,2.875353,1.206092,2.584882
115,0.958333,0.120865,-0.060560,0.012405,-0.990742,2.508151,1.211197,2.612035,0.174315,-0.020461,0.006125,-0.984458,2.874377,1.206128,2.584793
116,0.966667,0.121196,-0.059509,0.012255,-0.990767,2.509120,1.210971,2.611986,0.174812,-0.021665,0.006141,-0.984344,2.873426,1.206149,2.584701
117,0.975000,0.121634,-0.058536,0.012043,-0.990774,2.510043,1.210739,2.611928,0.175486,-0.022882,0.006304,-0.984196,2.872513,1.206160,2.584597
118,0.983333,0.122202,-0.057572,0.011814,-0.990764,2.510930,1.210496,2.611863,0.176205,-0.024081,0.006632,-0.984037,2.871636,1.206169,2.584486
119,0.991667,0.122740,-0.056622,0.011615,-0.990754,2.511775,1.210253,2.611786,0.177101,-0.025281,0.007122,-0.983842,2.870781,1.206169,2.584373
120,1.000000,0.123250,-0.055723,0.011495,-0.990743,2.512573,1.210011,2.611706,0.178106,-0.026449,0.007681,-0.983626,2.869974,1.206167,2.584250
121,1.008333,0.123781,-0.054911,0.011480,-0.990723,2.513323,1.209764,2.611631,0.179053,-0.027603,0.008322,-0.983417,2.869212,1.206170,2.584120
122,1.016667,0.124270,-0.054143,0.011595,-0.990702,2.514022,1.209518,2.611554,0.180038,-0.028695,0.009102,-0.983199,2.868492,1.206167,2.583982
123,1.025000,0.124843,-0.053396,0.011857,-0.990668,2.514683,1.209278,2.611468,0.181078,-0.029727,0.009902,-0.982970,2.867813,1.206158,2.583832
124,1.033333,0.125382,-0.052730,0.012197,-0.990631,2.515300,1.209050,2.611366,0.182139,-0.030689,0.010751,-0.982735,2.867169,1.206153,2.583666
125,1.041667,0.125875,-0.052213,0.012533,-0.990592,2.515869,1.208835,2.611244,0.183368,-0.031510,0.011598,-0.982471,2.866575,1.206133,2.583485
