Format Version,1.22,Take Name,Take 2023-10-02 01.55.15 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,28 Dec 1969 23:33:53 +0200,Total Frames in Take,521,Total Exported Frames,521,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
126,1.050000,0.126277,-0.051846,0.012869,-0.990556,2.516382,1.208634,2.611098,0.184738,-0.032251,0.012435,-0.982180,2.866028,1.206106,2.583284
127,1.058333,0.126750,-0.051607,0.013075,-0.990505,2.516840,1.208442,2.610930,0.186159,-0.032933,0.013239,-0.981878,2.865528,1.206083,2.583058
128,1.066667,0.127396,-0.051457,0.013067,-0.990430,2.517247,1.208259,2.610737,0.187756,-0.033624,0.013927,-0.981541,2.865067,1.206057,2.582808
129,1.075000,0.128130,-0.051387,0.012883,-0.990341,2.517608,1.208087,2.610516,0.189467,-0.034220,0.014529,-0.981183,2.864645,1.206032,2.582529
130,1.083333,0.128916,-0.051363,0.012576,-0.990245,2.517927,1.207923,2.610267,0.191171,-0.034668,0.015056,-0.980829,2.864263,1.206014,2.582218
131,1.091667,0.129750,-0.051352,0.012209,-0.990141,2.518216,1.207770,2.609994,0.192817,-0.035013,0.015451,-0.980488,2.863921,1.206003,2.581876
132,1.100000,0.130608,-0.051378,0.011870,-0.990031,2.518482,1.207625,2.609692,0.194467,-0.035267,0.015741,-0.980149,2.863613,1.205993,2.581504
133,1.108333,0.131616,-0.051449,0.011604,-0.989897,2.518736,1.207481,2.609363,0.196153,-0.035469,0.015916,-0.979802,2.863329,1.205988,2.581097
134,1.116667,0.132705,-0.051578,0.011446,-0.989746,2.518975,1.207341,2.609006,0.197954,-0.035643,0.015939,-0.979434,2.863066,1.205984,2.580647
135,1.125000,0.133806,-0.051724,0.011391,-0.989591,2.519201,1.207206,2.608612,0.199733,-0.035811,0.015760,-0.979069,2.862821,1.205997,2.580145
136,1.133333,0.134993,-0.051868,0.011424,-0.989422,2.519419,1.207076,2.608180,0.201560,-0.035904,0.015549,-0.978694,2.862582,1.206019,2.579591
137,1.141667,0.136208,-0.052032,0.011546,-0.989246,2.519630,1.206953,2.607696,0.203408,-0.035869,0.015227,-0.978318,2.862357,1.206058,2.578972
138,1.150000,0.137559,-0.052218,0.011730,-0.989047,2.519840,1.206840,2.607153,0.205296,-0.035776,0.014852,-0.977933,2.862129,1.206122,2.578278
139,1.158333,0.139043,-0.052373,0.011934,-0.988828,2.520045,1.206734,2.606545,0.207477,-0.035704,0.014426,-0.977482,2.861890,1.206206,2.577516
140,1.166667,0.140705,-0.052523,0.012091,-0.988584,2.520241,1.206647,2.605866,0.209913,-0.035656,0.013968,-0.976970,2.861641,1.206304,2.576685
141,1.175000,0.142483,-0.052746,0.012043,-0.988317,2.520420,1.206595,2.605097,0.212536,-0.035628,0.013563,-0.976409,2.861387,1.206426,2.575780
142,1.183333,0.144317,-0.053021,0.011873,-0.988039,2.520572,1.206573,2.604226,0.215309,-0.035586,0.013298,-0.975807,2.861146,1.206575,2.574796
143,1.191667,0.146448,-0.053302,0.011573,-0.987714,2.520703,1.206575,2.603245,0.218238,-0.035467,0.013317,-0.975160,2.860928,1.206748,2.573723
144,1.200000,0.148486,-0.053606,0.011233,-0.987397,2.520840,1.206616,2.602106,0.221490,-0.035260,0.013626,-0.974430,2.860744,1.206946,2.572539
145,1.208333,0.150630,-0.054013,0.011100,-0.987051,2.520970,1.206692,2.600786,0.225133,-0.034910,0.014429,-0.973596,2.860607,1.207156,2.571228
146,1.216667,0.153032,-0.054508,0.011145,-0.986654,2.521092,1.206797,2.599266,0.229152,-0.034356,0.015782,-0.972656,2.860528,1.207364,2.569744
147,1.225000,0.155757,-0.055043,0.011485,-0.986194,2.521218,1.206927,2.597512,0.233615,-0.033634,0.017702,-0.971586,2.860505,1.207558,2.568038
148,1.233333,0.158516,-0.055565,0.012029,-0.985718,2.521327,1.207103,2.595508,0.238288,-0.032833,0.020069,-0.970432,2.860529,1.207727,2.566074
149,1.241667,0.161333,-0.056066,0.012514,-0.985227,2.521425,1.207344,2.593195,0.242620,-0.032028,0.023005,-0.969320,2.860587,1.207890,2.563782
150,1.250000,0.164222,-0.056631,0.012620,-0.984716,2.521469,1.207662,2.590541,0.246748,-0.031238,0.026434,-0.968215,2.860682,1.208032,2.561156
151,1.258333,0.167176,-0.057313,0.011942,-0.984187,2.521446,1.208069,2.587494,0.250614,-0.030361,0.030400,-0.967133,2.860814,1.208160,2.558157
152,1.266667,0.170096,-0.058223,0.010668,-0.983648,2.521345,1.208585,2.584028,0.254050,-0.029157,0.035014,-0.966117,2.860993,1.208321,2.554713
153,1.275000,0.173113,-0.059295,0.009138,-0.983073,2.521167,1.209237,2.580117,0.257401,-0.027698,0.039993,-0.965079,2.861215,1.208527,2.550826
154,1.283333,0.176265,-0.060545,0.007459,-0.982451,2.520918,1.210043,2.575737,0.260857,-0.026201,0.045074,-0.963969,2.861463,1.208839,2.546506
155,1.291667,0.179415,-0.062007,0.005604,-0.981801,2.520625,1.211042,2.570881,0.264278,-0.024624,0.050055,-0.962832,2.861710,1.209308,2.541752
156,1.300000,0.182826,-0.063591,0.003983,-0.981079,2.520286,1.212287,2.565561,0.267548,-0.023018,0.054598,-0.961721,2.861919,1.209989,2.536576
157,1.308333,0.186562,-0.065201,0.002708,-0.980274,2.519909,1.213831,2.559821,0.270659,-0.021503,0.058261,-0.960670,2.862055,1.210970,2.531021
158,1.316667,0.190391,-0.066828,0.001785,-0.979430,2.519489,1.215741,2.553682,0.273672,-0.020217,0.060867,-0.959682,2.862080,1.212332,2.525146
159,1.325000,0.194214,-0.068425,0.001027,-0.978569,2.519027,1.218092,2.547186,0.276356,-0.019189,0.062287,-0.958843,2.862011,1.214184,2.519002
160,1.333333,0.197968,-0.070013,0.000369,-0.977705,2.518542,1.220961,2.540403,0.278504,-0.018464,0.062841,-0.958199,2.861854,1.216625,2.512641
161,1.341667,0.201381,-0.071634,-0.000264,-0.976890,2.518020,1.224440,2.533413,0.279694,-0.017834,0.063221,-0.957840,2.861652,1.219748,2.506102
162,1.350000,0.203982,-0.073345,-0.001133,-0.976223,2.517469,1.228619,2.526288,0.280137,-0.017453,0.064171,-0.957654,2.861441,1.223635,2.499454
163,1.358333,0.205648,-0.075044,-0.002295,-0.975742,2.516892,1.233605,2.519096,0.279478,-0.017328,0.066282,-0.957705,2.861284,1.228379,2.492737
164,1.366667,0.206189,-0.076728,-0.003886,-0.975492,2.516297,1.239494,2.511943,0.277151,-0.017448,0.070113,-0.958106,2.861204,1.234069,2.486008
165,1.375000,0.205327,-0.078401,-0.006100,-0.975529,2.515702,1.246366,2.504932,0.273088,-0.017762,0.076216,-0.958801,2.861228,1.240781,2.479348
166,1.383333,0.202826,-0.080045,-0.009053,-0.975896,2.515090,1.254314,2.498180,0.267255,-0.018180,0.084778,-0.959717,2.861380,1.248594,2.472851
167,1.391667,0.198405,-0.081639,-0.012839,-0.976630,2.514476,1.263412,2.491786,0.259411,-0.018525,0.095202,-0.960885,2.861643,1.257582,2.466612
168,1.400000,0.191658,-0.083078,-0.017729,-0.977779,2.513866,1.273699,2.485884,0.249352,-0.018911,0.106072,-0.962401,2.861949,1.267811,2.460742
169,1.408333,0.182224,-0.084334,-0.023836,-0.979344,2.513250,1.285188,2.480607,0.236721,-0.019584,0.115708,-0.964464,2.862204,1.279340,2.455356
170,1.416667,0.169759,-0.085565,-0.031014,-0.981274,2.512614,1.297850,2.476085,0.221044,-0.020482,0.123073,-0.967250,2.862376,1.292207,2.450583
171,1.425000,0.153899,-0.086867,-0.038878,-0.983493,2.511950,1.311609,2.472414,0.201908,-0.021389,0.128103,-0.970755,2.862458,1.306381,2.446566
172,1.433333,0.134292,-0.088243,-0.046973,-0.985887,2.511280,1.326351,2.469693,0.178984,-0.022144,0.131644,-0.974753,2.862479,1.321772,2.443441
173,1.441667,0.110603,-0.089782,-0.054824,-0.988282,2.510626,1.341936,2.468019,0.151850,-0.022930,0.134780,-0.978903,2.862494,1.338259,2.441324
174,1.450000,0.082748,-0.091584,-0.062193,-0.990402,2.509986,1.358200,2.467497,0.120649,-0.023796,0.138940,-0.982636,2.862574,1.355690,2.440322
175,1.458333,0.050888,-0.093394,-0.069227,-0.991915,2.509378,1.374973,2.468195,0.085906,-0.024629,0.145154,-0.985365,2.862786,1.373855,2.440519
176,1.466667,0.015190,-0.095127,-0.076049,-0.992440,2.508769,1.392072,2.470215,0.048496,-0.025659,0.153746,-0.986586,2.863139,1.392531,2.441981
177,1.475000,-0.024157,-0.096671,-0.082948,-0.991560,2.508126,1.409320,2.473594,0.009178,-0.027276,0.164270,-0.985995,2.863612,1.411509,2.444732
178,1.483333,-0.066545,-0.098219,-0.090495,-0.988805,2.507448,1.426489,2.478340,-0.031679,-0.029707,0.175798,-0.983468,2.864155,1.430571,2.448784
179,1.491667,-0.111499,-0.099661,-0.098613,-0.983825,2.506756,1.443338,2.484422,-0.074015,-0.032960,0.187511,-0.978915,2.864728,1.449507,2.454153
180,1.500000,-0.158678,-0.100744,-0.106822,-0.976351,2.506049,1.459628,2.491787,-0.117959,-0.036968,0.198608,-0.972252,2.865291,1.468107,2.460843
181,1.508333,-0.207780,-0.101277,-0.114784,-0.966124,2.505315,1.475115,2.500357,-0.163796,-0.041831,0.208596,-0.963280,2.865785,1.486152,2.468834
182,1.516667,-0.257790,-0.101322,-0.121616,-0.953146,2.504593,1.489568,2.510001,-0.211372,-0.047776,0.216662,-0.951891,2.866172,1.503430,2.478073
183,1.525000,-0.307858,-0.101086,-0.127084,-0.937473,2.503905,1.502819,2.520525,-0.260207,-0.054886,0.222515,-0.937959,2.866451,1.519735,2.488486
184,1.533333,-0.357232,-0.100738,-0.130787,-0.919311,2.503266,1.514740,2.531687,-0.308898,-0.063046,0.226221,-0.921646,2.866590,1.534880,2.499894
185,1.541667,-0.405461,-0.100421,-0.132601,-0.898851,2.502691,1.525225,2.543236,-0.356005,-0.071901,0.227966,-0.903395,2.866588,1.548726,2.512074
186,1.550000,-0.452108,-0.099881,-0.132598,-0.876379,2.502184,1.534219,2.554947,-0.400678,-0.081028,0.227516,-0.883815,2.866448,1.561194,2.524790
187,1.558333,-0.496433,-0.099050,-0.130275,-0.852509,2.501715,1.541722,2.566602,-0.442531,-0.090242,0.224466,-0.863503,2.866160,1.572194,2.537822
188,1.566667,-0.536017,-0.097462,-0.126493,-0.828967,2.501275,1.547744,2.577948,-0.481867,-0.099116,0.218520,-0.842751,2.865720,1.581630,2.550938
189,1.575000,-0.571890,-0.095746,-0.121791,-0.805569,2.500787,1.552422,2.588886,-0.518681,-0.107450,0.210238,-0.821721,2.865160,1.589449,2.563965
190,1.583333,-0.604817,-0.094174,-0.116810,-0.782102,2.500153,1.555896,2.599365,-0.552945,-0.114922,0.200608,-0.800500,2.864532,1.595612,2.576711
191,1.591667,-0.634153,-0.092049,-0.112460,-0.759428,2.499330,1.558258,2.609314,-0.584457,-0.120890,0.190832,-0.779345,2.863911,1.600175,2.588990
192,1.600000,-0.660111,-0.089408,-0.109399,-0.737761,2.498229,1.559633,2.618712,-0.612860,-0.125072,0.182057,-0.758693,2.863368,1.603226,2.600640
193,1.608333,-0.682802,-0.086366,-0.108053,-0.717389,2.496844,1.560101,2.627541,-0.638266,-0.127676,0.174901,-0.738732,2.862975,1.604882,2.611534
194,1.616667,-0.702652,-0.082934,-0.108303,-0.698335,2.495204,1.559725,2.635767,-0.660527,-0.129744,0.169724,-0.719767,2.862774,1.605268,2.621578
195,1.625000,-0.719815,-0.079022,-0.109878,-0.680844,2.493399,1.558549,2.643381,-0.679509,-0.132367,0.166881,-0.702066,2.862790,1.604508,2.630718
196,1.633333,-0.734536,-0.074667,-0.112212,-0.665049,2.491524,1.556605,2.650368,-0.695348,-0.136065,0.166161,-0.685834,2.863031,1.602743,2.638911
197,1.641667,-0.747704,-0.070359,-0.114277,-0.650330,2.489637,1.553938,2.656725,-0.708435,-0.141035,0.167302,-0.670998,2.863492,1.600096,2.646176
198,1.650000,-0.759402,-0.065627,-0.115844,-0.636854,2.487784,1.550578,2.662493,-0.719156,-0.147359,0.169719,-0.657492,2.864115,1.596656,2.652532
199,1.658333,-0.769705,-0.060018,-0.116791,-0.624750,2.486004,1.546575,2.667707,-0.727744,-0.154851,0.172775,-0.645414,2.864838,1.592521,2.658012
200,1.666667,-0.778663,-0.053830,-0.116753,-0.614129,2.484361,1.542011,2.672352,-0.734597,-0.162975,0.175997,-0.634690,2.865591,1.587766,2.662660
201,1.675000,-0.786019,-0.047557,-0.115624,-0.605428,2.482885,1.537009,2.676435,-0.739929,-0.171067,0.178668,-0.625555,2.866313,1.582464,2.666532
202,1.683333,-0.791526,-0.041569,-0.113405,-0.599081,2.481604,1.531688,2.679968,-0.743963,-0.178559,0.180324,-0.618158,2.866943,1.576684,2.669694
203,1.691667,-0.794993,-0.036024,-0.110119,-0.595452,2.480539,1.526135,2.682942,-0.746772,-0.185155,0.180799,-0.612667,2.867440,1.570503,2.672220
204,1.700000,-0.796428,-0.031153,-0.106119,-0.594534,2.479706,1.520409,2.685352,-0.748449,-0.190688,0.179707,-0.609235,2.867775,1.563995,2.674161
205,1.708333,-0.795919,-0.026735,-0.101697,-0.596201,2.479070,1.514511,2.687270,-0.749084,-0.195197,0.176821,-0.607870,2.867961,1.557220,2.675583
206,1.716667,-0.793633,-0.022185,-0.097187,-0.600174,2.478567,1.508411,2.688769,-0.748744,-0.198873,0.172002,-0.608479,2.868023,1.550234,2.676543
207,1.725000,-0.789999,-0.017351,-0.093194,-0.605736,2.478170,1.502085,2.689886,-0.747559,-0.202034,0.165265,-0.610758,2.867992,1.543077,2.677084
208,1.733333,-0.785398,-0.012220,-0.089883,-0.612309,2.477840,1.495489,2.690699,-0.745718,-0.204789,0.156516,-0.614385,2.867883,1.535760,2.677254
209,1.741667,-0.779945,-0.006722,-0.087036,-0.619730,2.477561,1.488590,2.691237,-0.743405,-0.207272,0.145636,-0.619013,2.867721,1.528274,2.677095
210,1.750000,-0.773629,-0.001084,-0.084505,-0.627978,2.477329,1.481428,2.691525,-0.740751,-0.209739,0.132943,-0.624199,2.867573,1.520618,2.676672
211,1.758333,-0.766220,0.004806,-0.082080,-0.637297,2.477146,1.474019,2.691586,-0.737727,-0.212022,0.118985,-0.629800,2.867477,1.512793,2.676006
212,1.766667,-0.757382,0.011188,-0.079711,-0.647992,2.476993,1.466362,2.691443,-0.734089,-0.214059,0.104619,-0.635883,2.867456,1.504810,2.675116
213,1.775000,-0.747416,0.017781,-0.077278,-0.659607,2.476869,1.458450,2.691138,-0.729500,-0.215666,0.090742,-0.642716,2.867537,1.496670,2.674021
214,1.783333,-0.736761,0.024232,-0.074981,-0.671546,2.476752,1.450268,2.690710,-0.723662,-0.216652,0.078166,-0.650589,2.867713,1.488351,2.672757
215,1.791667,-0.725420,0.030491,-0.072990,-0.683746,2.476658,1.441800,2.690202,-0.716508,-0.217222,0.067721,-0.659427,2.867977,1.479832,2.671347
216,1.800000,-0.713503,0.036179,-0.071145,-0.696091,2.476606,1.433043,2.689661,-0.708145,-0.217878,0.059646,-0.668956,2.868293,1.471073,2.669834
217,1.808333,-0.700898,0.040880,-0.069357,-0.708703,2.476594,1.424032,2.689102,-0.698634,-0.218777,0.053003,-0.679145,2.868574,1.462041,2.668283
218,1.816667,-0.687279,0.044869,-0.067865,-0.721823,2.476613,1.414773,2.688529,-0.687952,-0.220145,0.046564,-0.689993,2.868721,1.452680,2.666728
219,1.825000,-0.672611,0.048529,-0.066820,-0.735373,2.476604,1.405279,2.687986,-0.676263,-0.222536,0.040034,-0.701102,2.868726,1.442974,2.665222
220,1.833333,-0.656816,0.051977,-0.066252,-0.749334,2.476541,1.395553,2.687486,-0.663504,-0.226355,0.032873,-0.712352,2.868565,1.432899,2.663789
221,1.841667,-0.640077,0.055143,-0.066453,-0.763443,2.476396,1.385654,2.687071,-0.649298,-0.231607,0.024388,-0.724000,2.868224,1.422438,2.662392
222,1.850000,-0.623016,0.057682,-0.067625,-0.777142,2.476126,1.375660,2.686791,-0.633445,-0.237977,0.014580,-0.736140,2.867742,1.411597,2.661010
223,1.858333,-0.605322,0.059515,-0.070312,-0.790632,2.475721,1.365628,2.686653,-0.615631,-0.245145,0.004084,-0.748923,2.867223,1.400388,2.659623
224,1.866667,-0.586047,0.060603,-0.075043,-0.804515,2.475183,1.355622,2.686639,-0.595850,-0.252868,-0.005928,-0.762224,2.866804,1.388839,2.658205
225,1.875000,-0.565025,0.060562,-0.081683,-0.818784,2.474585,1.345694,2.686731,-0.573602,-0.260615,-0.014780,-0.776429,2.866553,1.376962,2.656706
226,1.883333,-0.542296,0.059149,-0.089830,-0.833275,2.473966,1.335873,2.686910,-0.548555,-0.267777,-0.022022,-0.791769,2.866514,1.364772,2.655092
227,1.891667,-0.517671,0.056522,-0.098893,-0.847964,2.473396,1.326163,2.687153,-0.520758,-0.274008,-0.026897,-0.808088,2.866781,1.352288,2.653360
228,1.900000,-0.489475,0.053588,-0.108950,-0.863523,2.472836,1.316653,2.687454,-0.489723,-0.278980,-0.028929,-0.825533,2.867408,1.339542,2.651448
229,1.908333,-0.459704,0.048728,-0.118183,-0.878823,2.472470,1.307289,2.687688,-0.454669,-0.282586,-0.027397,-0.844198,2.868393,1.326605,2.649297
230,1.916667,-0.428616,0.041835,-0.125711,-0.893719,2.472391,1.298067,2.687796,-0.413474,-0.285470,-0.020838,-0.864357,2.869802,1.313598,2.646878
231,1.925000,-0.394000,0.034559,-0.131407,-0.909012,2.472534,1.289055,2.687765,-0.365821,-0.286841,-0.008849,-0.885336,2.871571,1.300544,2.644088
232,1.933333,-0.355731,0.027492,-0.134270,-0.924484,2.472949,1.280203,2.687541,-0.312104,-0.285856,0.008082,-0.905987,2.873579,1.287429,2.640922
233,1.941667,-0.313710,0.021379,-0.133460,-0.939850,2.473648,1.271441,2.687103,-0.253017,-0.282467,0.028614,-0.924866,2.875736,1.274231,2.637570
234,1.950000,-0.268029,0.016745,-0.128276,-0.954686,2.474633,1.262716,2.686454,-0.190963,-0.277055,0.049795,-0.940369,2.877885,1.260921,2.634367
235,1.958333,-0.218961,0.013729,-0.117873,-0.968490,2.475879,1.254003,2.685614,-0.128680,-0.271584,0.067709,-0.951367,2.879894,1.247606,2.631776
236,1.966667,-0.166657,0.011867,-0.102567,-0.980594,2.477358,1.245300,2.684618,-0.069768,-0.268540,0.078661,-0.957513,2.881618,1.234542,2.630232
237,1.975000,-0.111810,0.011157,-0.083735,-0.990133,2.478983,1.236622,2.683529,-0.017522,-0.269403,0.080089,-0.959531,2.882892,1.222032,2.630001
238,1.983333,-0.055907,0.012083,-0.063126,-0.996365,2.480564,1.228023,2.682457,0.027639,-0.274012,0.072093,-0.958622,2.883655,1.210332,2.631058
239,1.991667,-0.001076,0.014230,-0.043738,-0.998941,2.481886,1.219609,2.681539,0.067071,-0.280083,0.057600,-0.955896,2.884003,1.199590,2.633112
240,2.000000,0.051028,0.016007,-0.028904,-0.998150,2.482776,1.211539,2.680828,0.102885,-0.284596,0.040958,-0.952230,2.884145,1.189843,2.635776
241,2.008333,0.099608,0.015593,-0.021265,-0.994677,2.483083,1.204014,2.680285,0.137062,-0.285500,0.026212,-0.948165,2.884288,1.181060,2.638689
242,2.016667,0.143824,0.011907,-0.022440,-0.989277,2.482680,1.197182,2.679837,0.170813,-0.282442,0.015707,-0.943824,2.884575,1.173156,2.641603
243,2.025000,0.183017,0.004604,-0.032441,-0.982564,2.481562,1.191078,2.679415,0.204696,-0.276498,0.010259,-0.938906,2.885086,1.166071,2.644400
244,2.033333,0.216880,-0.005843,-0.050028,-0.974898,2.479812,1.185687,2.679005,0.238086,-0.268949,0.009883,-0.933212,2.885835,1.159756,2.647078
245,2.041667,0.245810,-0.018414,-0.073180,-0.966376,2.477609,1.180965,2.678624,0.269515,-0.260976,0.014162,-0.926851,2.886786,1.154188,2.649695
246,2.050000,0.270296,-0.031577,-0.098696,-0.957184,2.475206,1.176864,2.678286,0.296987,-0.253686,0.022489,-0.920291,2.887891,1.149409,2.652297
247,2.058333,0.290697,-0.043757,-0.123218,-0.947838,2.472897,1.173348,2.678000,0.318554,-0.247914,0.033939,-0.914281,2.889100,1.145488,2.654870
248,2.066667,0.307515,-0.053568,-0.143635,-0.939114,2.470970,1.170408,2.677779,0.333788,-0.243254,0.047937,-0.909459,2.890407,1.142426,2.657346
249,2.075000,0.320929,-0.059985,-0.157679,-0.931957,2.469647,1.168059,2.677636,0.343570,-0.237970,0.064878,-0.906157,2.891863,1.140140,2.659618
250,2.083333,0.330832,-0.063044,-0.164354,-0.927127,2.469034,1.166306,2.677555,0.348601,-0.230206,0.085091,-0.904567,2.893531,1.138540,2.661592
251,2.091667,0.336908,-0.063419,-0.164102,-0.924955,2.469094,1.165165,2.677516,0.349627,-0.219139,0.108022,-0.904472,2.895432,1.137550,2.663228
252,2.100000,0.338786,-0.062032,-0.159013,-0.925252,2.469701,1.164641,2.677496,0.347139,-0.205197,0.132415,-0.905459,2.897521,1.137120,2.664520
253,2.108333,0.336495,-0.060211,-0.151900,-0.927401,2.470691,1.164723,2.677445,0.341477,-0.189082,0.156821,-0.907220,2.899760,1.137198,2.665497
254,2.116667,0.330608,-0.059031,-0.145121,-0.930674,2.471870,1.165374,2.677312,0.333193,-0.171208,0.180383,-0.909468,2.902122,1.137718,2.666207
255,2.125000,0.321696,-0.059040,-0.140078,-0.934561,2.473080,1.166508,2.677055,0.322814,-0.151887,0.202908,-0.911893,2.904561,1.138583,2.666708
