Format Version,1.22,Take Name,Take 2023-10-02 01.55.15 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,28 Dec 1969 23:33:53 +0200,Total Frames in Take,521,Total Exported Frames,521,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
256,2.133333,0.310566,-0.060317,-0.137458,-0.938625,2.474243,1.168042,2.676631,0.311078,-0.131704,0.224409,-0.914071,2.907018,1.139704,2.667044
257,2.141667,0.298221,-0.062449,-0.137078,-0.942536,2.475311,1.169904,2.675979,0.298328,-0.111378,0.244935,-0.915752,2.909443,1.141037,2.667249
258,2.150000,0.285471,-0.064963,-0.138737,-0.946065,2.476289,1.172002,2.675107,0.284714,-0.091712,0.264230,-0.916902,2.911781,1.142533,2.667347
259,2.158333,0.272923,-0.067442,-0.141925,-0.949116,2.477241,1.174245,2.674058,0.270512,-0.073278,0.281995,-0.917569,2.913974,1.144151,2.667344
260,2.166667,0.261009,-0.069457,-0.145376,-0.951796,2.478241,1.176562,2.672846,0.256328,-0.056352,0.298026,-0.917770,2.915968,1.145859,2.667231
261,2.175000,0.249759,-0.070664,-0.147840,-0.954343,2.479352,1.178904,2.671499,0.243022,-0.041155,0.312078,-0.917526,2.917691,1.147616,2.666987
262,2.183333,0.238962,-0.070938,-0.148210,-0.957026,2.480641,1.181229,2.670051,0.231215,-0.027714,0.323788,-0.917024,2.919096,1.149392,2.666586
263,2.191667,0.228261,-0.070410,-0.145772,-0.960047,2.482151,1.183500,2.668549,0.221261,-0.016107,0.332704,-0.916565,2.920154,1.151166,2.666003
264,2.200000,0.217086,-0.069236,-0.140450,-0.963511,2.483877,1.185704,2.667044,0.213251,-0.006420,0.338816,-0.916344,2.920854,1.152930,2.665230
265,2.208333,0.205055,-0.067571,-0.132778,-0.967345,2.485781,1.187826,2.665557,0.207095,0.001307,0.342388,-0.916450,2.921202,1.154677,2.664277
266,2.216667,0.192315,-0.065713,-0.123616,-0.971296,2.487807,1.189859,2.664078,0.202453,0.006972,0.343576,-0.917017,2.921217,1.156400,2.663161
267,2.225000,0.179262,-0.064094,-0.113954,-0.975075,2.489889,1.191804,2.662606,0.198834,0.010679,0.342721,-0.918092,2.920944,1.158087,2.661902
268,2.233333,0.166333,-0.062853,-0.104635,-0.978486,2.491934,1.193668,2.661121,0.195907,0.012845,0.340440,-0.919541,2.920441,1.159721,2.660532
269,2.241667,0.154303,-0.061650,-0.096301,-0.981385,2.493876,1.195459,2.659555,0.193566,0.014127,0.337544,-0.921085,2.919780,1.161271,2.659087
270,2.250000,0.143889,-0.060596,-0.089645,-0.983661,2.495683,1.197168,2.657914,0.191757,0.015157,0.334722,-0.922475,2.919024,1.162709,2.657596
271,2.258333,0.135363,-0.059735,-0.084723,-0.985358,2.497340,1.198791,2.656197,0.190464,0.016279,0.332120,-0.923664,2.918214,1.164024,2.656063
272,2.266667,0.129044,-0.058871,-0.081102,-0.986562,2.498859,1.200328,2.654377,0.189761,0.017565,0.329587,-0.924692,2.917367,1.165203,2.654485
273,2.275000,0.124987,-0.058066,-0.078420,-0.987348,2.500261,1.201775,2.652470,0.189722,0.018786,0.326918,-0.925623,2.916480,1.166249,2.652876
274,2.283333,0.122896,-0.057346,-0.076270,-0.987821,2.501573,1.203126,2.650496,0.190251,0.019706,0.323804,-0.926589,2.915561,1.167191,2.651238
275,2.291667,0.122518,-0.056793,-0.074198,-0.988058,2.502819,1.204385,2.648483,0.191252,0.020183,0.319912,-0.927724,2.914617,1.168051,2.649572
276,2.300000,0.123360,-0.056369,-0.071909,-0.988147,2.504011,1.205557,2.646463,0.192849,0.020151,0.315163,-0.929019,2.913644,1.168833,2.647888
277,2.308333,0.124819,-0.056107,-0.069478,-0.988152,2.505170,1.206652,2.644478,0.195030,0.019733,0.309486,-0.930480,2.912657,1.169564,2.646198
278,2.316667,0.126406,-0.055967,-0.066869,-0.988138,2.506305,1.207690,2.642565,0.197500,0.019103,0.302955,-0.932120,2.911670,1.170269,2.644531
279,2.325000,0.127804,-0.055781,-0.063915,-0.988165,2.507421,1.208676,2.640757,0.199835,0.018438,0.295909,-0.933897,2.910713,1.170978,2.642912
280,2.333333,0.128643,-0.055410,-0.060400,-0.988298,2.508534,1.209625,2.639063,0.201635,0.017777,0.288798,-0.935747,2.909836,1.171722,2.641371
281,2.341667,0.129066,-0.054703,-0.056247,-0.988527,2.509646,1.210535,2.637496,0.202642,0.017201,0.282267,-0.937532,2.909069,1.172511,2.639941
282,2.350000,0.129135,-0.053707,-0.051588,-0.988827,2.510746,1.211410,2.636057,0.202883,0.016932,0.276911,-0.939080,2.908427,1.173347,2.638622
283,2.358333,0.128819,-0.052643,-0.046730,-0.989167,2.511815,1.212257,2.634748,0.202575,0.017120,0.272994,-0.940290,2.907928,1.174228,2.637419
284,2.366667,0.128342,-0.051592,-0.041927,-0.989499,2.512846,1.213092,2.633557,0.201871,0.017686,0.270300,-0.941208,2.907578,1.175151,2.636320
285,2.375000,0.127917,-0.050501,-0.037381,-0.989793,2.513828,1.213919,2.632466,0.201010,0.018418,0.268643,-0.941853,2.907352,1.176116,2.635307
286,2.383333,0.127684,-0.049385,-0.033255,-0.990026,2.514755,1.214745,2.631481,0.200243,0.019120,0.267692,-0.942273,2.907217,1.177106,2.634374
287,2.391667,0.127577,-0.048324,-0.029663,-0.990206,2.515614,1.215580,2.630609,0.199758,0.019727,0.266940,-0.942577,2.907157,1.178114,2.633505
288,2.400000,0.127451,-0.047314,-0.026756,-0.990354,2.516402,1.216435,2.629851,0.199503,0.020306,0.266223,-0.942821,2.907154,1.179121,2.632695
289,2.408333,0.127160,-0.046354,-0.024582,-0.990494,2.517121,1.217311,2.629220,0.199461,0.020771,0.265500,-0.943024,2.907196,1.180121,2.631942
290,2.416667,0.126545,-0.045473,-0.023124,-0.990648,2.517769,1.218208,2.628728,0.199622,0.021042,0.264843,-0.943168,2.907273,1.181117,2.631247
291,2.425000,0.125432,-0.044662,-0.022286,-0.990846,2.518357,1.219121,2.628367,0.199798,0.021124,0.264261,-0.943293,2.907371,1.182103,2.630615
292,2.433333,0.123805,-0.043895,-0.021803,-0.991096,2.518901,1.220036,2.628124,0.199847,0.021085,0.263691,-0.943443,2.907491,1.183076,2.630053
293,2.441667,0.121757,-0.043105,-0.021279,-0.991395,2.519423,1.220939,2.627984,0.199718,0.021036,0.263245,-0.943595,2.907625,1.184034,2.629560
294,2.450000,0.119450,-0.042183,-0.020357,-0.991735,2.519938,1.221812,2.627931,0.199269,0.020954,0.262715,-0.943840,2.907771,1.184980,2.629132
295,2.458333,0.117092,-0.041099,-0.019004,-0.992088,2.520447,1.222627,2.627958,0.198571,0.020790,0.262031,-0.944181,2.907916,1.185906,2.628766
296,2.466667,0.114801,-0.039914,-0.017393,-0.992434,2.520948,1.223371,2.628044,0.197829,0.020482,0.261140,-0.944590,2.908040,1.186798,2.628458
297,2.475000,0.112640,-0.038737,-0.015663,-0.992757,2.521431,1.224041,2.628155,0.197128,0.019954,0.259831,-0.945109,2.908142,1.187659,2.628187
298,2.483333,0.110830,-0.037645,-0.014034,-0.993027,2.521878,1.224630,2.628277,0.196502,0.019250,0.258113,-0.945724,2.908216,1.188475,2.627940
299,2.491667,0.109392,-0.036646,-0.012672,-0.993242,2.522275,1.225139,2.628397,0.196085,0.018432,0.256114,-0.946370,2.908257,1.189227,2.627715
300,2.500000,0.108299,-0.035768,-0.011717,-0.993406,2.522612,1.225567,2.628506,0.195942,0.017536,0.253790,-0.947043,2.908282,1.189914,2.627511
301,2.508333,0.107585,-0.035045,-0.011231,-0.993515,2.522886,1.225910,2.628596,0.196027,0.016634,0.251209,-0.947729,2.908295,1.190537,2.627327
302,2.516667,0.107253,-0.034453,-0.011144,-0.993572,2.523105,1.226170,2.628669,0.196336,0.015746,0.248597,-0.948369,2.908293,1.191097,2.627165
303,2.525000,0.107293,-0.033947,-0.011260,-0.993584,2.523282,1.226345,2.628738,0.196653,0.014858,0.245874,-0.949027,2.908304,1.191612,2.627011
304,2.533333,0.107513,-0.033455,-0.011253,-0.993577,2.523445,1.226438,2.628817,0.196823,0.013998,0.243228,-0.949687,2.908337,1.192079,2.626872
305,2.541667,0.107678,-0.032909,-0.010850,-0.993582,2.523620,1.226460,2.628913,0.196957,0.013184,0.241062,-0.950223,2.908378,1.192484,2.626758
306,2.550000,0.107719,-0.032301,-0.009937,-0.993607,2.523814,1.226415,2.629035,0.197167,0.012417,0.239423,-0.950604,2.908425,1.192839,2.626654
307,2.558333,0.107686,-0.031608,-0.008539,-0.993646,2.524033,1.226310,2.629194,0.197502,0.011665,0.238163,-0.950860,2.908477,1.193152,2.626556
308,2.566667,0.107579,-0.030848,-0.006781,-0.993695,2.524267,1.226156,2.629386,0.197962,0.010917,0.237062,-0.951049,2.908535,1.193431,2.626456
309,2.575000,0.107311,-0.030069,-0.004838,-0.993759,2.524501,1.225976,2.629589,0.198543,0.010190,0.236043,-0.951189,2.908591,1.193680,2.626355
310,2.583333,0.107149,-0.029329,-0.003012,-0.993806,2.524718,1.225774,2.629799,0.199189,0.009441,0.234930,-0.951337,2.908648,1.193907,2.626246
311,2.591667,0.107182,-0.028656,-0.001507,-0.993825,2.524901,1.225564,2.630005,0.199882,0.008607,0.233631,-0.951520,2.908703,1.194123,2.626128
312,2.600000,0.107499,-0.028069,-0.000417,-0.993809,2.525041,1.225352,2.630203,0.200662,0.007719,0.232260,-0.951699,2.908750,1.194328,2.626002
313,2.608333,0.108106,-0.027595,0.000296,-0.993756,2.525135,1.225144,2.630385,0.201464,0.006827,0.230853,-0.951879,2.908796,1.194530,2.625868
314,2.616667,0.109026,-0.027223,0.000677,-0.993666,2.525187,1.224936,2.630556,0.202245,0.006003,0.229488,-0.952049,2.908845,1.194729,2.625733
315,2.625000,0.110119,-0.026903,0.000876,-0.993554,2.525206,1.224731,2.630723,0.203008,0.005283,0.228184,-0.952204,2.908898,1.194932,2.625599
316,2.633333,0.111053,-0.026621,0.001063,-0.993457,2.525200,1.224536,2.630885,0.203676,0.004660,0.226813,-0.952392,2.908968,1.195149,2.625461
317,2.641667,0.111731,-0.026345,0.001321,-0.993388,2.525175,1.224356,2.631051,0.204185,0.004130,0.225308,-0.952642,2.909060,1.195385,2.625317
318,2.650000,0.112088,-0.026053,0.001711,-0.993355,2.525138,1.224190,2.631222,0.204469,0.003690,0.223665,-0.952971,2.909177,1.195638,2.625169
319,2.658333,0.112115,-0.025797,0.002301,-0.993358,2.525098,1.224042,2.631405,0.204519,0.003346,0.222013,-0.953347,2.909309,1.195899,2.625021
320,2.666667,0.111849,-0.025588,0.003072,-0.993391,2.525062,1.223914,2.631598,0.204361,0.003100,0.220461,-0.953742,2.909449,1.196161,2.624877
321,2.675000,0.111325,-0.025408,0.003958,-0.993451,2.525028,1.223812,2.631795,0.204156,0.002883,0.218988,-0.954126,2.909602,1.196423,2.624732
322,2.683333,0.110642,-0.025274,0.004897,-0.993527,2.524988,1.223733,2.631992,0.204004,0.002662,0.217469,-0.954507,2.909774,1.196682,2.624580
323,2.691667,0.109931,-0.025194,0.005783,-0.993603,2.524934,1.223678,2.632178,0.203946,0.002499,0.216042,-0.954843,2.909936,1.196920,2.624423
324,2.700000,0.109346,-0.025170,0.006514,-0.993664,2.524857,1.223647,2.632342,0.204024,0.002334,0.214673,-0.955136,2.910077,1.197138,2.624255
325,2.708333,0.108952,-0.025216,0.006997,-0.993703,2.524750,1.223640,2.632477,0.204199,0.002113,0.213384,-0.955388,2.910193,1.197336,2.624079
326,2.716667,0.108805,-0.025323,0.007187,-0.993715,2.524613,1.223655,2.632578,0.204464,0.001842,0.212174,-0.955601,2.910285,1.197517,2.623893
327,2.725000,0.108865,-0.025492,0.007179,-0.993704,2.524452,1.223684,2.632653,0.204854,0.001532,0.211106,-0.955755,2.910345,1.197685,2.623703
328,2.733333,0.109004,-0.025704,0.007136,-0.993683,2.524280,1.223722,2.632703,0.205341,0.001139,0.210158,-0.955860,2.910378,1.197845,2.623506
329,2.741667,0.109087,-0.025934,0.007186,-0.993668,2.524107,1.223765,2.632740,0.205863,0.000631,0.209161,-0.955966,2.910393,1.198005,2.623296
330,2.750000,0.109076,-0.026163,0.007387,-0.993662,2.523943,1.223806,2.632777,0.206423,0.000057,0.208244,-0.956046,2.910385,1.198164,2.623080
331,2.758333,0.108908,-0.026364,0.007782,-0.993672,2.523796,1.223846,2.632816,0.206945,-0.000533,0.207439,-0.956108,2.910357,1.198318,2.622860
332,2.766667,0.108610,-0.026540,0.008337,-0.993695,2.523666,1.223887,2.632855,0.207419,-0.001108,0.206766,-0.956151,2.910314,1.198467,2.622637
333,2.775000,0.108248,-0.026680,0.008961,-0.993725,2.523554,1.223931,2.632891,0.207859,-0.001643,0.206196,-0.956177,2.910255,1.198610,2.622413
334,2.783333,0.107924,-0.026774,0.009543,-0.993753,2.523456,1.223984,2.632921,0.208260,-0.002120,0.205643,-0.956208,2.910184,1.198753,2.622186
335,2.791667,0.107659,-0.026848,0.009964,-0.993775,2.523363,1.224051,2.632937,0.208610,-0.002545,0.205028,-0.956263,2.910102,1.198897,2.621957
336,2.800000,0.107554,-0.026908,0.010149,-0.993783,2.523274,1.224134,2.632935,0.208914,-0.002912,0.204312,-0.956349,2.910008,1.199040,2.621727
337,2.808333,0.107692,-0.026941,0.010089,-0.993768,2.523188,1.224233,2.632915,0.209150,-0.003238,0.203463,-0.956477,2.909904,1.199182,2.621497
338,2.816667,0.108039,-0.026970,0.009866,-0.993732,2.523109,1.224347,2.632880,0.209327,-0.003561,0.202505,-0.956641,2.909790,1.199318,2.621271
339,2.825000,0.108474,-0.026990,0.009605,-0.993686,2.523041,1.224476,2.632831,0.209438,-0.003868,0.201483,-0.956831,2.909667,1.199447,2.621045
340,2.833333,0.108995,-0.026963,0.009349,-0.993633,2.522987,1.224612,2.632779,0.209502,-0.004165,0.200466,-0.957029,2.909538,1.199569,2.620823
341,2.841667,0.109448,-0.026888,0.009199,-0.993586,2.522949,1.224752,2.632731,0.209532,-0.004452,0.199520,-0.957219,2.909406,1.199682,2.620603
342,2.850000,0.109750,-0.026768,0.009223,-0.993556,2.522923,1.224889,2.632694,0.209600,-0.004764,0.198715,-0.957370,2.909270,1.199782,2.620381
343,2.858333,0.109804,-0.026633,0.009348,-0.993552,2.522917,1.225027,2.632659,0.209768,-0.005153,0.198097,-0.957459,2.909128,1.199868,2.620156
344,2.866667,0.109666,-0.026513,0.009508,-0.993569,2.522927,1.225165,2.632627,0.210066,-0.005602,0.197717,-0.957470,2.908979,1.199941,2.619931
345,2.875000,0.109376,-0.026434,0.009642,-0.993602,2.522949,1.225303,2.632592,0.210483,-0.006089,0.197523,-0.957415,2.908819,1.200003,2.619709
346,2.883333,0.108963,-0.026378,0.009737,-0.993648,2.522977,1.225441,2.632551,0.211009,-0.006595,0.197460,-0.957310,2.908646,1.200061,2.619493
347,2.891667,0.108467,-0.026308,0.009823,-0.993703,2.523001,1.225575,2.632500,0.211605,-0.007128,0.197431,-0.957180,2.908459,1.200120,2.619279
348,2.900000,0.108038,-0.026276,0.009846,-0.993751,2.523021,1.225707,2.632431,0.212208,-0.007690,0.197344,-0.957060,2.908256,1.200184,2.619071
349,2.908333,0.107713,-0.026274,0.009822,-0.993786,2.523034,1.225839,2.632343,0.212760,-0.008256,0.197114,-0.956980,2.908039,1.200257,2.618870
350,2.916667,0.107496,-0.026275,0.009779,-0.993810,2.523041,1.225972,2.632238,0.213181,-0.008827,0.196695,-0.956968,2.907814,1.200344,2.618675
351,2.925000,0.107391,-0.026279,0.009716,-0.993822,2.523043,1.226109,2.632118,0.213467,-0.009441,0.196049,-0.957031,2.907577,1.200449,2.618485
352,2.933333,0.107361,-0.026294,0.009626,-0.993826,2.523041,1.226256,2.631987,0.213587,-0.010065,0.195167,-0.957178,2.907337,1.200571,2.618299
353,2.941667,0.107336,-0.026335,0.009499,-0.993829,2.523035,1.226412,2.631851,0.213586,-0.010671,0.194175,-0.957373,2.907093,1.200700,2.618120
354,2.950000,0.107283,-0.026404,0.009361,-0.993834,2.523024,1.226578,2.631713,0.213521,-0.011267,0.193111,-0.957596,2.906849,1.200834,2.617950
355,2.958333,0.107135,-0.026514,0.009212,-0.993848,2.523011,1.226752,2.631575,0.213378,-0.011833,0.191991,-0.957846,2.906607,1.200965,2.617784
356,2.966667,0.106904,-0.026652,0.009082,-0.993871,2.522998,1.226930,2.631443,0.213198,-0.012390,0.190845,-0.958108,2.906370,1.201093,2.617624
357,2.975000,0.106678,-0.026799,0.008977,-0.993892,2.522990,1.227104,2.631321,0.213008,-0.012934,0.189672,-0.958376,2.906138,1.201218,2.617465
358,2.983333,0.106389,-0.026970,0.008914,-0.993919,2.522987,1.227274,2.631208,0.212814,-0.013462,0.188424,-0.958658,2.905908,1.201339,2.617301
359,2.991667,0.106069,-0.027138,0.008858,-0.993949,2.522986,1.227438,2.631101,0.212667,-0.013982,0.187061,-0.958950,2.905676,1.201446,2.617126
360,3.000000,0.105732,-0.027306,0.008762,-0.993981,2.522988,1.227596,2.630998,0.212690,-0.014534,0.185825,-0.959177,2.905453,1.201550,2.616952
361,3.008333,0.105333,-0.027472,0.008639,-0.994020,2.522991,1.227751,2.630895,0.212729,-0.015058,0.184627,-0.959392,2.905238,1.201643,2.616786
362,3.016667,0.104806,-0.027617,0.008526,-0.994073,2.522997,1.227905,2.630790,0.212609,-0.015463,0.183413,-0.959645,2.905038,1.201730,2.616617
363,3.025000,0.104375,-0.027711,0.008453,-0.994116,2.523011,1.228041,2.630692,0.212429,-0.015824,0.182295,-0.959892,2.904856,1.201822,2.616441
364,3.033333,0.104089,-0.027741,0.008458,-0.994145,2.523038,1.228160,2.630601,0.212183,-0.016179,0.181211,-0.960145,2.904688,1.201921,2.616256
365,3.041667,0.103952,-0.027723,0.008539,-0.994159,2.523080,1.228261,2.630516,0.211893,-0.016513,0.180128,-0.960407,2.904528,1.202023,2.616062
366,3.050000,0.103863,-0.027661,0.008712,-0.994169,2.523132,1.228351,2.630431,0.211510,-0.016790,0.179145,-0.960671,2.904377,1.202135,2.615856
367,3.058333,0.103799,-0.027582,0.008909,-0.994176,2.523189,1.228431,2.630345,0.211061,-0.017048,0.178266,-0.960929,2.904241,1.202255,2.615651
368,3.066667,0.103738,-0.027496,0.009084,-0.994183,2.523249,1.228502,2.630258,0.210596,-0.017290,0.177488,-0.961170,2.904115,1.202384,2.615445
369,3.075000,0.103680,-0.027425,0.009198,-0.994190,2.523305,1.228564,2.630170,0.210139,-0.017521,0.176798,-0.961393,2.903999,1.202520,2.615238
370,3.083333,0.103644,-0.027363,0.009249,-0.994195,2.523353,1.228618,2.630081,0.209717,-0.017756,0.176224,-0.961587,2.903887,1.202664,2.615028
371,3.091667,0.103659,-0.027327,0.009238,-0.994195,2.523387,1.228661,2.629992,0.209373,-0.017951,0.175836,-0.961729,2.903775,1.202816,2.614815
372,3.100000,0.103690,-0.027314,0.009167,-0.994192,2.523411,1.228693,2.629899,0.209030,-0.018140,0.175565,-0.961849,2.903661,1.202972,2.614611
373,3.108333,0.103729,-0.027339,0.009038,-0.994189,2.523419,1.228714,2.629802,0.208742,-0.018328,0.175425,-0.961934,2.903552,1.203126,2.614420
374,3.116667,0.103803,-0.027393,0.008884,-0.994181,2.523414,1.228722,2.629702,0.208472,-0.018482,0.175415,-0.961991,2.903443,1.203283,2.614233
375,3.125000,0.103869,-0.027476,0.008727,-0.994173,2.523393,1.228721,2.629591,0.208175,-0.018567,0.175471,-0.962044,2.903332,1.203442,2.614047
376,3.133333,0.103911,-0.027569,0.008610,-0.994167,2.523359,1.228712,2.629472,0.207959,-0.018663,0.175581,-0.962069,2.903207,1.203601,2.613862
377,3.141667,0.103991,-0.027659,0.008544,-0.994157,2.523313,1.228693,2.629351,0.207791,-0.018794,0.175717,-0.962078,2.903067,1.203767,2.613695
378,3.150000,0.104053,-0.027742,0.008587,-0.994148,2.523257,1.228670,2.629225,0.207537,-0.018941,0.175773,-0.962119,2.902920,1.203932,2.613543
379,3.158333,0.104059,-0.027838,0.008722,-0.994143,2.523195,1.228647,2.629097,0.207261,-0.019155,0.175701,-0.962188,2.902769,1.204100,2.613408
380,3.166667,0.103990,-0.027956,0.008929,-0.994145,2.523128,1.228627,2.628971,0.207044,-0.019450,0.175446,-0.962275,2.902611,1.204266,2.613282
381,3.175000,0.103840,-0.028092,0.009156,-0.994155,2.523055,1.228618,2.628850,0.206786,-0.019752,0.175091,-0.962389,2.902439,1.204425,2.613162
382,3.183333,0.103617,-0.028230,0.009363,-0.994173,2.522979,1.228624,2.628733,0.206542,-0.020074,0.174609,-0.962522,2.902260,1.204575,2.613055
383,3.191667,0.103360,-0.028374,0.009487,-0.994194,2.522899,1.228648,2.628623,0.206308,-0.020414,0.174022,-0.962672,2.902080,1.204713,2.612957
384,3.200000,0.103091,-0.028529,0.009508,-0.994217,2.522813,1.228690,2.628518,0.206071,-0.020722,0.173343,-0.962838,2.901902,1.204839,2.612875
385,3.208333,0.102821,-0.028690,0.009413,-0.994242,2.522725,1.228750,2.628417,0.205865,-0.021009,0.172671,-0.962997,2.901733,1.204949,2.612798
386,3.216667,0.102585,-0.028845,0.009252,-0.994263,2.522634,1.228823,2.628320,0.205762,-0.021229,0.172121,-0.963112,2.901581,1.205045,2.612721
387,3.225000,0.102390,-0.028986,0.009098,-0.994280,2.522543,1.228907,2.628226,0.205635,-0.021421,0.171598,-0.963229,2.901447,1.205120,2.612652
