Format Version,1.22,Take Name,Take 2023-10-02 01.55.15 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,28 Dec 1969 23:33:53 +0200,Total Frames in Take,521,Total Exported Frames,521,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global
388,3.233333,0.102219,-0.029099,0.008980,-0.994296,2.522452,1.228998,2.628135,0.205533,-0.021602,0.171179,-0.963321,2.901334,1.205176,2.612587
389,3.241667,0.102055,-0.029186,0.008887,-0.994311,2.522360,1.229095,2.628047,0.205466,-0.021756,0.170899,-0.963381,2.901245,1.205214,2.612525
390,3.250000,0.101914,-0.029247,0.008860,-0.994324,2.522270,1.229193,2.627959,0.205448,-0.021878,0.170792,-0.963402,2.901181,1.205236,2.612460
391,3.258333,0.101792,-0.029301,0.008867,-0.994335,2.522177,1.229291,2.627872,0.205482,-0.021934,0.170798,-0.963392,2.901142,1.205248,2.612397
392,3.266667,0.101689,-0.029341,0.008915,-0.994344,2.522083,1.229385,2.627785,0.205553,-0.021940,0.170877,-0.963363,2.901122,1.205253,2.612334
393,3.275000,0.101605,-0.029386,0.008985,-0.994350,2.521989,1.229475,2.627701,0.205658,-0.021938,0.170954,-0.963327,2.901119,1.205254,2.612269
394,3.283333,0.101515,-0.029438,0.009037,-0.994357,2.521899,1.229561,2.627618,0.205772,-0.021933,0.170972,-0.963299,2.901132,1.205254,2.612205
395,3.291667,0.101408,-0.029491,0.009037,-0.994367,2.521810,1.229643,2.627540,0.205843,-0.021912,0.170970,-0.963285,2.901157,1.205258,2.612141
396,3.300000,0.101291,-0.029536,0.009026,-0.994377,2.521725,1.229720,2.627468,0.205873,-0.021863,0.170944,-0.963284,2.901196,1.205264,2.612076
397,3.308333,0.101090,-0.029575,0.009019,-0.994397,2.521645,1.229795,2.627398,0.205865,-0.021790,0.170877,-0.963300,2.901245,1.205272,2.612008
398,3.316667,0.100736,-0.029594,0.009061,-0.994432,2.521571,1.229871,2.627324,0.205796,-0.021709,0.170798,-0.963330,2.901303,1.205285,2.611944
399,3.325000,0.100414,-0.029595,0.009096,-0.994464,2.521504,1.229940,2.627254,0.205661,-0.021607,0.170741,-0.963371,2.901367,1.205305,2.611882
400,3.333333,0.100153,-0.029594,0.009116,-0.994490,2.521438,1.230001,2.627184,0.205476,-0.021488,0.170706,-0.963420,2.901436,1.205331,2.611824
401,3.341667,0.099946,-0.029588,0.009148,-0.994511,2.521373,1.230055,2.627113,0.205279,-0.021350,0.170672,-0.963471,2.901505,1.205362,2.611770
402,3.350000,0.099813,-0.029586,0.009162,-0.994524,2.521306,1.230105,2.627040,0.205073,-0.021212,0.170630,-0.963525,2.901573,1.205403,2.611716
403,3.358333,0.099704,-0.029585,0.009187,-0.994535,2.521239,1.230152,2.626966,0.204832,-0.021125,0.170514,-0.963599,2.901636,1.205449,2.611664
404,3.366667,0.099586,-0.029606,0.009202,-0.994546,2.521172,1.230196,2.626892,0.204531,-0.021109,0.170239,-0.963712,2.901695,1.205495,2.611618
405,3.375000,0.099488,-0.029657,0.009225,-0.994554,2.521106,1.230239,2.626818,0.204316,-0.021111,0.169911,-0.963815,2.901749,1.205548,2.611568
406,3.383333,0.099426,-0.029719,0.009239,-0.994558,2.521039,1.230281,2.626744,0.204159,-0.021135,0.169513,-0.963918,2.901797,1.205606,2.611516
407,3.391667,0.099429,-0.029798,0.009207,-0.994556,2.520974,1.230320,2.626673,0.204033,-0.021179,0.169061,-0.964023,2.901842,1.205666,2.611465
408,3.400000,0.099413,-0.029893,0.009150,-0.994555,2.520910,1.230367,2.626594,0.203890,-0.021188,0.168571,-0.964139,2.901889,1.205729,2.611412
409,3.408333,0.099376,-0.030003,0.009049,-0.994556,2.520843,1.230415,2.626506,0.203748,-0.021170,0.168077,-0.964256,2.901937,1.205792,2.611358
410,3.416667,0.099307,-0.030143,0.008904,-0.994560,2.520773,1.230470,2.626405,0.203613,-0.021147,0.167595,-0.964369,2.901990,1.205853,2.611301
411,3.425000,0.099295,-0.030307,0.008679,-0.994559,2.520699,1.230528,2.626296,0.203478,-0.021124,0.167148,-0.964475,2.902048,1.205912,2.611244
412,3.433333,0.099266,-0.030484,0.008414,-0.994558,2.520623,1.230584,2.626184,0.203354,-0.021085,0.166783,-0.964565,2.902111,1.205968,2.611187
413,3.441667,0.099219,-0.030665,0.008153,-0.994560,2.520545,1.230636,2.626072,0.203231,-0.021030,0.166521,-0.964638,2.902180,1.206023,2.611128
414,3.450000,0.099121,-0.030835,0.007944,-0.994566,2.520471,1.230689,2.625962,0.203146,-0.020989,0.166380,-0.964681,2.902253,1.206077,2.611066
415,3.458333,0.098966,-0.031011,0.007806,-0.994577,2.520405,1.230742,2.625858,0.203114,-0.020969,0.166313,-0.964699,2.902328,1.206133,2.611002
416,3.466667,0.098753,-0.031179,0.007741,-0.994593,2.520343,1.230796,2.625760,0.203115,-0.020962,0.166304,-0.964701,2.902402,1.206192,2.610935
417,3.475000,0.098505,-0.031339,0.007694,-0.994613,2.520287,1.230854,2.625670,0.203148,-0.020965,0.166289,-0.964697,2.902470,1.206253,2.610864
418,3.483333,0.098237,-0.031491,0.007634,-0.994635,2.520233,1.230917,2.625586,0.203200,-0.020974,0.166254,-0.964691,2.902531,1.206317,2.610791
419,3.491667,0.097974,-0.031646,0.007552,-0.994657,2.520182,1.230988,2.625504,0.203249,-0.020966,0.166144,-0.964700,2.902583,1.206385,2.610716
420,3.500000,0.097744,-0.031785,0.007420,-0.994676,2.520132,1.231062,2.625427,0.203305,-0.020958,0.165948,-0.964722,2.902628,1.206455,2.610637
421,3.508333,0.097558,-0.031908,0.007245,-0.994692,2.520082,1.231137,2.625351,0.203340,-0.020959,0.165682,-0.964761,2.902666,1.206530,2.610555
422,3.516667,0.097405,-0.032020,0.007037,-0.994705,2.520030,1.231213,2.625279,0.203365,-0.020964,0.165370,-0.964809,2.902697,1.206608,2.610471
423,3.525000,0.097285,-0.032121,0.006806,-0.994715,2.519980,1.231286,2.625212,0.203366,-0.020945,0.165052,-0.964863,2.902728,1.206689,2.610386
424,3.533333,0.097189,-0.032213,0.006614,-0.994723,2.519933,1.231352,2.625150,0.203332,-0.020927,0.164765,-0.964920,2.902757,1.206775,2.610301
425,3.541667,0.097078,-0.032265,0.006498,-0.994732,2.519891,1.231411,2.625094,0.203248,-0.020887,0.164541,-0.964977,2.902787,1.206867,2.610221
426,3.550000,0.096937,-0.032305,0.006482,-0.994745,2.519855,1.231459,2.625047,0.203130,-0.020839,0.164355,-0.965034,2.902816,1.206965,2.610143
427,3.558333,0.096790,-0.032306,0.006516,-0.994759,2.519822,1.231496,2.625004,0.202962,-0.020809,0.164191,-0.965098,2.902840,1.207072,2.610071
428,3.566667,0.096646,-0.032307,0.006578,-0.994773,2.519789,1.231527,2.624965,0.202681,-0.020851,0.163969,-0.965194,2.902859,1.207183,2.610013
429,3.575000,0.096517,-0.032322,0.006589,-0.994785,2.519753,1.231551,2.624924,0.202492,-0.020880,0.163790,-0.965264,2.902874,1.207298,2.609953
430,3.583333,0.096419,-0.032355,0.006557,-0.994793,2.519707,1.231573,2.624882,0.202376,-0.020912,0.163650,-0.965311,2.902889,1.207414,2.609892
431,3.591667,0.096329,-0.032396,0.006497,-0.994801,2.519653,1.231588,2.624841,0.202303,-0.020944,0.163551,-0.965342,2.902900,1.207533,2.609831
432,3.600000,0.096302,-0.032427,0.006399,-0.994803,2.519592,1.231599,2.624797,0.202277,-0.020976,0.163448,-0.965365,2.902909,1.207651,2.609766
433,3.608333,0.096279,-0.032460,0.006323,-0.994805,2.519521,1.231604,2.624755,0.202282,-0.021011,0.163322,-0.965384,2.902912,1.207769,2.609704
434,3.616667,0.096280,-0.032481,0.006281,-0.994804,2.519445,1.231604,2.624714,0.202278,-0.021034,0.163148,-0.965414,2.902912,1.207889,2.609640
435,3.625000,0.096271,-0.032490,0.006295,-0.994805,2.519370,1.231598,2.624674,0.202280,-0.021045,0.162962,-0.965445,2.902906,1.208010,2.609573
436,3.633333,0.096255,-0.032493,0.006380,-0.994806,2.519295,1.231585,2.624636,0.202265,-0.021044,0.162746,-0.965484,2.902897,1.208135,2.609505
437,3.641667,0.096234,-0.032494,0.006488,-0.994807,2.519219,1.231565,2.624602,0.202208,-0.021031,0.162511,-0.965536,2.902888,1.208260,2.609438
438,3.650000,0.096211,-0.032494,0.006606,-0.994808,2.519143,1.231543,2.624571,0.202094,-0.021005,0.162259,-0.965603,2.902881,1.208386,2.609371
439,3.658333,0.096184,-0.032484,0.006683,-0.994811,2.519067,1.231521,2.624541,0.201959,-0.020990,0.161987,-0.965677,2.902871,1.208511,2.609305
440,3.666667,0.096159,-0.032480,0.006727,-0.994813,2.518989,1.231498,2.624512,0.201840,-0.021005,0.161693,-0.965751,2.902857,1.208634,2.609236
441,3.675000,0.096173,-0.032477,0.006711,-0.994812,2.518911,1.231477,2.624485,0.201780,-0.021052,0.161369,-0.965817,2.902838,1.208753,2.609168
442,3.683333,0.096219,-0.032501,0.006668,-0.994807,2.518834,1.231456,2.624457,0.201808,-0.021108,0.161034,-0.965865,2.902812,1.208864,2.609100
443,3.691667,0.096101,-0.032509,0.006696,-0.994818,2.518757,1.231444,2.624422,0.201922,-0.021163,0.160711,-0.965894,2.902783,1.208965,2.609036
444,3.700000,0.096099,-0.032536,0.006675,-0.994818,2.518682,1.231429,2.624392,0.202088,-0.021202,0.160416,-0.965908,2.902751,1.209059,2.608974
445,3.708333,0.096156,-0.032557,0.006647,-0.994812,2.518609,1.231414,2.624370,0.202253,-0.021240,0.160166,-0.965914,2.902716,1.209148,2.608919
446,3.716667,0.096229,-0.032595,0.006613,-0.994803,2.518536,1.231398,2.624352,0.202409,-0.021293,0.159954,-0.965915,2.902679,1.209234,2.608870
447,3.725000,0.096287,-0.032626,0.006577,-0.994797,2.518463,1.231380,2.624342,0.202529,-0.021342,0.159770,-0.965919,2.902639,1.209316,2.608827
448,3.733333,0.096340,-0.032669,0.006554,-0.994791,2.518391,1.231361,2.624337,0.202619,-0.021387,0.159612,-0.965926,2.902597,1.209395,2.608790
449,3.741667,0.096382,-0.032735,0.006554,-0.994784,2.518317,1.231339,2.624336,0.202675,-0.021433,0.159444,-0.965941,2.902551,1.209471,2.608758
450,3.750000,0.096400,-0.032828,0.006571,-0.994780,2.518242,1.231315,2.624339,0.202701,-0.021480,0.159270,-0.965963,2.902505,1.209543,2.608732
451,3.758333,0.096397,-0.032929,0.006575,-0.994776,2.518164,1.231288,2.624346,0.202725,-0.021533,0.159061,-0.965991,2.902454,1.209611,2.608709
452,3.766667,0.096379,-0.033049,0.006570,-0.994774,2.518084,1.231259,2.624354,0.202782,-0.021596,0.158775,-0.966025,2.902398,1.209671,2.608691
453,3.775000,0.096389,-0.033192,0.006548,-0.994769,2.518000,1.231228,2.624362,0.202870,-0.021675,0.158442,-0.966059,2.902339,1.209724,2.608677
454,3.783333,0.096461,-0.033352,0.006488,-0.994757,2.517913,1.231199,2.624371,0.202977,-0.021754,0.158072,-0.966096,2.902278,1.209768,2.608667
455,3.791667,0.096542,-0.033496,0.006403,-0.994745,2.517822,1.231173,2.624380,0.203101,-0.021830,0.157690,-0.966130,2.902217,1.209805,2.608659
456,3.800000,0.096651,-0.033640,0.006300,-0.994730,2.517730,1.231146,2.624391,0.203221,-0.021909,0.157333,-0.966161,2.902160,1.209832,2.608654
457,3.808333,0.096759,-0.033765,0.006193,-0.994716,2.517636,1.231122,2.624403,0.203355,-0.021970,0.157010,-0.966184,2.902106,1.209852,2.608654
458,3.816667,0.096894,-0.033868,0.006083,-0.994700,2.517542,1.231097,2.624421,0.203511,-0.022026,0.156761,-0.966191,2.902058,1.209864,2.608657
459,3.825000,0.097018,-0.033981,0.005991,-0.994684,2.517449,1.231071,2.624441,0.203691,-0.022069,0.156570,-0.966183,2.902013,1.209867,2.608664
460,3.833333,0.097105,-0.034093,0.005903,-0.994673,2.517361,1.231045,2.624466,0.203922,-0.022090,0.156451,-0.966153,2.901973,1.209864,2.608674
461,3.841667,0.097170,-0.034214,0.005860,-0.994662,2.517272,1.231018,2.624496,0.204165,-0.022106,0.156329,-0.966121,2.901935,1.209856,2.608688
462,3.850000,0.097160,-0.034331,0.005853,-0.994659,2.517187,1.230989,2.624532,0.204442,-0.022136,0.156247,-0.966075,2.901898,1.209846,2.608703
463,3.858333,0.097152,-0.034455,0.005855,-0.994656,2.517103,1.230961,2.624570,0.204743,-0.022181,0.156155,-0.966025,2.901862,1.209831,2.608724
464,3.866667,0.097133,-0.034578,0.005865,-0.994653,2.517018,1.230934,2.624611,0.205066,-0.022264,0.156045,-0.965972,2.901822,1.209810,2.608745
465,3.875000,0.097122,-0.034701,0.005865,-0.994650,2.516937,1.230905,2.624653,0.205438,-0.022376,0.155911,-0.965912,2.901778,1.209784,2.608767
466,3.883333,0.097165,-0.034802,0.005876,-0.994642,2.516860,1.230875,2.624695,0.205861,-0.022524,0.155728,-0.965848,2.901736,1.209750,2.608796
467,3.891667,0.097247,-0.034888,0.005874,-0.994631,2.516786,1.230847,2.624735,0.206331,-0.022674,0.155548,-0.965773,2.901690,1.209707,2.608823
468,3.900000,0.097359,-0.034964,0.005848,-0.994618,2.516717,1.230820,2.624778,0.206834,-0.022816,0.155353,-0.965694,2.901645,1.209655,2.608847
469,3.908333,0.097530,-0.035025,0.005866,-0.994599,2.516655,1.230792,2.624824,0.207311,-0.022958,0.155142,-0.965622,2.901596,1.209599,2.608871
470,3.916667,0.097900,-0.035051,0.005881,-0.994561,2.516603,1.230755,2.624880,0.207746,-0.023073,0.154934,-0.965559,2.901548,1.209540,2.608895
471,3.925000,0.098195,-0.035054,0.005992,-0.994532,2.516558,1.230725,2.624939,0.208100,-0.023174,0.154682,-0.965521,2.901499,1.209481,2.608921
472,3.933333,0.098266,-0.035024,0.006200,-0.994524,2.516521,1.230704,2.624996,0.208400,-0.023264,0.154352,-0.965507,2.901442,1.209423,2.608949
473,3.941667,0.098298,-0.034985,0.006421,-0.994521,2.516487,1.230686,2.625060,0.208628,-0.023376,0.153922,-0.965524,2.901379,1.209368,2.608980
474,3.950000,0.098246,-0.034940,0.006667,-0.994526,2.516458,1.230676,2.625130,0.208821,-0.023534,0.153378,-0.965565,2.901304,1.209314,2.609013
475,3.958333,0.098192,-0.034885,0.006875,-0.994532,2.516429,1.230672,2.625203,0.208978,-0.023757,0.152740,-0.965626,2.901210,1.209263,2.609041
476,3.966667,0.098139,-0.034852,0.006998,-0.994538,2.516396,1.230675,2.625273,0.209106,-0.024049,0.152058,-0.965699,2.901106,1.209215,2.609074
477,3.975000,0.098109,-0.034827,0.007032,-0.994541,2.516358,1.230682,2.625342,0.209225,-0.024379,0.151416,-0.965766,2.901002,1.209169,2.609114
478,3.983333,0.098119,-0.034825,0.006980,-0.994541,2.516313,1.230691,2.625403,0.209345,-0.024679,0.150886,-0.965815,2.900897,1.209127,2.609161
479,3.991667,0.098195,-0.034825,0.006866,-0.994534,2.516265,1.230698,2.625457,0.209493,-0.024939,0.150474,-0.965841,2.900800,1.209088,2.609213
480,4.000000,0.098295,-0.034830,0.006738,-0.994525,2.516215,1.230698,2.625503,0.209645,-0.025163,0.150172,-0.965849,2.900711,1.209053,2.609269
481,4.008333,0.098404,-0.034823,0.006652,-0.994515,2.516166,1.230692,2.625545,0.209843,-0.025318,0.149966,-0.965834,2.900632,1.209026,2.609325
482,4.016667,0.098523,-0.034811,0.006628,-0.994504,2.516117,1.230680,2.625587,0.210030,-0.025420,0.149799,-0.965816,2.900561,1.209010,2.609382
483,4.025000,0.098601,-0.034788,0.006725,-0.994496,2.516076,1.230658,2.625627,0.210203,-0.025445,0.149658,-0.965800,2.900499,1.209006,2.609438
484,4.033333,0.098688,-0.034752,0.006903,-0.994488,2.516039,1.230636,2.625668,0.210328,-0.025409,0.149509,-0.965797,2.900444,1.209011,2.609494
485,4.041667,0.098737,-0.034702,0.007105,-0.994483,2.516008,1.230615,2.625712,0.210413,-0.025361,0.149327,-0.965808,2.900395,1.209031,2.609548
486,4.050000,0.098805,-0.034642,0.007303,-0.994477,2.515983,1.230598,2.625760,0.210466,-0.025294,0.149160,-0.965824,2.900348,1.209058,2.609601
487,4.058333,0.098890,-0.034571,0.007413,-0.994470,2.515957,1.230590,2.625813,0.210493,-0.025235,0.148994,-0.965845,2.900306,1.209096,2.609655
488,4.066667,0.098981,-0.034510,0.007425,-0.994463,2.515933,1.230592,2.625861,0.210454,-0.025188,0.148837,-0.965879,2.900265,1.209140,2.609707
489,4.075000,0.099131,-0.034447,0.007355,-0.994451,2.515913,1.230599,2.625913,0.210407,-0.025164,0.148689,-0.965913,2.900224,1.209189,2.609755
490,4.083333,0.099250,-0.034396,0.007268,-0.994441,2.515895,1.230615,2.625967,0.210363,-0.025191,0.148601,-0.965935,2.900183,1.209238,2.609805
491,4.091667,0.099352,-0.034352,0.007200,-0.994433,2.515885,1.230636,2.626023,0.210314,-0.025239,0.148564,-0.965950,2.900142,1.209287,2.609855
492,4.100000,0.099406,-0.034317,0.007162,-0.994429,2.515881,1.230658,2.626084,0.210268,-0.025302,0.148571,-0.965957,2.900100,1.209336,2.609908
493,4.108333,0.099405,-0.034271,0.007155,-0.994431,2.515884,1.230683,2.626148,0.210255,-0.025366,0.148625,-0.965950,2.900056,1.209380,2.609961
494,4.116667,0.099360,-0.034225,0.007181,-0.994437,2.515892,1.230711,2.626214,0.210306,-0.025429,0.148660,-0.965932,2.900008,1.209419,2.610015
495,4.125000,0.099272,-0.034177,0.007209,-0.994447,2.515901,1.230740,2.626280,0.210420,-0.025500,0.148660,-0.965905,2.899952,1.209453,2.610069
496,4.133333,0.099068,-0.034147,0.007263,-0.994468,2.515912,1.230773,2.626340,0.210552,-0.025563,0.148580,-0.965887,2.899890,1.209478,2.610122
497,4.141667,0.098931,-0.034120,0.007275,-0.994483,2.515921,1.230805,2.626398,0.210694,-0.025637,0.148457,-0.965873,2.899822,1.209493,2.610174
498,4.150000,0.098846,-0.034097,0.007244,-0.994492,2.515924,1.230835,2.626451,0.210859,-0.025733,0.148293,-0.965860,2.899748,1.209500,2.610225
499,4.158333,0.098782,-0.034071,0.007164,-0.994500,2.515924,1.230863,2.626499,0.211043,-0.025847,0.148101,-0.965846,2.899671,1.209501,2.610273
500,4.166667,0.098777,-0.034058,0.007084,-0.994501,2.515923,1.230885,2.626541,0.211251,-0.025983,0.147925,-0.965824,2.899593,1.209492,2.610321
501,4.175000,0.098800,-0.034047,0.007023,-0.994500,2.515919,1.230899,2.626578,0.211486,-0.026134,0.147743,-0.965797,2.899513,1.209477,2.610367
502,4.183333,0.098859,-0.034040,0.006975,-0.994495,2.515917,1.230906,2.626615,0.211765,-0.026314,0.147557,-0.965759,2.899443,1.209457,2.610417
503,4.191667,0.098893,-0.034049,0.006966,-0.994491,2.515913,1.230908,2.626647,0.212069,-0.026478,0.147365,-0.965717,2.899372,1.209433,2.610460
504,4.200000,0.098942,-0.034084,0.006951,-0.994485,2.515909,1.230902,2.626678,0.212394,-0.026646,0.147134,-0.965676,2.899303,1.209408,2.610502
505,4.208333,0.099004,-0.034123,0.006952,-0.994477,2.515904,1.230892,2.626707,0.212706,-0.026789,0.146881,-0.965642,2.899239,1.209386,2.610540
506,4.216667,0.099076,-0.034189,0.006987,-0.994468,2.515900,1.230876,2.626734,0.212998,-0.026897,0.146610,-0.965616,2.899181,1.209371,2.610574
507,4.225000,0.099145,-0.034250,0.007031,-0.994459,2.515896,1.230857,2.626757,0.213266,-0.027000,0.146349,-0.965593,2.899129,1.209360,2.610603
508,4.233333,0.099248,-0.034295,0.007062,-0.994447,2.515890,1.230832,2.626777,0.213487,-0.027070,0.146104,-0.965580,2.899087,1.209357,2.610630
509,4.241667,0.099355,-0.034332,0.007125,-0.994434,2.515882,1.230806,2.626795,0.213676,-0.027128,0.145876,-0.965571,2.899054,1.209357,2.610654
510,4.250000,0.099481,-0.034357,0.007129,-0.994421,2.515873,1.230779,2.626812,0.213845,-0.027203,0.145695,-0.965559,2.899027,1.209360,2.610674
511,4.258333,0.099628,-0.034353,0.007132,-0.994406,2.515861,1.230753,2.626828,0.213997,-0.027289,0.145553,-0.965544,2.899009,1.209363,2.610690
512,4.266667,0.099791,-0.034336,0.007096,-0.994391,2.515847,1.230731,2.626845,0.214179,-0.027371,0.145479,-0.965512,2.898994,1.209362,2.610705
513,4.275000,0.099938,-0.034309,0.007063,-0.994377,2.515834,1.230713,2.626860,0.214399,-0.027455,0.145462,-0.965464,2.898984,1.209357,2.610715
514,4.283333,0.100071,-0.034260,0.007044,-0.994365,2.515820,1.230702,2.626877,0.214644,-0.027500,0.145510,-0.965401,2.898978,1.209346,2.610725
515,4.291667,0.100196,-0.034227,0.007008,-0.994354,2.515806,1.230698,2.626894,0.214894,-0.027505,0.145583,-0.965334,2.898972,1.209332,2.610737
516,4.300000,0.100292,-0.034195,0.006968,-0.994346,2.515792,1.230698,2.626912,0.215108,-0.027483,0.145637,-0.965279,2.898964,1.209318,2.610752
517,4.308333,0.100346,-0.034182,0.006956,-0.994341,2.515777,1.230703,2.626932,0.215266,-0.027441,0.145639,-0.965245,2.898951,1.209305,2.610768
518,4.316667,0.100335,-0.034167,0.006975,-0.994342,2.515761,1.230709,2.626951,0.215413,-0.027389,0.145575,-0.965223,2.898926,1.209296,2.610785
519,4.325000,0.100311,-0.034178,0.006970,-0.994345,2.515743,1.230717,2.626968,0.215511,-0.027368,0.145421,-0.965225,2.898890,1.209291,2.610803
520,4.333333,0.100278,-0.034203,0.006993,-0.994347,2.515721,1.230722,2.626982,0.215643,-0.027370,0.145199,-0.965229,2.898846,1.209289,2.610816
