Format Version,1.22,Take Name,Take 2023-08-14 03.16.29 PM,Capture Frame Rate,120.000000,Export Frame Rate,120.000000,Capture Start Time,29 Dec 1969 17:57:55 +0200,Total Frames in Take,301,Total Exported Frames,301,Rotation Type,Quaternion,Length Units,Meters,Coordinate Space,Global

,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,left_hand,left_hand,left_hand,left_hand,left_hand,left_hand,left_hand
,,"44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E","44FD74BD377C11EE8A984076B0403D8E"
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0.000000,-0.097688,0.093057,0.008304,0.990822,2.089333,1.087073,2.912774
1,0.008333,-0.097801,0.093169,0.008487,0.990799,2.089381,1.086971,2.912918
2,0.016667,-0.098015,0.093333,0.008700,0.990761,2.089424,1.086860,2.913059
3,0.025000,-0.098386,0.093568,0.008992,0.990699,2.089459,1.086735,2.913215
4,0.033333,-0.098598,0.093824,0.009249,0.990651,2.089497,1.086613,2.913343
5,0.041667,-0.098796,0.094099,0.009537,0.990603,2.089533,1.086489,2.913473
6,0.050000,-0.098984,0.094376,0.009912,0.990554,2.089568,1.086369,2.913610
7,0.058333,-0.099061,0.094855,0.010388,0.990496,2.089587,1.086263,2.913727
8,0.066667,-0.099162,0.095038,0.010773,0.990464,2.089638,1.086157,2.913888
9,0.075000,-0.099149,0.095625,0.011187,0.990404,2.089653,1.086058,2.914010
10,0.083333,-0.099197,0.095674,0.011445,0.990392,2.089732,1.085958,2.914194
11,0.091667,-0.099142,0.095926,0.011703,0.990370,2.089805,1.085870,2.914347
12,0.100000,-0.099179,0.096201,0.011741,0.990339,2.089885,1.085790,2.914512
13,0.108333,-0.099258,0.096366,0.011757,0.990315,2.089976,1.085704,2.914676
14,0.116667,-0.099416,0.096460,0.011796,0.990289,2.090078,1.085609,2.914832
15,0.125000,-0.099751,0.096415,0.011703,0.990261,2.090211,1.085505,2.915016
16,0.133333,-0.100098,0.096466,0.011683,0.990221,2.090330,1.085387,2.915180
17,0.141667,-0.100604,0.096421,0.011764,0.990173,2.090438,1.085257,2.915321
18,0.150000,-0.101023,0.096326,0.011832,0.990139,2.090548,1.085117,2.915463
19,0.158333,-0.101223,0.095956,0.012094,0.990152,2.090672,1.084960,2.915609
20,0.166667,-0.101219,0.096060,0.012364,0.990139,2.090769,1.084816,2.915694
21,0.175000,-0.101136,0.095903,0.012349,0.990162,2.090886,1.084651,2.915836
22,0.183333,-0.100843,0.096274,0.012391,0.990156,2.090962,1.084495,2.915900
23,0.191667,-0.100548,0.096518,0.012304,0.990163,2.091038,1.084331,2.915974
24,0.200000,-0.100600,0.095945,0.011870,0.990219,2.091164,1.084138,2.916158
25,0.208333,-0.100727,0.095488,0.011495,0.990255,2.091271,1.083940,2.916315
26,0.216667,-0.101182,0.095141,0.011323,0.990244,2.091361,1.083736,2.916491
27,0.225000,-0.101675,0.094953,0.011255,0.990212,2.091425,1.083532,2.916618
28,0.233333,-0.102087,0.094845,0.011253,0.990180,2.091475,1.083333,2.916702
29,0.241667,-0.102389,0.094953,0.011307,0.990138,2.091520,1.083138,2.916729
30,0.250000,-0.102769,0.095070,0.011432,0.990086,2.091553,1.082947,2.916761
31,0.258333,-0.103172,0.095199,0.011611,0.990029,2.091575,1.082759,2.916800
32,0.266667,-0.103573,0.095318,0.011825,0.989974,2.091588,1.082582,2.916846
33,0.275000,-0.103943,0.095411,0.011993,0.989924,2.091596,1.082414,2.916893
34,0.283333,-0.104222,0.095487,0.012097,0.989886,2.091603,1.082260,2.916944
35,0.291667,-0.104432,0.095527,0.012141,0.989859,2.091609,1.082117,2.916995
36,0.300000,-0.104596,0.095557,0.012155,0.989839,2.091614,1.081987,2.917048
37,0.308333,-0.104698,0.095587,0.012161,0.989825,2.091619,1.081865,2.917101
38,0.316667,-0.104765,0.095748,0.012221,0.989802,2.091606,1.081754,2.917144
39,0.325000,-0.104838,0.095911,0.012308,0.989777,2.091592,1.081648,2.917189
40,0.333333,-0.104933,0.096051,0.012401,0.989752,2.091577,1.081545,2.917236
41,0.341667,-0.105083,0.096168,0.012502,0.989724,2.091564,1.081440,2.917286
42,0.350000,-0.105265,0.096230,0.012564,0.989698,2.091553,1.081330,2.917342
43,0.358333,-0.105516,0.096258,0.012608,0.989668,2.091549,1.081211,2.917408
44,0.366667,-0.105797,0.096244,0.012618,0.989639,2.091547,1.081079,2.917487
45,0.375000,-0.106086,0.096296,0.012662,0.989602,2.091543,1.080940,2.917563
46,0.383333,-0.106445,0.096537,0.012675,0.989540,2.091507,1.080785,2.917638
47,0.391667,-0.106953,0.096821,0.012740,0.989457,2.091452,1.080613,2.917736
48,0.400000,-0.107386,0.097409,0.012903,0.989350,2.091351,1.080442,2.917819
49,0.408333,-0.107795,0.098146,0.013129,0.989230,2.091219,1.080263,2.917909
50,0.416667,-0.108285,0.098821,0.013399,0.989105,2.091076,1.080064,2.918045
51,0.425000,-0.108687,0.099865,0.013935,0.988949,2.090876,1.079860,2.918166
52,0.433333,-0.109359,0.100717,0.014552,0.988780,2.090683,1.079635,2.918351
53,0.441667,-0.110143,0.101698,0.015187,0.988583,2.090473,1.079393,2.918544
54,0.450000,-0.110902,0.102485,0.015954,0.988404,2.090285,1.079111,2.918743
55,0.458333,-0.111676,0.103298,0.016757,0.988219,2.090090,1.078787,2.918938
56,0.466667,-0.112560,0.104134,0.017514,0.988018,2.089900,1.078422,2.919138
57,0.475000,-0.113370,0.105342,0.018312,0.987783,2.089675,1.078010,2.919317
58,0.483333,-0.114089,0.106647,0.019164,0.987544,2.089453,1.077569,2.919497
59,0.491667,-0.114851,0.107752,0.019937,0.987320,2.089279,1.077080,2.919719
60,0.500000,-0.115902,0.108144,0.020454,0.987144,2.089200,1.076526,2.920044
61,0.508333,-0.117145,0.108461,0.020851,0.986954,2.089143,1.075917,2.920397
62,0.516667,-0.118455,0.108770,0.021056,0.986759,2.089095,1.075264,2.920749
63,0.525000,-0.119815,0.108771,0.021066,0.986595,2.089091,1.074567,2.921124
64,0.533333,-0.121165,0.108755,0.020933,0.986435,2.089094,1.073830,2.921474
65,0.541667,-0.122649,0.108945,0.020881,0.986231,2.089081,1.073071,2.921770
66,0.550000,-0.124310,0.109523,0.021134,0.985954,2.089019,1.072294,2.921982
67,0.558333,-0.125994,0.110608,0.021960,0.985601,2.088889,1.071504,2.922051
68,0.566667,-0.128058,0.112313,0.023425,0.985108,2.088680,1.070714,2.921951
69,0.575000,-0.130562,0.114419,0.025553,0.984484,2.088407,1.069927,2.921662
70,0.583333,-0.133513,0.116791,0.028391,0.983732,2.088097,1.069154,2.921153
71,0.591667,-0.136656,0.119186,0.031692,0.982912,2.087791,1.068393,2.920311
72,0.600000,-0.140021,0.121760,0.035010,0.982010,2.087465,1.067639,2.919083
73,0.608333,-0.143449,0.123989,0.038166,0.981118,2.087161,1.066907,2.917382
74,0.616667,-0.146957,0.125884,0.040666,0.980257,2.086933,1.066214,2.915155
75,0.625000,-0.150841,0.127174,0.042099,0.979439,2.086804,1.065595,2.912404
76,0.633333,-0.154819,0.127592,0.042682,0.978739,2.086764,1.065085,2.909001
77,0.641667,-0.159229,0.127560,0.042649,0.978037,2.086782,1.064759,2.904844
78,0.650000,-0.164316,0.127203,0.042327,0.977255,2.086794,1.064698,2.899889
79,0.658333,-0.170392,0.127019,0.041869,0.976258,2.086745,1.064974,2.894068
80,0.666667,-0.177457,0.127151,0.041434,0.975000,2.086601,1.065683,2.887268
81,0.675000,-0.185530,0.127832,0.040905,0.973429,2.086340,1.066902,2.879427
82,0.683333,-0.194769,0.129157,0.040135,0.971480,2.085969,1.068698,2.870507
83,0.691667,-0.204544,0.130959,0.038294,0.969301,2.085511,1.071196,2.860486
84,0.700000,-0.214421,0.133168,0.035085,0.966984,2.084976,1.074520,2.849421
85,0.708333,-0.223554,0.135445,0.030439,0.964755,2.084363,1.078847,2.837388
86,0.716667,-0.231257,0.137616,0.024741,0.962793,2.083652,1.084399,2.824444
87,0.725000,-0.237077,0.140064,0.019077,0.961152,2.082769,1.091427,2.810648
88,0.733333,-0.241253,0.143030,0.014249,0.959758,2.081606,1.100126,2.796095
89,0.741667,-0.243670,0.147880,0.011477,0.958449,2.080006,1.110758,2.780773
90,0.750000,-0.244552,0.154887,0.011421,0.957118,2.077964,1.123474,2.764816
91,0.758333,-0.243658,0.163833,0.013599,0.955827,2.075619,1.138422,2.748375
92,0.766667,-0.241085,0.173778,0.016926,0.954669,2.073104,1.155713,2.731653
93,0.775000,-0.236632,0.183429,0.020057,0.953917,2.070607,1.175467,2.714808
94,0.783333,-0.230018,0.192666,0.022692,0.953655,2.068314,1.197787,2.698079
95,0.791667,-0.221178,0.200967,0.025131,0.953971,2.066377,1.222717,2.681761
96,0.800000,-0.209483,0.207910,0.027913,0.955045,2.064863,1.250242,2.666113
97,0.808333,-0.194667,0.212569,0.031951,0.957026,2.063862,1.280285,2.651439
98,0.816667,-0.175715,0.214891,0.038435,0.959932,2.063343,1.312723,2.638039
99,0.825000,-0.152430,0.215016,0.048059,0.963444,2.063236,1.347387,2.626222
100,0.833333,-0.125076,0.213072,0.060440,0.967111,2.063460,1.384000,2.616278
101,0.841667,-0.094222,0.209284,0.074756,0.970430,2.063931,1.422206,2.608443
102,0.850000,-0.060595,0.204030,0.090604,0.972878,2.064615,1.461590,2.602927
103,0.858333,-0.024519,0.197496,0.106777,0.974163,2.065457,1.501730,2.599930
104,0.866667,0.013524,0.189929,0.121749,0.974126,2.066453,1.542186,2.599598
105,0.875000,0.053088,0.181657,0.134319,0.972698,2.067611,1.582519,2.602003
106,0.883333,0.094314,0.172779,0.144067,0.969792,2.068867,1.622333,2.607158
107,0.891667,0.137614,0.163767,0.151967,0.964961,2.070179,1.661291,2.615035
108,0.900000,0.183006,0.154869,0.158256,0.957852,2.071481,1.699063,2.625593
109,0.908333,0.230142,0.146115,0.163247,0.948175,2.072735,1.735311,2.638725
110,0.916667,0.278562,0.137587,0.167747,0.935593,2.073896,1.769780,2.654241
111,0.925000,0.327655,0.129176,0.172594,0.919873,2.074925,1.802266,2.671949
112,0.933333,0.376999,0.120624,0.177919,0.900925,2.075801,1.832547,2.691638
113,0.941667,0.426737,0.111905,0.183793,0.878404,2.076471,1.860433,2.713088
114,0.950000,0.475555,0.102625,0.190189,0.852727,2.076936,1.885808,2.735968
115,0.958333,0.522587,0.092831,0.196612,0.824396,2.077218,1.908595,2.759974
116,0.966667,0.567830,0.082801,0.202414,0.793563,2.077347,1.928757,2.784825
117,0.975000,0.611020,0.072603,0.207035,0.760605,2.077331,1.946309,2.810210
118,0.983333,0.651561,0.062230,0.210506,0.726142,2.077177,1.961288,2.835807
119,0.991667,0.689266,0.052144,0.212940,0.690543,2.076907,1.973765,2.861318
120,1.000000,0.724118,0.042675,0.214331,0.654136,2.076587,1.983866,2.886483
121,1.008333,0.756079,0.033846,0.215002,0.617230,2.076230,1.991719,2.911060
122,1.016667,0.785336,0.025508,0.215347,0.579847,2.075778,1.997474,2.934838
123,1.025000,0.811600,0.016818,0.215991,0.542559,2.075181,2.001289,2.957687
124,1.033333,0.835559,0.007934,0.216793,0.504756,2.074428,2.003328,2.979399
125,1.041667,0.857436,-0.001880,0.217558,0.466335,2.073523,2.003727,2.999819
126,1.050000,0.877013,-0.013368,0.218000,0.427956,2.072476,2.002625,3.018861
127,1.058333,0.894421,-0.026398,0.217664,0.389789,2.071353,2.000204,3.036364
128,1.066667,0.909897,-0.040443,0.216116,0.351776,2.070176,1.996656,3.052229
129,1.075000,0.923282,-0.054791,0.212626,0.315180,2.068989,1.992253,3.066288
130,1.083333,0.934731,-0.068567,0.207129,0.280488,2.067909,1.987212,3.078520
131,1.091667,0.944281,-0.080893,0.200084,0.248506,2.066977,1.981745,3.088998
132,1.100000,0.951932,-0.091150,0.192156,0.220437,2.066175,1.976090,3.097737
133,1.108333,0.957928,-0.098980,0.184055,0.196726,2.065455,1.970388,3.104801
134,1.116667,0.962458,-0.104892,0.176354,0.177685,2.064765,1.964735,3.110251
135,1.125000,0.965594,-0.110123,0.169505,0.163610,2.064035,1.959186,3.114138
136,1.133333,0.967401,-0.116025,0.163979,0.154219,2.063202,1.953718,3.116517
137,1.141667,0.967952,-0.123341,0.160035,0.149146,2.062259,1.948298,3.117452
138,1.150000,0.967319,-0.132345,0.157561,0.148167,2.061245,1.942873,3.117051
139,1.158333,0.965638,-0.142758,0.156349,0.150727,2.060239,1.937361,3.115421
140,1.166667,0.963231,-0.153302,0.156184,0.155857,2.059326,1.931671,3.112656
141,1.175000,0.960433,-0.162442,0.156440,0.163425,2.058613,1.925732,3.108777
142,1.183333,0.957528,-0.169340,0.156232,0.173368,2.058208,1.919446,3.103836
143,1.191667,0.954531,-0.174019,0.155143,0.185791,2.058127,1.912689,3.097895
144,1.200000,0.951197,-0.177537,0.153488,0.200363,2.058273,1.905303,3.090946
145,1.208333,0.947301,-0.180715,0.151502,0.216817,2.058595,1.897147,3.083025
146,1.216667,0.942629,-0.183386,0.149458,0.235548,2.059087,1.888076,3.074240
147,1.225000,0.937026,-0.185232,0.148148,0.256366,2.059717,1.877913,3.064641
148,1.233333,0.930128,-0.186764,0.148020,0.279411,2.060441,1.866496,3.054246
149,1.241667,0.921673,-0.188185,0.148807,0.304895,2.061243,1.853665,3.043076
150,1.250000,0.911806,-0.188682,0.149863,0.332490,2.062142,1.839251,3.031112
151,1.258333,0.900822,-0.187776,0.150711,0.361310,2.063152,1.823036,3.018355
152,1.266667,0.888455,-0.185852,0.150796,0.391621,2.064263,1.804856,3.004880
153,1.275000,0.874219,-0.183104,0.149770,0.424009,2.065408,1.784640,2.990847
154,1.283333,0.858041,-0.179665,0.147918,0.457827,2.066510,1.762307,2.976482
155,1.291667,0.840114,-0.175387,0.145530,0.492207,2.067512,1.737829,2.962046
156,1.300000,0.820207,-0.170022,0.142956,0.527178,2.068373,1.711256,2.947721
157,1.308333,0.797782,-0.163564,0.140453,0.563083,2.069067,1.682619,2.933661
158,1.316667,0.772259,-0.155939,0.138695,0.600053,2.069577,1.651926,2.920023
159,1.325000,0.742839,-0.147322,0.138337,0.638239,2.069834,1.619252,2.906972
160,1.333333,0.709255,-0.137548,0.139949,0.677091,2.069754,1.584699,2.894768
161,1.341667,0.671181,-0.126607,0.144757,0.715914,2.069254,1.548312,2.883698
162,1.350000,0.628812,-0.114000,0.154008,0.753579,2.068242,1.510258,2.874078
163,1.358333,0.582523,-0.099135,0.168234,0.789010,2.066692,1.470835,2.866262
164,1.366667,0.533039,-0.080782,0.185677,0.821504,2.064672,1.430465,2.860513
165,1.375000,0.481352,-0.057989,0.203167,0.850683,2.062320,1.389655,2.856927
166,1.383333,0.427184,-0.032689,0.217288,0.877058,2.059760,1.348871,2.855398
167,1.391667,0.370803,-0.007877,0.225992,0.900761,2.057017,1.308617,2.855776
168,1.400000,0.314504,0.014574,0.229417,0.921001,2.053887,1.269540,2.858102
169,1.408333,0.259876,0.033800,0.227494,0.937853,2.050283,1.232178,2.862391
170,1.416667,0.207758,0.049826,0.221407,0.951490,2.046187,1.197102,2.868603
171,1.425000,0.158434,0.064509,0.213235,0.961909,2.041597,1.164927,2.876474
172,1.433333,0.111333,0.080124,0.204645,0.969178,2.036593,1.136029,2.885579
173,1.441667,0.067205,0.098156,0.198059,0.972945,2.031164,1.110724,2.895485
174,1.450000,0.026518,0.118879,0.195426,0.973126,2.025361,1.089187,2.905793
175,1.458333,-0.010687,0.142101,0.197167,0.969958,2.019294,1.071298,2.916133
176,1.466667,-0.044628,0.167057,0.202465,0.963903,2.013103,1.056801,2.926177
177,1.475000,-0.074592,0.193128,0.211284,0.955247,2.006900,1.045400,2.935690
178,1.483333,-0.099315,0.220227,0.223336,0.944329,2.000816,1.036679,2.944558
179,1.491667,-0.118614,0.247675,0.238030,0.931627,1.994918,1.030295,2.952736
180,1.500000,-0.132809,0.274704,0.254993,0.917539,1.989280,1.025850,2.960161
181,1.508333,-0.142819,0.300425,0.273457,0.902535,1.983980,1.022915,2.966741
182,1.516667,-0.149829,0.323669,0.292063,0.887406,1.979113,1.021134,2.972395
183,1.525000,-0.154592,0.343420,0.308837,0.873375,1.974819,1.020214,2.977100
184,1.533333,-0.157681,0.359094,0.322082,0.861656,1.971217,1.019891,2.980847
185,1.541667,-0.160368,0.370338,0.330719,0.853087,1.968382,1.019975,2.983614
186,1.550000,-0.163528,0.377270,0.333666,0.848288,1.966334,1.020331,2.985493
187,1.558333,-0.166829,0.380484,0.331949,0.846882,1.965048,1.020827,2.986569
188,1.566667,-0.170997,0.380793,0.327344,0.847704,1.964333,1.021373,2.986947
189,1.575000,-0.175636,0.379438,0.320799,0.849863,1.964105,1.021883,2.986715
190,1.583333,-0.180677,0.377129,0.313647,0.852499,1.964229,1.022328,2.985999
191,1.591667,-0.185585,0.374577,0.306294,0.855240,1.964608,1.022696,2.984920
192,1.600000,-0.189789,0.372200,0.299435,0.857780,1.965138,1.023020,2.983596
193,1.608333,-0.192888,0.370306,0.293143,0.860078,1.965754,1.023326,2.982121
194,1.616667,-0.194645,0.369329,0.287261,0.862085,1.966396,1.023633,2.980539
195,1.625000,-0.195370,0.369141,0.281874,0.863778,1.967050,1.023930,2.978891
196,1.633333,-0.195192,0.369712,0.277115,0.865113,1.967705,1.024206,2.977211
197,1.641667,-0.194418,0.370937,0.273081,0.866045,1.968356,1.024433,2.975540
198,1.650000,-0.193524,0.372408,0.269950,0.866596,1.969023,1.024575,2.973898
199,1.658333,-0.192874,0.373970,0.267477,0.866834,1.969754,1.024599,2.972295
200,1.666667,-0.192720,0.375451,0.265336,0.866887,1.970599,1.024498,2.970743
201,1.675000,-0.193400,0.376688,0.263093,0.866882,1.971588,1.024278,2.969246
202,1.683333,-0.195003,0.377525,0.260610,0.866909,1.972745,1.023943,2.967781
203,1.691667,-0.197512,0.377553,0.257799,0.867169,1.974088,1.023524,2.966393
204,1.700000,-0.200725,0.376798,0.254383,0.867768,1.975610,1.023036,2.965079
205,1.708333,-0.204063,0.375500,0.250519,0.868676,1.977294,1.022481,2.963845
206,1.716667,-0.207348,0.373741,0.246197,0.869892,1.979101,1.021900,2.962712
207,1.725000,-0.210511,0.371393,0.241316,0.871504,1.981010,1.021309,2.961689
208,1.733333,-0.213444,0.368428,0.236122,0.873469,1.982960,1.020718,2.960786
209,1.741667,-0.215839,0.365394,0.230854,0.875561,1.984878,1.020144,2.959985
210,1.750000,-0.217767,0.362337,0.225447,0.877760,1.986768,1.019565,2.959285
211,1.758333,-0.219515,0.359328,0.220090,0.879919,1.988605,1.018988,2.958679
212,1.766667,-0.221221,0.356412,0.215120,0.881904,1.990368,1.018411,2.958172
213,1.775000,-0.222620,0.353751,0.210504,0.883736,1.992018,1.017838,2.957744
214,1.783333,-0.224043,0.351299,0.206473,0.885304,1.993571,1.017274,2.957405
215,1.791667,-0.225698,0.348955,0.202984,0.886616,1.995048,1.016710,2.957135
216,1.800000,-0.227603,0.346847,0.200103,0.887611,1.996390,1.016141,2.956916
217,1.808333,-0.229539,0.344769,0.197848,0.888427,1.997667,1.015558,2.956776
218,1.816667,-0.231227,0.342695,0.195763,0.889253,1.998896,1.014977,2.956718
219,1.825000,-0.232964,0.340819,0.194110,0.889883,2.000032,1.014407,2.956742
220,1.833333,-0.234270,0.339150,0.192326,0.890565,2.001107,1.013860,2.956860
221,1.841667,-0.235061,0.337721,0.190332,0.891328,2.002125,1.013351,2.957068
222,1.850000,-0.235540,0.336570,0.188292,0.892069,2.003081,1.012885,2.957356
223,1.858333,-0.235448,0.335501,0.185900,0.892998,2.003983,1.012462,2.957716
224,1.866667,-0.235041,0.334598,0.183415,0.893957,2.004818,1.012070,2.958113
225,1.875000,-0.234572,0.333841,0.180926,0.894870,2.005616,1.011700,2.958567
226,1.883333,-0.234014,0.333200,0.178381,0.895765,2.006373,1.011345,2.959058
227,1.891667,-0.233634,0.332743,0.176168,0.896472,2.007072,1.010972,2.959555
228,1.900000,-0.233556,0.332466,0.174419,0.896937,2.007723,1.010564,2.960049
229,1.908333,-0.233956,0.332207,0.173288,0.897148,2.008336,1.010132,2.960542
230,1.916667,-0.234619,0.331963,0.172561,0.897205,2.008902,1.009686,2.961016
231,1.925000,-0.235611,0.331632,0.172288,0.897120,2.009434,1.009228,2.961472
232,1.933333,-0.236909,0.331258,0.172363,0.896902,2.009940,1.008754,2.961891
233,1.941667,-0.238168,0.330747,0.172397,0.896751,2.010424,1.008291,2.962285
234,1.950000,-0.239249,0.330094,0.172132,0.896754,2.010887,1.007858,2.962666
235,1.958333,-0.239933,0.329376,0.171533,0.896950,2.011335,1.007477,2.962999
236,1.966667,-0.240205,0.328654,0.170705,0.897300,2.011757,1.007157,2.963297
237,1.975000,-0.240117,0.328056,0.169841,0.897707,2.012133,1.006898,2.963566
238,1.983333,-0.239819,0.327639,0.169055,0.898087,2.012465,1.006687,2.963813
239,1.991667,-0.239338,0.327470,0.168390,0.898402,2.012743,1.006508,2.964027
240,2.000000,-0.238912,0.327477,0.168003,0.898585,2.012972,1.006349,2.964213
241,2.008333,-0.238629,0.327688,0.167825,0.898617,2.013159,1.006190,2.964360
242,2.016667,-0.238536,0.327982,0.167818,0.898535,2.013319,1.006027,2.964470
243,2.025000,-0.238703,0.328248,0.167786,0.898400,2.013468,1.005859,2.964539
244,2.033333,-0.239124,0.328420,0.167550,0.898269,2.013627,1.005686,2.964563
245,2.041667,-0.239568,0.328521,0.166907,0.898234,2.013803,1.005503,2.964539
246,2.050000,-0.239888,0.328536,0.165870,0.898335,2.013996,1.005331,2.964475
247,2.058333,-0.240372,0.328335,0.164615,0.898509,2.014210,1.005170,2.964411
248,2.066667,-0.240797,0.328099,0.163357,0.898711,2.014416,1.005038,2.964328
249,2.075000,-0.241155,0.327944,0.162240,0.898875,2.014604,1.004938,2.964221
250,2.083333,-0.241419,0.327925,0.161420,0.898958,2.014770,1.004874,2.964086
251,2.091667,-0.241582,0.328079,0.160979,0.898937,2.014910,1.004847,2.963915
252,2.100000,-0.241653,0.328351,0.160997,0.898815,2.015034,1.004855,2.963692
253,2.108333,-0.241604,0.328693,0.161472,0.898618,2.015153,1.004906,2.963392
254,2.116667,-0.241572,0.328913,0.162181,0.898419,2.015287,1.004980,2.963054
255,2.125000,-0.241517,0.328964,0.162980,0.898270,2.015452,1.005073,2.962669
256,2.133333,-0.241575,0.328722,0.163669,0.898219,2.015681,1.005179,2.962239
257,2.141667,-0.241838,0.328146,0.164083,0.898282,2.015990,1.005302,2.961803
258,2.150000,-0.241986,0.327480,0.164101,0.898482,2.016348,1.005463,2.961338
259,2.158333,-0.242091,0.326608,0.163701,0.898844,2.016763,1.005652,2.960842
260,2.166667,-0.242079,0.325583,0.163032,0.899341,2.017235,1.005871,2.960305
261,2.175000,-0.241853,0.324481,0.162220,0.899947,2.017732,1.006126,2.959749
262,2.183333,-0.241396,0.323453,0.161404,0.900586,2.018235,1.006416,2.959164
263,2.191667,-0.240796,0.322645,0.160665,0.901168,2.018717,1.006732,2.958570
264,2.200000,-0.240183,0.322088,0.160189,0.901616,2.019171,1.007067,2.957972
265,2.208333,-0.239509,0.321756,0.160007,0.901946,2.019595,1.007410,2.957350
266,2.216667,-0.238777,0.321577,0.160200,0.902169,2.019988,1.007773,2.956714
267,2.225000,-0.238118,0.321554,0.160567,0.902287,2.020354,1.008133,2.956079
268,2.233333,-0.237506,0.321639,0.160930,0.902353,2.020696,1.008478,2.955450
269,2.241667,-0.236865,0.321839,0.161168,0.902408,2.021016,1.008804,2.954815
270,2.250000,-0.236339,0.321947,0.161211,0.902499,2.021354,1.009118,2.954183
271,2.258333,-0.235888,0.321887,0.161068,0.902664,2.021725,1.009417,2.953545
272,2.266667,-0.235523,0.321678,0.160792,0.902883,2.022115,1.009693,2.952918
273,2.275000,-0.235428,0.321312,0.160342,0.903118,2.022519,1.009948,2.952297
274,2.283333,-0.235595,0.320862,0.159792,0.903332,2.022926,1.010185,2.951683
275,2.291667,-0.236073,0.320319,0.159466,0.903458,2.023338,1.010396,2.951066
276,2.300000,-0.236464,0.319861,0.159225,0.903560,2.023737,1.010606,2.950428
277,2.308333,-0.236833,0.319584,0.159130,0.903578,2.024105,1.010823,2.949797
278,2.316667,-0.237171,0.319474,0.159116,0.903531,2.024433,1.011048,2.949183
279,2.325000,-0.237202,0.319583,0.159075,0.903492,2.024713,1.011292,2.948582
280,2.333333,-0.237034,0.319784,0.159143,0.903453,2.024969,1.011549,2.947977
281,2.341667,-0.236669,0.320089,0.159390,0.903397,2.025203,1.011824,2.947376
282,2.350000,-0.236284,0.320449,0.159826,0.903293,2.025417,1.012110,2.946798
283,2.358333,-0.235896,0.320857,0.160455,0.903138,2.025619,1.012406,2.946243
284,2.366667,-0.235473,0.321245,0.161073,0.903000,2.025816,1.012707,2.945705
285,2.375000,-0.234979,0.321579,0.161574,0.902920,2.026019,1.013019,2.945175
286,2.383333,-0.234498,0.321793,0.161918,0.902908,2.026231,1.013331,2.944660
287,2.391667,-0.234022,0.321901,0.162003,0.902978,2.026468,1.013634,2.944130
288,2.400000,-0.233659,0.321816,0.161971,0.903108,2.026722,1.013924,2.943625
289,2.408333,-0.233379,0.321638,0.161831,0.903269,2.026985,1.014201,2.943140
290,2.416667,-0.233208,0.321397,0.161602,0.903439,2.027251,1.014472,2.942673
291,2.425000,-0.233113,0.321083,0.161374,0.903616,2.027509,1.014741,2.942236
292,2.433333,-0.233016,0.320810,0.161185,0.903772,2.027755,1.015000,2.941821
293,2.441667,-0.233052,0.320645,0.161114,0.903834,2.027990,1.015228,2.941417
294,2.450000,-0.233072,0.320544,0.161055,0.903875,2.028215,1.015454,2.941019
295,2.458333,-0.233106,0.320424,0.160995,0.903920,2.028418,1.015677,2.940669
296,2.466667,-0.233176,0.320234,0.160885,0.903988,2.028613,1.015891,2.940350
297,2.475000,-0.233213,0.320092,0.160766,0.904050,2.028781,1.016093,2.940059
298,2.483333,-0.233037,0.320018,0.160491,0.904171,2.028916,1.016287,2.939791
299,2.491667,-0.232936,0.319930,0.160302,0.904261,2.029024,1.016457,2.939557
300,2.500000,-0.232856,0.319820,0.160142,0.904349,2.029112,1.016604,2.939348
