Format Version,1.22,Take Name,Take 2023-07-13 02.27.47 PM,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time
,,,,,,,,
,,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body,Rigid Body
,,Rigid plate,Rigid plate,Rigid plate,Rigid plate,Rigid plate,Rigid plate,Rigid plate
,,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E,11280D71FD611EE8A984076B0403C8E
,,Rotation,Rotation,Rotation,Rotation,Position,Position,Position
Frame,Time (Seconds),X,Y,Z,W,X,Y,Z
0,0,0.119546,-0.044147,0.025145,-0.991528,2.377309,1.12695,2.562132
1,0.008333,0.118788,-0.042628,0.026254,-0.991657,2.377936,1.127228,2.562394
2,0.016667,0.117939,-0.040921,0.027337,-0.991801,2.378572,1.127496,2.562676
3,0.025,0.117273,-0.039135,0.028489,-0.991919,2.379201,1.127779,2.562964
4,0.033333,0.116624,-0.037432,0.029723,-0.992025,2.379806,1.128093,2.563254
5,0.041667,0.115588,-0.0357,0.030665,-0.992182,2.380412,1.128432,2.563532
6,0.05,0.114615,-0.034168,0.031327,-0.992328,2.38098,1.128761,2.56382
7,0.058333,0.113701,-0.032816,0.031605,-0.99247,2.381509,1.129091,2.564124
8,0.066667,0.113243,-0.031685,0.031921,-0.992549,2.381989,1.129399,2.564454
9,0.075,0.112528,-0.030746,0.031787,-0.992664,2.382425,1.129701,2.564813
10,0.083333,0.111709,-0.029846,0.031494,-0.992793,2.382841,1.130004,2.56518
11,0.091667,0.11073,-0.028898,0.031132,-0.992942,2.383237,1.13032,2.565528
12,0.1,0.10946,-0.028081,0.030463,-0.993127,2.383593,1.130593,2.565918
13,0.108333,0.107974,-0.026502,0.030573,-0.99333,2.383943,1.130863,2.566267
14,0.116667,0.106698,-0.025098,0.030804,-0.993497,2.38428,1.131108,2.56662
15,0.125,0.105811,-0.023941,0.030828,-0.99362,2.384608,1.131357,2.566956
16,0.133333,0.105246,-0.022873,0.030868,-0.993704,2.384899,1.131608,2.567258
17,0.141667,0.105067,-0.022294,0.030477,-0.993748,2.385212,1.131871,2.567518
18,0.15,0.104451,-0.021804,0.029904,-0.993841,2.385498,1.132104,2.567764
19,0.158333,0.1037,-0.021413,0.02941,-0.993943,2.38575,1.132282,2.568021
20,0.166667,0.102925,-0.020841,0.029511,-0.994033,2.385929,1.132391,2.568292
21,0.175,0.102343,-0.020392,0.029532,-0.994102,2.386077,1.132506,2.568549
22,0.183333,0.101735,-0.020106,0.029642,-0.994167,2.386209,1.132602,2.568799
23,0.191667,0.101335,-0.019839,0.029734,-0.99421,2.386299,1.132698,2.569058
24,0.2,0.100752,-0.019588,0.029556,-0.99428,2.386369,1.132791,2.56933
25,0.208333,0.099882,-0.01943,0.02902,-0.994386,2.386404,1.132889,2.569599
26,0.216667,0.099171,-0.019341,0.028477,-0.994475,2.386409,1.132964,2.569878
27,0.225,0.098386,-0.019323,0.027604,-0.994578,2.386381,1.133053,2.570153
28,0.233333,0.09752,-0.019346,0.026541,-0.994692,2.386335,1.133129,2.570411
29,0.241667,0.096501,-0.019661,0.025355,-0.994816,2.386246,1.133212,2.570663
30,0.25,0.095793,-0.0199,0.024339,-0.994905,2.386176,1.13333,2.570885
31,0.258333,0.095122,-0.020168,0.023323,-0.994988,2.386111,1.133433,2.571069
32,0.266667,0.094479,-0.02059,0.022757,-0.995054,2.386024,1.133553,2.571248
33,0.275,0.094014,-0.021042,0.02232,-0.995098,2.385923,1.133652,2.571411
34,0.283333,0.093625,-0.021147,0.022679,-0.995125,2.385839,1.133786,2.571527
35,0.291667,0.093462,-0.021195,0.023418,-0.995122,2.385752,1.133913,2.571655
36,0.3,0.093088,-0.02123,0.024126,-0.995139,2.385675,1.13405,2.571772
37,0.308333,0.092522,-0.021243,0.024845,-0.995174,2.38559,1.134184,2.571896
38,0.316667,0.091828,-0.021279,0.025453,-0.995222,2.385499,1.134331,2.572034
39,0.325,0.091524,-0.021699,0.02551,-0.99524,2.385413,1.134542,2.572182
40,0.333333,0.090612,-0.022065,0.02512,-0.995325,2.38531,1.134767,2.572334
41,0.341667,0.089666,-0.022381,0.024747,-0.995413,2.385189,1.134974,2.57249
42,0.35,0.088613,-0.022723,0.024174,-0.995513,2.38506,1.135167,2.572647
43,0.358333,0.087607,-0.023024,0.023549,-0.995611,2.384926,1.135356,2.572793
44,0.366667,0.086495,-0.023319,0.02285,-0.995717,2.384763,1.135518,2.572934
45,0.375,0.085695,-0.023384,0.022322,-0.995797,2.384626,1.13568,2.573035
46,0.383333,0.085049,-0.023567,0.022049,-0.995854,2.384518,1.13585,2.573138
47,0.391667,0.084519,-0.023484,0.022107,-0.9959,2.384452,1.136006,2.573213
48,0.4,0.084028,-0.023467,0.022448,-0.995934,2.384403,1.136166,2.573292
49,0.408333,0.083677,-0.02341,0.02278,-0.995957,2.384377,1.136313,2.573364
50,0.416667,0.083333,-0.023307,0.022954,-0.995985,2.38436,1.136479,2.573421
51,0.425,0.082929,-0.023181,0.023018,-0.99602,2.384353,1.136639,2.573475
52,0.433333,0.082572,-0.02291,0.023126,-0.996053,2.384354,1.136805,2.5735
53,0.441667,0.08212,-0.02274,0.022936,-0.996099,2.384362,1.136948,2.573523
54,0.45,0.081862,-0.022681,0.02288,-0.996123,2.384364,1.137055,2.573534
55,0.458333,0.081826,-0.022556,0.022909,-0.996128,2.384363,1.137168,2.573542
56,0.466667,0.081872,-0.022343,0.022865,-0.99613,2.384389,1.137309,2.573578
57,0.475,0.081787,-0.022183,0.022959,-0.996139,2.384449,1.137451,2.573589
58,0.483333,0.081564,-0.021945,0.023356,-0.996153,2.384541,1.137613,2.573575
59,0.491667,0.081273,-0.021554,0.023963,-0.996171,2.384659,1.137781,2.573563
60,0.5,0.080927,-0.02117,0.024902,-0.996184,2.384817,1.137947,2.573533
61,0.508333,0.080029,-0.02068,0.025822,-0.996244,2.385018,1.138118,2.573499
62,0.516667,0.078923,-0.019913,0.027222,-0.99631,2.385215,1.138258,2.573491
63,0.525,0.078216,-0.019127,0.028659,-0.996341,2.385424,1.138396,2.573467
64,0.533333,0.077645,-0.018384,0.030103,-0.996357,2.385639,1.138551,2.573434
65,0.541667,0.077067,-0.017575,0.031506,-0.996373,2.385862,1.138723,2.573389
66,0.55,0.076424,-0.017013,0.032917,-0.996387,2.386067,1.138896,2.573355
67,0.558333,0.075787,-0.016503,0.034163,-0.996402,2.386266,1.139073,2.573322
68,0.566667,0.075293,-0.015968,0.035128,-0.996415,2.386467,1.139267,2.573293
69,0.575,0.074771,-0.015452,0.03604,-0.996429,2.386665,1.139457,2.573255
70,0.583333,0.074176,-0.014863,0.036941,-0.99645,2.386878,1.139646,2.573195
71,0.591667,0.07367,-0.014377,0.037794,-0.996463,2.387082,1.139822,2.573132
72,0.6,0.073179,-0.013998,0.038518,-0.996476,2.387272,1.139983,2.573075
73,0.608333,0.072918,-0.013591,0.039218,-0.996474,2.38746,1.140125,2.573005
74,0.616667,0.072925,-0.013024,0.040155,-0.996444,2.387653,1.140267,2.572891
75,0.625,0.073061,-0.012479,0.041057,-0.996404,2.387839,1.140395,2.572758
76,0.633333,0.073431,-0.011932,0.042066,-0.996341,2.388004,1.140495,2.572634
77,0.641667,0.074046,-0.011725,0.04288,-0.996264,2.388191,1.140597,2.572478
78,0.65,0.074052,-0.011161,0.043648,-0.996236,2.388338,1.140672,2.572343
79,0.658333,0.074462,-0.010793,0.044328,-0.99618,2.388487,1.140746,2.572206
80,0.666667,0.074854,-0.010489,0.045024,-0.996122,2.388622,1.140797,2.572073
81,0.675,0.075174,-0.010121,0.04572,-0.99607,2.388728,1.140825,2.57196
82,0.683333,0.075302,-0.0097,0.046461,-0.996031,2.388807,1.140838,2.571862
83,0.691667,0.0755,-0.009345,0.047027,-0.995993,2.388857,1.14082,2.57179
84,0.7,0.075538,-0.009004,0.047519,-0.995969,2.388883,1.140788,2.571732
85,0.708333,0.075831,-0.00868,0.048103,-0.995922,2.388876,1.140721,2.571712
86,0.716667,0.075939,-0.008515,0.048226,-0.995909,2.388859,1.140637,2.571692
87,0.725,0.076208,-0.008322,0.048472,-0.995878,2.388816,1.14053,2.571701
88,0.733333,0.076349,-0.008249,0.048279,-0.995877,2.38877,1.140411,2.5717
89,0.741667,0.076573,-0.008171,0.04806,-0.995872,2.388712,1.14027,2.571709
90,0.75,0.076632,-0.007799,0.048153,-0.995865,2.388618,1.140078,2.571758
91,0.758333,0.076922,-0.007457,0.048269,-0.99584,2.388519,1.139875,2.57181
92,0.766667,0.077346,-0.007264,0.04846,-0.995799,2.388424,1.139658,2.571874
93,0.775,0.077912,-0.007087,0.048926,-0.995734,2.388317,1.139407,2.571941
94,0.783333,0.078488,-0.006983,0.049423,-0.995665,2.38822,1.139136,2.572
95,0.791667,0.078956,-0.006982,0.049996,-0.995599,2.388137,1.138843,2.572057
96,0.8,0.079415,-0.007035,0.050429,-0.99554,2.388058,1.138541,2.572128
97,0.808333,0.079629,-0.007023,0.050261,-0.995532,2.387989,1.138272,2.572223
98,0.816667,0.08003,-0.007088,0.050074,-0.995509,2.387915,1.137985,2.572328
99,0.825,0.080662,-0.007282,0.049924,-0.995464,2.387821,1.137677,2.572439
100,0.833333,0.08103,-0.00751,0.049716,-0.995443,2.387725,1.137346,2.57256
101,0.841667,0.08201,-0.007988,0.049156,-0.995386,2.387658,1.137057,2.572643
102,0.85,0.082362,-0.008156,0.048898,-0.995369,2.387553,1.136727,2.572761
103,0.858333,0.082425,-0.008228,0.048446,-0.995385,2.387462,1.13641,2.572858
104,0.866667,0.082715,-0.008287,0.048119,-0.995376,2.387384,1.136087,2.572949
105,0.875,0.08326,-0.008345,0.047875,-0.995342,2.387312,1.135771,2.573051
106,0.883333,0.08396,-0.008669,0.047574,-0.995295,2.387275,1.135477,2.573118
107,0.891667,0.084489,-0.00891,0.047239,-0.995264,2.387225,1.135182,2.573191
108,0.9,0.085488,-0.009301,0.046851,-0.995194,2.387169,1.134844,2.573276
109,0.908333,0.086366,-0.009566,0.046353,-0.995139,2.387099,1.134496,2.573363
110,0.916667,0.086989,-0.009862,0.045848,-0.995105,2.387028,1.134162,2.573436
111,0.925,0.087693,-0.010117,0.045084,-0.995075,2.386953,1.13385,2.573481
112,0.933333,0.088457,-0.010475,0.044308,-0.995039,2.386833,1.133528,2.573565
113,0.941667,0.088551,-0.010852,0.043287,-0.995072,2.386681,1.133213,2.573648
114,0.95,0.088441,-0.01116,0.042067,-0.99513,2.386528,1.132895,2.573679
115,0.958333,0.088248,-0.011409,0.041031,-0.995188,2.386362,1.132555,2.573715
116,0.966667,0.087987,-0.011721,0.039997,-0.995249,2.386178,1.132197,2.573787
117,0.975,0.088221,-0.011975,0.03909,-0.995262,2.385997,1.131832,2.573844
118,0.983333,0.088563,-0.011905,0.038638,-0.99525,2.3858,1.131463,2.573953
119,0.991667,0.089161,-0.012082,0.038144,-0.995213,2.385622,1.131143,2.574033
120,1,0.089745,-0.012321,0.037876,-0.995168,2.385438,1.13083,2.574096
121,1.008333,0.090031,-0.012296,0.03812,-0.995133,2.385214,1.1305,2.574172
122,1.016667,0.090545,-0.01234,0.038576,-0.995069,2.384968,1.1302,2.574232
123,1.025,0.091061,-0.012479,0.039176,-0.994996,2.384716,1.129933,2.5743
124,1.033333,0.091469,-0.012641,0.039702,-0.994936,2.384461,1.129712,2.574366
125,1.041667,0.091729,-0.012866,0.039866,-0.994903,2.384203,1.129529,2.574439
126,1.05,0.091945,-0.012992,0.040064,-0.994873,2.383942,1.129407,2.574498
127,1.058333,0.091837,-0.013166,0.039939,-0.994886,2.383681,1.129313,2.574552
128,1.066667,0.091709,-0.013216,0.039859,-0.9949,2.383422,1.129276,2.574582
129,1.075,0.091135,-0.013228,0.039632,-0.994962,2.383182,1.129302,2.574613
130,1.083333,0.090298,-0.013108,0.039454,-0.995047,2.382962,1.129362,2.574632
131,1.091667,0.089413,-0.012988,0.039379,-0.995131,2.382755,1.129446,2.574647
132,1.1,0.088546,-0.012913,0.039409,-0.995208,2.38256,1.129552,2.574658
133,1.108333,0.087733,-0.012917,0.039586,-0.995273,2.382375,1.129687,2.574679
134,1.116667,0.087067,-0.013296,0.039317,-0.995338,2.382214,1.129863,2.574682
135,1.125,0.086555,-0.013671,0.039057,-0.995387,2.38206,1.130038,2.574666
136,1.133333,0.08656,-0.013827,0.039378,-0.995372,2.381909,1.130196,2.574615
137,1.141667,0.086834,-0.014133,0.039561,-0.995337,2.381784,1.130405,2.574498
138,1.15,0.087029,-0.014385,0.039737,-0.995309,2.381655,1.130627,2.574351
139,1.158333,0.087059,-0.014557,0.039945,-0.995296,2.381518,1.130846,2.574202
140,1.166667,0.086976,-0.014721,0.040206,-0.99529,2.381374,1.13107,2.574046
141,1.175,0.086593,-0.014801,0.040424,-0.995313,2.38123,1.131312,2.573884
142,1.183333,0.086156,-0.014899,0.040291,-0.995355,2.381086,1.131551,2.573739
143,1.191667,0.08548,-0.014845,0.040248,-0.995416,2.380927,1.131783,2.573633
144,1.2,0.084584,-0.014825,0.040159,-0.995497,2.380772,1.13203,2.573563
145,1.208333,0.083675,-0.014962,0.040004,-0.995578,2.38061,1.132318,2.57351
146,1.216667,0.082423,-0.014918,0.0399,-0.995687,2.380443,1.132637,2.573461
147,1.225,0.08123,-0.014934,0.039825,-0.995788,2.380291,1.132977,2.57339
148,1.233333,0.080265,-0.014996,0.039908,-0.995861,2.380161,1.133343,2.573299
149,1.241667,0.079171,-0.014938,0.04032,-0.995933,2.38007,1.1337,2.573193
150,1.25,0.078123,-0.014881,0.040725,-0.996,2.380007,1.13406,2.573087
151,1.258333,0.077038,-0.014732,0.040995,-0.996076,2.37993,1.134382,2.573027
152,1.266667,0.076458,-0.014877,0.041067,-0.996116,2.379888,1.134736,2.572957
153,1.275,0.076521,-0.014896,0.041226,-0.996104,2.379893,1.135153,2.572861
154,1.283333,0.076626,-0.01493,0.041408,-0.996088,2.379907,1.135541,2.572759
155,1.291667,0.076629,-0.014911,0.041659,-0.996077,2.379939,1.135904,2.572687
156,1.3,0.076316,-0.014776,0.042001,-0.996089,2.37999,1.13623,2.572663
157,1.308333,0.076112,-0.014798,0.042224,-0.996095,2.380069,1.136542,2.572645
158,1.316667,0.075491,-0.014635,0.042446,-0.996135,2.380129,1.136814,2.572654
159,1.325,0.074733,-0.01439,0.042749,-0.996183,2.380178,1.137054,2.572679
160,1.333333,0.074115,-0.014226,0.043096,-0.996217,2.380227,1.137239,2.572723
161,1.341667,0.07352,-0.014107,0.043451,-0.996247,2.380269,1.137388,2.572786
162,1.35,0.073243,-0.014041,0.043744,-0.996255,2.380296,1.137489,2.572861
163,1.358333,0.073151,-0.0139,0.043765,-0.996263,2.380311,1.137564,2.572933
164,1.366667,0.073199,-0.013825,0.043844,-0.996257,2.380318,1.13759,2.573005
165,1.375,0.073229,-0.01398,0.043896,-0.996251,2.380299,1.137587,2.57309
166,1.383333,0.073415,-0.014066,0.043828,-0.996239,2.380268,1.137558,2.573167
167,1.391667,0.073657,-0.01431,0.043879,-0.996215,2.380222,1.137493,2.573247
168,1.4,0.073934,-0.014629,0.043994,-0.996185,2.380163,1.137398,2.573331
169,1.408333,0.074366,-0.014873,0.043995,-0.996149,2.380093,1.137293,2.57342
170,1.416667,0.074837,-0.015165,0.043844,-0.996116,2.380016,1.137171,2.573502
171,1.425,0.075528,-0.015507,0.043851,-0.996058,2.379925,1.137019,2.573581
172,1.433333,0.076043,-0.01581,0.043655,-0.996023,2.379824,1.136873,2.573658
173,1.441667,0.076429,-0.016101,0.043318,-0.996004,2.379712,1.136728,2.573741
174,1.45,0.076726,-0.016475,0.042861,-0.995994,2.379582,1.136574,2.573846
175,1.458333,0.07706,-0.01704,0.042298,-0.995983,2.379476,1.136444,2.57393
176,1.466667,0.077558,-0.017566,0.041978,-0.995949,2.379372,1.136308,2.574003
177,1.475,0.078231,-0.017795,0.042057,-0.995889,2.37927,1.136178,2.574075
178,1.483333,0.078718,-0.017864,0.042235,-0.995842,2.379172,1.136052,2.574157
179,1.491667,0.078875,-0.017842,0.042398,-0.995823,2.379078,1.135921,2.574255
180,1.5,0.079064,-0.017761,0.042581,-0.995801,2.379004,1.135822,2.574358
181,1.508333,0.079268,-0.017674,0.042729,-0.99578,2.378947,1.135743,2.574464
182,1.516667,0.079388,-0.017529,0.042993,-0.995762,2.378889,1.135674,2.574573
183,1.525,0.079611,-0.017365,0.043276,-0.995735,2.378837,1.135637,2.5747
184,1.533333,0.079838,-0.017218,0.043539,-0.995708,2.378787,1.135625,2.574832
185,1.541667,0.079805,-0.016937,0.043922,-0.995698,2.378714,1.135615,2.574979
186,1.55,0.07968,-0.016661,0.044284,-0.995697,2.378637,1.135624,2.575127
187,1.558333,0.079515,-0.016465,0.04454,-0.995702,2.378565,1.135658,2.575269
188,1.566667,0.079395,-0.016311,0.044693,-0.995707,2.378493,1.135722,2.575406
189,1.575,0.079292,-0.016187,0.044846,-0.995711,2.37842,1.135807,2.575539
190,1.583333,0.079269,-0.016047,0.044992,-0.995708,2.378365,1.135892,2.575656
191,1.591667,0.078951,-0.016026,0.045277,-0.995721,2.378316,1.135988,2.575769
192,1.6,0.078595,-0.016065,0.045655,-0.995731,2.378272,1.136094,2.575879
193,1.608333,0.078392,-0.01611,0.046032,-0.995729,2.378232,1.136201,2.575981
194,1.616667,0.078139,-0.016117,0.046208,-0.995741,2.378207,1.136322,2.576079
195,1.625,0.078044,-0.016111,0.046245,-0.995746,2.378187,1.136449,2.576166
