Format Version,1.22,Take Name,Take 2023-07-13 02.27.47 PM,Capture Frame Rate,120,Export Frame Rate,120,Capture Start Time
196,1.633333,0.078154,-0.016089,0.046401,-0.995731,2.378167,1.136569,2.576239
197,1.641667,0.078364,-0.016074,0.046582,-0.995706,2.378156,1.136674,2.576303
198,1.65,0.078586,-0.016086,0.046705,-0.995683,2.378157,1.136763,2.57636
199,1.658333,0.078813,-0.016093,0.046796,-0.99566,2.378169,1.136842,2.576415
200,1.666667,0.079009,-0.016095,0.046875,-0.995641,2.378195,1.136912,2.576469
201,1.675,0.079162,-0.016106,0.046945,-0.995625,2.378235,1.136972,2.576522
202,1.683333,0.079332,-0.016116,0.047036,-0.995608,2.378288,1.137025,2.576575
203,1.691667,0.079533,-0.016127,0.047148,-0.995586,2.37835,1.137071,2.576626
204,1.7,0.079753,-0.016129,0.047271,-0.995563,2.378421,1.137104,2.576673
205,1.708333,0.079932,-0.01614,0.047475,-0.995538,2.3785,1.137114,2.576718
206,1.716667,0.080207,-0.016149,0.047607,-0.99551,2.378581,1.137118,2.576757
207,1.725,0.080582,-0.016158,0.047885,-0.995466,2.378654,1.137081,2.576782
208,1.733333,0.081085,-0.016166,0.048049,-0.995417,2.378724,1.137033,2.576801
209,1.741667,0.081547,-0.016165,0.048087,-0.995378,2.378795,1.136976,2.576824
210,1.75,0.082,-0.01614,0.04804,-0.995343,2.378867,1.136907,2.576851
211,1.758333,0.082578,-0.016089,0.047832,-0.995306,2.378936,1.136839,2.576878
212,1.766667,0.083221,-0.016024,0.047593,-0.995265,2.379006,1.13676,2.576908
213,1.775,0.083761,-0.015885,0.047509,-0.995226,2.379088,1.136655,2.576938
214,1.783333,0.084328,-0.015788,0.047528,-0.995179,2.37917,1.13653,2.576978
215,1.791667,0.085006,-0.015647,0.047563,-0.995122,2.379251,1.136401,2.577024
216,1.8,0.085734,-0.015482,0.047639,-0.995058,2.379332,1.13626,2.577074
217,1.808333,0.086348,-0.015352,0.047632,-0.995007,2.379419,1.1361,2.577137
218,1.816667,0.087305,-0.015187,0.047811,-0.994918,2.379485,1.135901,2.577225
219,1.825,0.08852,-0.015248,0.047947,-0.994803,2.379552,1.135695,2.577311
220,1.833333,0.089457,-0.01543,0.047737,-0.994726,2.379621,1.135508,2.577403
221,1.841667,0.090141,-0.015782,0.047336,-0.994678,2.379647,1.135295,2.577561
222,1.85,0.09073,-0.016176,0.046889,-0.99464,2.379636,1.135065,2.577757
223,1.858333,0.091341,-0.016459,0.046437,-0.9946,2.379601,1.134847,2.577957
224,1.866667,0.092012,-0.016569,0.046151,-0.99455,2.379553,1.134643,2.578149
225,1.875,0.09267,-0.016583,0.045918,-0.994499,2.379496,1.134441,2.578347
226,1.883333,0.093227,-0.016632,0.045809,-0.994452,2.379433,1.134225,2.578568
227,1.891667,0.093703,-0.016656,0.045709,-0.994411,2.379371,1.13399,2.578822
228,1.9,0.094034,-0.016409,0.04581,-0.994379,2.379282,1.13373,2.5791
229,1.908333,0.094278,-0.016097,0.045842,-0.99436,2.3792,1.133474,2.579366
230,1.916667,0.094798,-0.015787,0.045838,-0.994315,2.379133,1.133238,2.579627
231,1.925,0.095639,-0.015605,0.045842,-0.994238,2.379089,1.133021,2.579878
232,1.933333,0.096495,-0.015475,0.0459,-0.994154,2.379057,1.132786,2.580154
233,1.941667,0.097363,-0.015309,0.046021,-0.994066,2.379016,1.132518,2.580465
234,1.95,0.098521,-0.015238,0.046048,-0.993952,2.378951,1.132196,2.580824
235,1.958333,0.099691,-0.014946,0.046225,-0.993832,2.378863,1.131845,2.581182
236,1.966667,0.100711,-0.014539,0.046324,-0.99373,2.378767,1.1315,2.581531
237,1.975,0.101739,-0.014513,0.046069,-0.993638,2.378683,1.131152,2.581902
238,1.983333,0.102463,-0.014489,0.046055,-0.993565,2.37857,1.13078,2.582299
239,1.991667,0.10307,-0.014271,0.046349,-0.993491,2.378445,1.130393,2.582692
240,2,0.104165,-0.014314,0.046532,-0.993368,2.378359,1.130007,2.583095
241,2.008333,0.105363,-0.014604,0.046564,-0.993236,2.37827,1.129601,2.583513
242,2.016667,0.106319,-0.014936,0.046428,-0.993135,2.378159,1.129156,2.583964
243,2.025,0.107321,-0.015231,0.046256,-0.993031,2.378037,1.128706,2.584416
244,2.033333,0.108164,-0.015406,0.04596,-0.992951,2.377917,1.128267,2.584862
245,2.041667,0.109137,-0.015761,0.045687,-0.992851,2.377757,1.127818,2.585329
246,2.05,0.109973,-0.016231,0.045585,-0.992756,2.37754,1.127322,2.585837
247,2.058333,0.110954,-0.016792,0.045387,-0.992647,2.377333,1.126839,2.586316
248,2.066667,0.112108,-0.017355,0.045064,-0.992522,2.377157,1.126388,2.586748
249,2.075,0.113151,-0.017642,0.044882,-0.992407,2.376966,1.125921,2.587197
250,2.083333,0.11426,-0.017909,0.044845,-0.992277,2.376762,1.12544,2.587642
251,2.091667,0.115542,-0.018519,0.044665,-0.992125,2.376582,1.124966,2.588053
252,2.1,0.116686,-0.019121,0.04443,-0.99199,2.376379,1.124491,2.588446
253,2.108333,0.11748,-0.019748,0.043831,-0.991911,2.376143,1.124017,2.588845
254,2.116667,0.118319,-0.020675,0.0426,-0.991846,2.375951,1.123608,2.589172
255,2.125,0.118869,-0.021573,0.04129,-0.991816,2.375762,1.123223,2.589476
256,2.133333,0.118747,-0.022386,0.03984,-0.991872,2.375545,1.122832,2.589796
257,2.141667,0.118447,-0.023195,0.038167,-0.991955,2.375325,1.122453,2.590084
258,2.15,0.118185,-0.024025,0.03648,-0.99203,2.375115,1.122075,2.590338
259,2.158333,0.118167,-0.024807,0.035013,-0.992066,2.374908,1.121698,2.590569
260,2.166667,0.118266,-0.025545,0.033774,-0.992079,2.3747,1.121343,2.590776
261,2.175,0.118454,-0.026312,0.032613,-0.992075,2.374499,1.121012,2.590959
262,2.183333,0.118748,-0.026941,0.031754,-0.992051,2.374318,1.120701,2.591098
263,2.191667,0.118952,-0.0272,0.031568,-0.992025,2.374155,1.120408,2.591188
264,2.2,0.119374,-0.027459,0.031591,-0.991967,2.374031,1.120168,2.59122
265,2.208333,0.119945,-0.02783,0.031554,-0.991889,2.373936,1.119981,2.59121
266,2.216667,0.120129,-0.027959,0.031783,-0.991856,2.373829,1.1198,2.591208
267,2.225,0.120135,-0.027959,0.032089,-0.991845,2.373718,1.119647,2.591205
268,2.233333,0.120041,-0.027942,0.032305,-0.99185,2.373623,1.119553,2.591161
269,2.241667,0.120152,-0.02823,0.032126,-0.991834,2.373546,1.119519,2.591063
270,2.25,0.120204,-0.02852,0.031884,-0.991827,2.37346,1.119504,2.590957
271,2.258333,0.120199,-0.028785,0.03162,-0.991829,2.373384,1.119525,2.590821
272,2.266667,0.120307,-0.029136,0.031243,-0.991817,2.373331,1.119594,2.59064
273,2.275,0.120305,-0.029343,0.031001,-0.991819,2.373286,1.119683,2.590443
274,2.283333,0.120215,-0.029433,0.03091,-0.99183,2.373249,1.119792,2.590232
275,2.291667,0.120036,-0.029457,0.030874,-0.991852,2.373223,1.11992,2.590006
276,2.3,0.119846,-0.029502,0.030899,-0.991873,2.373192,1.120062,2.58978
277,2.308333,0.119638,-0.029495,0.031063,-0.991893,2.373168,1.120237,2.589522
278,2.316667,0.119289,-0.029442,0.031334,-0.991928,2.373152,1.120449,2.589228
279,2.325,0.118917,-0.029477,0.031599,-0.991964,2.373129,1.120681,2.588932
280,2.333333,0.118533,-0.029511,0.031614,-0.992008,2.373099,1.120939,2.588624
281,2.341667,0.118265,-0.029694,0.031441,-0.99204,2.373062,1.121211,2.588313
282,2.35,0.117961,-0.029975,0.031263,-0.992073,2.373018,1.12146,2.588023
283,2.358333,0.117403,-0.030081,0.031162,-0.992139,2.372951,1.121667,2.587767
284,2.366667,0.116812,-0.030125,0.031264,-0.992205,2.372864,1.121833,2.587541
285,2.375,0.11624,-0.030227,0.031433,-0.992263,2.372791,1.121987,2.587324
286,2.383333,0.115751,-0.030453,0.031451,-0.992313,2.372754,1.12216,2.58709
287,2.391667,0.115138,-0.030735,0.031249,-0.992382,2.372755,1.12235,2.586839
288,2.4,0.114517,-0.030989,0.031009,-0.992454,2.372773,1.122533,2.586598
289,2.408333,0.113981,-0.031138,0.030915,-0.992514,2.372806,1.122702,2.58637
290,2.416667,0.113357,-0.031223,0.030887,-0.992583,2.372854,1.12285,2.586151
291,2.425,0.112664,-0.031206,0.030953,-0.992661,2.37289,1.122957,2.585963
292,2.433333,0.112134,-0.031052,0.031016,-0.992723,2.372922,1.123029,2.585805
293,2.441667,0.111924,-0.031071,0.030979,-0.992748,2.372991,1.123103,2.585651
294,2.45,0.111832,-0.031208,0.030948,-0.992755,2.373084,1.123177,2.585513
295,2.458333,0.111973,-0.031215,0.03086,-0.992741,2.373176,1.123218,2.585411
296,2.466667,0.112312,-0.031132,0.030759,-0.992709,2.373272,1.123228,2.585346
297,2.475,0.112538,-0.031055,0.030793,-0.992685,2.37337,1.123218,2.585322
298,2.483333,0.112576,-0.030869,0.031017,-0.992679,2.373455,1.123173,2.585352
299,2.491667,0.112654,-0.030575,0.031365,-0.992668,2.373531,1.123086,2.585432
300,2.5,0.113092,-0.030328,0.031689,-0.992616,2.373618,1.122981,2.585547
301,2.508333,0.113682,-0.030164,0.031887,-0.992547,2.37372,1.122833,2.585704
302,2.516667,0.114243,-0.030106,0.031994,-0.992481,2.373815,1.122601,2.585928
303,2.525,0.114865,-0.030215,0.031971,-0.992407,2.373904,1.1223,2.58625
304,2.533333,0.115247,-0.030313,0.031774,-0.992366,2.374025,1.121958,2.586599
305,2.541667,0.11552,-0.030216,0.03153,-0.992345,2.374181,1.121568,2.586936
306,2.55,0.116554,-0.030374,0.031188,-0.99223,2.37437,1.12117,2.587256
307,2.558333,0.118022,-0.030463,0.031316,-0.99205,2.374537,1.120708,2.587642
308,2.566667,0.119733,-0.030385,0.031686,-0.991835,2.374661,1.120152,2.588133
309,2.575,0.12189,-0.030427,0.03161,-0.991573,2.374808,1.119566,2.58862
310,2.583333,0.123931,-0.03037,0.031418,-0.991328,2.37498,1.118926,2.589118
311,2.591667,0.125986,-0.030465,0.031063,-0.991078,2.375185,1.118264,2.589637
312,2.6,0.128222,-0.030521,0.03071,-0.9908,2.375432,1.117581,2.590145
313,2.608333,0.130831,-0.030581,0.030595,-0.990461,2.375669,1.116854,2.590682
314,2.616667,0.133584,-0.030543,0.030664,-0.990092,2.375873,1.116077,2.591269
315,2.625,0.13649,-0.03011,0.030872,-0.989702,2.376086,1.115248,2.591865
316,2.633333,0.140154,-0.029746,0.031061,-0.989195,2.376344,1.114407,2.592422
317,2.641667,0.144246,-0.029487,0.031139,-0.988612,2.376634,1.113556,2.592959
318,2.65,0.148642,-0.029098,0.031307,-0.987967,2.376911,1.112649,2.593505
319,2.658333,0.153821,-0.028857,0.031452,-0.987176,2.377166,1.111697,2.594023
320,2.666667,0.159195,-0.028591,0.031583,-0.986328,2.377409,1.110694,2.59453
321,2.675,0.164417,-0.028171,0.031904,-0.985472,2.377637,1.109615,2.595052
322,2.683333,0.169619,-0.02798,0.032141,-0.984588,2.377845,1.1085,2.595551
323,2.691667,0.174756,-0.027892,0.032333,-0.983686,2.378033,1.107343,2.59603
324,2.7,0.180257,-0.027747,0.032738,-0.982683,2.378204,1.106146,2.596487
325,2.708333,0.185567,-0.02773,0.033041,-0.981684,2.37837,1.104941,2.596903
326,2.716667,0.190643,-0.02781,0.033214,-0.980703,2.378515,1.103705,2.597289
327,2.725,0.195883,-0.02781,0.033724,-0.979653,2.378615,1.102434,2.597639
328,2.733333,0.201109,-0.027793,0.034354,-0.978572,2.378689,1.101169,2.597902
329,2.741667,0.206038,-0.027938,0.034576,-0.977534,2.378736,1.099897,2.598063
330,2.75,0.210754,-0.028264,0.034539,-0.97652,2.378742,1.09862,2.598105
331,2.758333,0.21573,-0.028701,0.034602,-0.975418,2.37871,1.097391,2.597963
332,2.766667,0.220449,-0.029205,0.034619,-0.974347,2.378618,1.096204,2.597633
333,2.775,0.224619,-0.029691,0.034541,-0.973382,2.378443,1.09506,2.597109
334,2.783333,0.22827,-0.030321,0.034115,-0.972528,2.378171,1.093994,2.596352
335,2.791667,0.231302,-0.031092,0.033442,-0.97181,2.37776,1.092999,2.595337
336,2.8,0.234068,-0.032046,0.03254,-0.971147,2.377197,1.0921,2.594012
337,2.808333,0.236423,-0.03339,0.031127,-0.970577,2.376492,1.091316,2.592353
338,2.816667,0.238122,-0.035118,0.029074,-0.970165,2.375631,1.090658,2.590346
339,2.825,0.239312,-0.037228,0.026656,-0.969863,2.374612,1.090149,2.587951
340,2.833333,0.240303,-0.039563,0.024306,-0.969587,2.373475,1.089821,2.585129
341,2.841667,0.240442,-0.041926,0.021994,-0.969508,2.372231,1.089678,2.581851
342,2.85,0.240309,-0.044253,0.020169,-0.969478,2.370892,1.089715,2.578127
343,2.858333,0.240294,-0.046614,0.019105,-0.969392,2.369466,1.089915,2.573956
344,2.866667,0.23972,-0.049005,0.018252,-0.969433,2.36795,1.090323,2.569315
345,2.875,0.238795,-0.051497,0.01747,-0.969546,2.366336,1.090963,2.564204
346,2.883333,0.2376,-0.054152,0.01682,-0.969707,2.364623,1.091845,2.558599
347,2.891667,0.236519,-0.057132,0.016095,-0.969812,2.36284,1.093023,2.552467
348,2.9,0.235678,-0.060565,0.014974,-0.969827,2.361028,1.094546,2.545779
349,2.908333,0.2348,-0.064122,0.013689,-0.96983,2.359175,1.096436,2.538552
350,2.916667,0.233346,-0.067653,0.012205,-0.969961,2.35727,1.098732,2.530795
351,2.925,0.23134,-0.071239,0.010207,-0.970208,2.355324,1.101476,2.522536
352,2.933333,0.229218,-0.074969,0.007422,-0.970455,2.353341,1.104717,2.513818
353,2.941667,0.226121,-0.07883,0.003113,-0.970899,2.351325,1.108533,2.504632
354,2.95,0.222442,-0.083111,-0.003301,-0.971391,2.349302,1.113002,2.494967
355,2.958333,0.218162,-0.087651,-0.01084,-0.971908,2.347266,1.118129,2.484891
356,2.966667,0.213948,-0.092354,-0.018883,-0.972286,2.345266,1.123966,2.474412
357,2.975,0.209994,-0.097022,-0.027011,-0.972502,2.343395,1.130564,2.463497
358,2.983333,0.206203,-0.101166,-0.034672,-0.972648,2.341729,1.138019,2.452157
359,2.991667,0.20233,-0.104547,-0.041263,-0.972846,2.340315,1.14635,2.440413
360,3,0.198935,-0.106793,-0.046249,-0.973078,2.339228,1.155596,2.428278
361,3.008333,0.196541,-0.107509,-0.049055,-0.973348,2.338479,1.165746,2.415844
362,3.016667,0.194407,-0.106826,-0.050168,-0.973795,2.338063,1.176826,2.403168
363,3.025,0.192486,-0.104792,-0.049836,-0.974415,2.33794,1.188865,2.39037
364,3.033333,0.190816,-0.102037,-0.049148,-0.97507,2.338077,1.2019,2.377522
365,3.041667,0.189183,-0.098895,-0.048744,-0.975732,2.338448,1.215915,2.3647
366,3.05,0.187473,-0.095495,-0.048586,-0.976409,2.339058,1.230907,2.351979
367,3.058333,0.185841,-0.091673,-0.048673,-0.977082,2.339904,1.246932,2.339462
368,3.066667,0.183493,-0.086937,-0.048725,-0.977956,2.340983,1.263997,2.327274
369,3.075,0.180144,-0.081637,-0.048116,-0.979065,2.342354,1.282126,2.315456
370,3.083333,0.175583,-0.07519,-0.04587,-0.980517,2.343998,1.30125,2.304147
371,3.091667,0.169492,-0.067951,-0.04173,-0.9823,2.345895,1.321361,2.293428
372,3.1,0.161749,-0.060747,-0.035872,-0.984307,2.348025,1.342433,2.283369
373,3.108333,0.152416,-0.053221,-0.029117,-0.986453,2.350303,1.364462,2.274078
374,3.116667,0.14201,-0.046175,-0.021912,-0.988545,2.352672,1.387358,2.265582
375,3.125,0.130522,-0.039509,-0.014791,-0.990547,2.355046,1.41108,2.258011
376,3.133333,0.117595,-0.033311,-0.007979,-0.992471,2.357425,1.435584,2.251421
377,3.141667,0.103731,-0.027825,-0.001718,-0.994215,2.359764,1.460858,2.245861
378,3.15,0.088598,-0.02257,0.004302,-0.995803,2.362003,1.48682,2.241448
379,3.158333,0.07189,-0.01762,0.010407,-0.997203,2.364117,1.513359,2.238246
380,3.166667,0.053607,-0.013298,0.017181,-0.998326,2.36609,1.540336,2.236314
381,3.175,0.033506,-0.009867,0.024827,-0.999081,2.367918,1.567636,2.235678
382,3.183333,0.01117,-0.007101,0.033104,-0.999364,2.369555,1.59514,2.236434
383,3.191667,-0.01309,-0.005182,0.04164,-0.999034,2.371026,1.622739,2.238545
384,3.2,-0.039169,-0.003809,0.050343,-0.997956,2.372296,1.650208,2.242053
385,3.208333,-0.066531,-0.003305,0.059438,-0.996007,2.373349,1.677353,2.246947
386,3.216667,-0.095103,-0.00376,0.068484,-0.993102,2.374179,1.704075,2.253114
387,3.225,-0.124506,-0.005418,0.076995,-0.989212,2.374796,1.730255,2.26043
388,3.233333,-0.154689,-0.007753,0.084661,-0.984299,2.375221,1.755753,2.268847
389,3.241667,-0.186106,-0.01064,0.091456,-0.978206,2.375454,1.780452,2.278269
390,3.25,-0.217281,-0.013828,0.097046,-0.971174,2.375509,1.804295,2.288821
391,3.258333,-0.24786,-0.017026,0.100874,-0.963379,2.375394,1.827206,2.300435
392,3.266667,-0.279471,-0.020228,0.102739,-0.954427,2.375123,1.84906,2.312829
393,3.275,-0.311143,-0.023345,0.102991,-0.944478,2.374699,1.869845,2.326004
394,3.283333,-0.342057,-0.02628,0.101617,-0.933799,2.374182,1.889556,2.339957
395,3.291667,-0.371476,-0.028966,0.099203,-0.922673,2.373622,1.908151,2.354633
396,3.3,-0.400257,-0.031412,0.096599,-0.910756,2.373061,1.925625,2.369849
397,3.308333,-0.428305,-0.033735,0.094531,-0.898043,2.372552,1.942005,2.385474
398,3.316667,-0.455255,-0.035994,0.093646,-0.884691,2.372112,1.957274,2.401438
